== verify-batch 699818 on xgpd8 20:05:48  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142423_23015.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154011.710516408] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #235: (0.00, 0.50)
WAYPOINT #236: (0.00, 0.50)
WAYPOINT #237: (0.00, 0.50)
WAYPOINT #238: (0.00, 0.50)
WAYPOINT #239: (0.00, 0.50)
WAYPOINT #240: (0.00, 0.50)
WAYPOINT #241: (0.00, 0.50)
WAYPOINT #242: (0.00, 0.50)
WAYPOINT #243: (0.00, 0.50)
WAYPOINT #244: (0.00, 0.50)
WAYPOINT #245: (0.00, 0.50)
WAYPOINT #246: (0.00, 0.50)
WAYPOINT #247: (0.00, 0.50)
WAYPOINT #248: (0.00, 0.50)
WAYPOINT #249: (0.00, 0.50)
WAYPOINT #250: (0.00, 0.50)
WAYPOINT #251: (0.00, 0.50)
WAYPOINT #252: (0.00, 0.50)
WAYPOINT #253: (0.00, 0.50)
WAYPOINT #254: (0.00, 0.50)
WAYPOINT #255: (0.00, 0.50)
WAYPOINT #256: (0.00, 0.50)
WAYPOINT #257: (0.00, 0.50)
t=80s scan=2.51Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=257 pose=(1.5016001462936401, -0.4606490135192871)
WAYPOINT #258: (0.00, 0.50)
WAYPOINT #259: (0.00, 0.50)
WAYPOINT #260: (0.00, 0.50)
WAYPOINT #261: (0.00, 0.50)
WAYPOINT #262: (0.00, 0.50)
WAYPOINT #263: (0.00, 0.50)
WAYPOINT #264: (0.00, 0.50)
WAYPOINT #265: (0.00, 0.50)
WAYPOINT #266: (0.00, 0.50)
WAYPOINT #267: (0.00, 0.50)
WAYPOINT #268: (0.00, 0.50)
WAYPOINT #269: (0.00, 0.50)
WAYPOINT #270: (0.00, 0.50)
WAYPOINT #271: (0.00, 0.50)
WAYPOINT #272: (0.00, 0.50)
WAYPOINT #273: (0.00, 0.50)
WAYPOINT #274: (0.00, 0.50)
WAYPOINT #275: (0.00, 0.50)
WAYPOINT #276: (0.00, 0.50)
WAYPOINT #277: (0.00, 0.50)
WAYPOINT #278: (0.00, 0.50)
WAYPOINT #279: (0.00, 0.50)
WAYPOINT #280: (0.00, 0.50)
WAYPOINT #281: (0.00, 0.50)
WAYPOINT #282: (0.00, 0.50)
WAYPOINT #283: (0.00, 0.50)
WAYPOINT #284: (0.00, 0.50)
WAYPOINT #285: (0.00, 0.50)
WAYPOINT #286: (0.00, 0.50)
WAYPOINT #287: (0.00, 0.50)
WAYPOINT #288: (0.00, 0.50)
WAYPOINT #289: (0.00, 0.50)
WAYPOINT #290: (0.00, 0.50)
WAYPOINT #291: (0.00, 0.50)
WAYPOINT #292: (0.00, 0.50)
WAYPOINT #293: (0.00, 0.50)
WAYPOINT #294: (0.00, 0.50)
WAYPOINT #295: (1.08, -2.92)
WAYPOINT #296: (1.08, -2.92)
WAYPOINT #297: (1.08, -2.92)
WAYPOINT #298: (1.08, -2.92)
WAYPOINT #299: (1.08, -2.92)
WAYPOINT #300: (1.08, -2.92)
WAYPOINT #301: (1.08, -2.92)
WAYPOINT #302: (1.08, -2.92)
WAYPOINT #303: (1.08, -2.92)
WAYPOINT #304: (1.08, -2.92)
WAYPOINT #305: (1.08, -2.93)
WAYPOINT #306: (1.06, -2.95)
WAYPOINT #307: (-0.15, -1.15)
WAYPOINT #308: (-0.15, -1.15)
WAYPOINT #309: (-0.15, -1.15)
WAYPOINT #310: (-0.15, -1.15)
WAYPOINT #311: (-0.15, -1.15)
WAYPOINT #312: (0.76, -3.47)
WAYPOINT #313: (0.72, -3.55)
WAYPOINT #314: (0.70, -3.63)
WAYPOINT #315: (0.69, -3.69)
WAYPOINT #316: (0.69, -3.71)
WAYPOINT #317: (0.69, -3.71)
WAYPOINT #318: (0.29, -3.66)
WAYPOINT #319: (0.28, -3.74)
WAYPOINT #320: (0.25, -3.81)
WAYPOINT #321: (0.25, -3.81)
WAYPOINT #322: (0.24, -3.83)
WAYPOINT #323: (0.15, -3.92)
WAYPOINT #324: (0.10, -4.12)
WAYPOINT #325: (0.05, -4.25)
WAYPOINT #326: (0.05, -4.45)
WAYPOINT #327: (0.05, -4.45)
WAYPOINT #328: (0.05, -4.45)
WAYPOINT #329: (0.85, -5.45)
WAYPOINT #330: (0.85, -5.45)
WAYPOINT #331: (1.15, -5.85)
WAYPOINT #332: (1.15, -5.85)
t=100s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.21Hz odom=200Hz waypoints=332 pose=(1.209269642829895, -5.563047409057617)
WAYPOINT #333: (3.05, -7.05)
WAYPOINT #334: (3.05, -7.05)
WAYPOINT #335: (3.30, -7.11)
WAYPOINT #336: (3.87, -7.36)
WAYPOINT #337: (4.15, -7.55)
WAYPOINT #338: (4.65, -7.65)
WAYPOINT #339: (4.75, -7.95)
WAYPOINT #340: (5.15, -8.15)
WAYPOINT #341: (3.35, -9.05)
WAYPOINT #342: (3.15, -9.05)
WAYPOINT #343: (3.15, -9.05)
WAYPOINT #344: (2.25, -9.15)
WAYPOINT #345: (1.09, -8.41)
t=120s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=345 pose=(2.2363994121551514, -8.88447380065918)
WAYPOINT #346: (0.15, -8.26)
WAYPOINT #347: (-0.14, -8.11)
WAYPOINT #348: (1.41, -6.52)
WAYPOINT #349: (1.41, -6.52)
WAYPOINT #350: (1.51, -6.41)
WAYPOINT #351: (1.88, -5.94)
WAYPOINT #352: (2.00, -5.68)
WAYPOINT #353: (1.85, -5.73)
WAYPOINT #354: (1.89, -5.67)
WAYPOINT #355: (1.99, -5.45)
WAYPOINT #356: (1.99, -5.45)
t=140s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=356 pose=(3.1921584606170654, -7.635137557983398)
WAYPOINT #357: (1.99, -5.45)
WAYPOINT #358: (2.03, -5.35)
WAYPOINT #359: (2.03, -5.15)
WAYPOINT #360: (1.87, -4.64)
WAYPOINT #361: (1.41, -4.03)
WAYPOINT #362: (0.92, -3.46)
WAYPOINT #363: (0.54, -3.02)
WAYPOINT #364: (0.47, -2.96)
WAYPOINT #365: (0.24, -2.35)
WAYPOINT #366: (0.12, -1.80)
WAYPOINT #367: (0.18, -1.15)
WAYPOINT #368: (-0.24, -0.53)
WAYPOINT #369: (-0.75, -0.05)
WAYPOINT #370: (-0.65, 0.85)
WAYPOINT #371: (-0.75, 1.75)
WAYPOINT #372: (-0.37, 2.84)
WAYPOINT #373: (-0.25, 3.45)
t=160s scan=2.58Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=373 pose=(-0.5390791296958923, 2.156393527984619)
WAYPOINT #374: (0.25, 3.55)
WAYPOINT #375: (1.75, 2.65)
WAYPOINT #376: (1.85, 2.45)
WAYPOINT #377: (-0.87, 4.39)
WAYPOINT #378: (-0.85, 4.38)
WAYPOINT #379: (-1.01, 0.89)
t=180s scan=2.60Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=379 pose=(-0.7130510807037354, 3.757680654525757)
WAYPOINT #380: (-0.95, 4.45)
WAYPOINT #381: (-1.65, 0.18)
WAYPOINT #382: (-1.47, 1.29)
WAYPOINT #383: (-1.75, -0.35)
t=200s scan=2.61Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=383 pose=(-1.1726386547088623, 0.22767296433448792)
WAYPOINT #384: (-1.75, -0.65)
WAYPOINT #385: (-1.75, -0.65)
WAYPOINT #386: (-1.75, -0.65)
t=220s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=386 pose=(-0.943200409412384, -0.19925738871097565)
WAYPOINT #387: (-1.75, -0.65)
WAYPOINT #388: (-1.75, -0.45)
WAYPOINT #389: (-1.75, -0.45)
WAYPOINT #390: (-1.75, -0.45)
t=240s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=390 pose=(-0.9784256219863892, 0.028175387531518936)
WAYPOINT #391: (-1.75, -0.35)
WAYPOINT #392: (-1.75, -0.35)
WAYPOINT #393: (-1.75, -0.35)
WAYPOINT #394: (-1.75, -0.35)
t=260s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=394 pose=(-0.9784256219863892, 0.028175387531518936)
WAYPOINT #395: (-1.75, -0.35)
WAYPOINT #396: (-1.75, -0.35)
WAYPOINT #397: (-1.75, -0.35)
WAYPOINT #398: (-1.75, -0.35)
WAYPOINT #399: (-1.75, -0.35)
t=280s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=399 pose=(-0.9784256219863892, 0.028175387531518936)
WAYPOINT #400: (-1.35, 0.45)
WAYPOINT #401: (-1.75, -0.35)
WAYPOINT #402: (-1.75, -0.35)
WAYPOINT #403: (-1.75, -0.35)
WAYPOINT #404: (-1.75, -0.35)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=404 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #405: (-1.75, -0.35)
WAYPOINT #406: (-1.75, -0.35)
WAYPOINT #407: (-1.75, -0.35)
WAYPOINT #408: (-1.75, -0.35)
WAYPOINT #409: (-1.75, -0.35)
WAYPOINT #410: (-1.75, -0.35)
t=320s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=410 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #411: (-1.75, -0.35)
WAYPOINT #412: (-1.75, -0.35)
WAYPOINT #413: (-1.75, -0.35)
WAYPOINT #414: (-1.75, -0.35)
WAYPOINT #415: (-1.75, -0.35)
WAYPOINT #416: (-1.75, -0.35)
WAYPOINT #417: (-1.75, -0.35)
t=340s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=417 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #418: (-1.75, -0.35)
WAYPOINT #419: (-1.75, -0.35)
WAYPOINT #420: (-1.75, -0.35)
WAYPOINT #421: (-1.75, -0.35)
WAYPOINT #422: (-1.75, -0.35)
WAYPOINT #423: (-1.75, -0.35)
t=360s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=423 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #424: (-1.75, -0.35)
WAYPOINT #425: (-1.75, -0.35)
WAYPOINT #426: (-1.75, -0.35)
WAYPOINT #427: (-1.75, -0.35)
WAYPOINT #428: (-1.75, -0.35)
WAYPOINT #429: (-1.75, -0.35)
t=380s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=429 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #430: (-1.75, -0.35)
WAYPOINT #431: (-1.75, -0.35)
WAYPOINT #432: (-1.75, -0.35)
WAYPOINT #433: (-1.75, -0.35)
WAYPOINT #434: (-1.75, -0.35)
WAYPOINT #435: (-1.75, -0.35)
WAYPOINT #436: (-1.75, -0.35)
t=400s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=436 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #437: (-1.75, -0.35)
WAYPOINT #438: (-1.75, -0.35)
WAYPOINT #439: (-1.75, -0.35)
WAYPOINT #440: (-1.75, -0.35)
WAYPOINT #441: (-1.75, -0.35)
WAYPOINT #442: (-1.75, -0.35)
t=420s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=442 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #443: (-1.75, -0.35)
WAYPOINT #444: (-1.75, -0.35)
WAYPOINT #445: (-1.75, -0.35)
WAYPOINT #446: (-1.75, -0.35)
WAYPOINT #447: (-1.75, -0.35)
WAYPOINT #448: (-1.75, -0.35)
t=440s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=448 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #449: (-1.75, -0.35)
WAYPOINT #450: (-1.75, -0.35)
WAYPOINT #451: (-1.75, -0.35)
WAYPOINT #452: (-1.75, -0.35)
WAYPOINT #453: (-1.75, -0.35)
WAYPOINT #454: (-1.75, -0.35)
t=460s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=454 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #455: (-1.75, -0.35)
WAYPOINT #456: (-1.75, -0.35)
WAYPOINT #457: (-1.75, -0.35)
WAYPOINT #458: (-1.75, -0.35)
WAYPOINT #459: (-1.75, -0.35)
WAYPOINT #460: (-1.75, -0.35)
t=480s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=460 pose=(-1.0243302583694458, 0.19083720445632935)
WAYPOINT #461: (-1.75, -0.35)
WAYPOINT #462: (-0.35, 2.45)
WAYPOINT #463: (-0.35, 2.45)
WAYPOINT #464: (0.75, 3.65)
WAYPOINT #465: (0.75, 3.65)
WAYPOINT #466: (-0.15, 1.45)
t=500s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=466 pose=(0.4924369156360626, 3.260010242462158)
WAYPOINT #467: (-0.15, 1.45)
WAYPOINT #468: (-0.15, 1.45)
WAYPOINT #469: (-0.15, 0.95)
WAYPOINT #470: (0.75, 3.65)
WAYPOINT #471: (0.65, 3.55)
WAYPOINT #472: (0.75, 3.65)
t=520s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=472 pose=(0.6327100396156311, 3.2638323307037354)
WAYPOINT #473: (-0.15, 1.45)
WAYPOINT #474: (-0.15, 1.45)
WAYPOINT #475: (-0.15, 1.05)
WAYPOINT #476: (-0.05, 0.75)
t=540s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=476 pose=(-0.39685776829719543, 1.207377314567566)
WAYPOINT #477: (0.55, -0.15)
t=560s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=580s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=600s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=620s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=640s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=660s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=680s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=700s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
