== verify-run 698999 on xgpd7 11:49:15  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
SOCLAAS: primary tier enabled by default (qwen3.6:35b); usage -> /home/c/cyuhsin/verify_run_698999_usage.jsonl
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
ADAPTER: alive
[INFO] [1785124214.245570279] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785124214.240290324] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #125: (-1.55, -4.55)
WAYPOINT #126: (-1.55, -4.55)
WAYPOINT #127: (-0.44, -6.42)
WAYPOINT #128: (-0.45, -6.55)
WAYPOINT #129: (-0.45, -6.55)
WAYPOINT #130: (-0.45, -6.55)
WAYPOINT #131: (-0.45, -6.55)
WAYPOINT #132: (-0.45, -6.55)
WAYPOINT #133: (1.21, -6.24)
WAYPOINT #134: (1.24, -6.27)
WAYPOINT #135: (1.28, -6.32)
WAYPOINT #136: (1.30, -6.34)
WAYPOINT #137: (1.30, -6.34)
WAYPOINT #138: (1.30, -6.34)
WAYPOINT #139: (-0.10, -7.18)
WAYPOINT #140: (-0.08, -7.28)
WAYPOINT #141: (-0.07, -7.32)
WAYPOINT #142: (-0.06, -7.34)
WAYPOINT #143: (-0.06, -7.34)
WAYPOINT #144: (-0.06, -7.34)
WAYPOINT #145: (-0.07, -7.35)
WAYPOINT #146: (-0.07, -7.35)
WAYPOINT #147: (-0.07, -7.36)
WAYPOINT #148: (-0.06, -7.37)
WAYPOINT #149: (-0.06, -7.40)
WAYPOINT #150: (-0.05, -7.43)
WAYPOINT #151: (-0.05, -7.46)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=151 pose=(0.16340012848377228, -4.941154479980469)
WAYPOINT #152: (-0.04, -7.45)
WAYPOINT #153: (-0.04, -7.42)
WAYPOINT #154: (-0.04, -7.42)
WAYPOINT #155: (-0.04, -7.42)
WAYPOINT #156: (-0.04, -7.42)
WAYPOINT #157: (-0.04, -7.42)
WAYPOINT #158: (-0.04, -7.42)
WAYPOINT #159: (-0.04, -7.42)
WAYPOINT #160: (-0.04, -7.42)
WAYPOINT #161: (-0.24, -7.40)
WAYPOINT #162: (-0.24, -7.40)
WAYPOINT #163: (-0.24, -7.40)
WAYPOINT #164: (-0.24, -7.41)
WAYPOINT #165: (-0.25, -7.42)
WAYPOINT #166: (-0.25, -7.42)
WAYPOINT #167: (-0.14, -7.43)
WAYPOINT #168: (-0.14, -7.43)
WAYPOINT #169: (-0.14, -7.45)
WAYPOINT #170: (-0.15, -7.47)
WAYPOINT #171: (-0.15, -7.50)
WAYPOINT #172: (-0.15, -7.53)
WAYPOINT #173: (-0.15, -7.55)
WAYPOINT #174: (-0.15, -7.55)
WAYPOINT #175: (-0.15, -7.55)
WAYPOINT #176: (-0.15, -7.55)
WAYPOINT #177: (-0.15, -7.55)
WAYPOINT #178: (0.15, -7.63)
WAYPOINT #179: (0.15, -7.63)
WAYPOINT #180: (0.15, -7.63)
WAYPOINT #181: (0.15, -7.63)
WAYPOINT #182: (0.15, -7.63)
WAYPOINT #183: (0.15, -7.63)
WAYPOINT #184: (0.15, -7.63)
WAYPOINT #185: (0.15, -7.63)
WAYPOINT #186: (0.15, -7.63)
WAYPOINT #187: (0.15, -7.63)
WAYPOINT #188: (0.15, -7.63)
WAYPOINT #189: (0.48, -7.52)
WAYPOINT #190: (0.48, -7.52)
WAYPOINT #191: (0.48, -7.52)
WAYPOINT #192: (0.49, -7.51)
WAYPOINT #193: (0.49, -7.49)
WAYPOINT #194: (0.49, -7.46)
WAYPOINT #195: (0.50, -7.46)
WAYPOINT #196: (0.50, -7.46)
WAYPOINT #197: (0.50, -7.46)
WAYPOINT #198: (0.50, -7.46)
WAYPOINT #199: (0.51, -7.45)
WAYPOINT #200: (0.18, -7.50)
WAYPOINT #201: (0.18, -7.50)
WAYPOINT #202: (0.18, -7.50)
WAYPOINT #203: (0.19, -7.50)
WAYPOINT #204: (0.19, -7.49)
WAYPOINT #205: (0.19, -7.49)
WAYPOINT #206: (0.19, -7.49)
WAYPOINT #207: (0.19, -7.49)
WAYPOINT #208: (0.20, -7.49)
WAYPOINT #209: (0.20, -7.49)
WAYPOINT #210: (0.21, -7.47)
WAYPOINT #211: (0.22, -7.46)
WAYPOINT #212: (0.24, -7.44)
WAYPOINT #213: (0.25, -7.42)
WAYPOINT #214: (0.26, -7.41)
WAYPOINT #215: (0.27, -7.40)
WAYPOINT #216: (0.27, -7.40)
WAYPOINT #217: (0.27, -7.40)
WAYPOINT #218: (0.27, -7.40)
WAYPOINT #219: (0.27, -7.40)
WAYPOINT #220: (0.27, -7.40)
WAYPOINT #221: (0.27, -7.40)
WAYPOINT #222: (0.27, -7.40)
WAYPOINT #223: (0.27, -7.40)
WAYPOINT #224: (0.27, -7.40)
WAYPOINT #225: (0.27, -7.40)
WAYPOINT #226: (0.27, -7.40)
WAYPOINT #227: (0.26, -7.40)
WAYPOINT #228: (0.26, -7.40)
WAYPOINT #229: (0.25, -7.40)
WAYPOINT #230: (0.25, -7.39)
WAYPOINT #231: (0.25, -7.39)
WAYPOINT #232: (0.24, -7.39)
WAYPOINT #233: (0.24, -7.39)
WAYPOINT #234: (0.24, -7.39)
WAYPOINT #235: (0.23, -7.39)
WAYPOINT #236: (0.23, -7.39)
WAYPOINT #237: (0.22, -7.37)
WAYPOINT #238: (0.22, -7.37)
WAYPOINT #239: (0.22, -7.37)
WAYPOINT #240: (0.22, -7.37)
WAYPOINT #241: (0.22, -7.37)
WAYPOINT #242: (0.22, -7.37)
WAYPOINT #243: (0.22, -7.37)
WAYPOINT #244: (0.22, -7.37)
t=60s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=244 pose=(0.11501055955886841, -4.874688148498535)
WAYPOINT #245: (0.22, -7.37)
WAYPOINT #246: (0.22, -7.37)
WAYPOINT #247: (0.22, -7.37)
WAYPOINT #248: (0.22, -7.37)
WAYPOINT #249: (0.22, -7.37)
WAYPOINT #250: (0.22, -7.37)
WAYPOINT #251: (0.22, -7.37)
WAYPOINT #252: (0.22, -7.37)
WAYPOINT #253: (0.22, -7.37)
WAYPOINT #254: (0.22, -7.37)
WAYPOINT #255: (0.22, -7.37)
WAYPOINT #256: (0.22, -7.37)
WAYPOINT #257: (0.22, -7.37)
WAYPOINT #258: (0.22, -7.37)
WAYPOINT #259: (0.22, -7.37)
WAYPOINT #260: (0.22, -7.37)
WAYPOINT #261: (0.22, -7.37)
WAYPOINT #262: (0.22, -7.37)
WAYPOINT #263: (0.45, -2.75)
WAYPOINT #264: (0.45, -2.75)
WAYPOINT #265: (0.45, -2.75)
WAYPOINT #266: (0.45, -2.75)
WAYPOINT #267: (0.45, -2.75)
WAYPOINT #268: (0.45, -2.75)
WAYPOINT #269: (0.45, -2.75)
WAYPOINT #270: (0.45, -2.75)
WAYPOINT #271: (0.45, -2.75)
WAYPOINT #272: (0.45, -2.85)
WAYPOINT #273: (0.45, -2.85)
WAYPOINT #274: (0.45, -2.75)
WAYPOINT #275: (0.45, -2.75)
WAYPOINT #276: (0.45, -2.85)
WAYPOINT #277: (0.45, -2.35)
WAYPOINT #278: (0.45, -2.55)
WAYPOINT #279: (0.45, -2.15)
WAYPOINT #280: (0.45, -2.15)
WAYPOINT #281: (0.45, -2.15)
WAYPOINT #282: (0.45, -2.15)
WAYPOINT #283: (0.45, -2.15)
WAYPOINT #284: (0.35, -2.05)
WAYPOINT #285: (-0.25, -0.05)
WAYPOINT #286: (-0.25, -0.45)
WAYPOINT #287: (-0.25, -0.35)
WAYPOINT #288: (-0.25, -0.25)
WAYPOINT #289: (-0.25, -0.15)
WAYPOINT #290: (-0.25, -0.05)
WAYPOINT #291: (-0.25, -0.05)
WAYPOINT #292: (-0.35, 0.05)
WAYPOINT #293: (-0.45, 0.15)
WAYPOINT #294: (-0.65, 0.35)
WAYPOINT #295: (-0.75, 0.55)
WAYPOINT #296: (-0.75, 0.75)
WAYPOINT #297: (-0.75, 0.95)
WAYPOINT #298: (-0.75, 1.25)
WAYPOINT #299: (-0.75, 1.45)
WAYPOINT #300: (-0.65, 1.65)
WAYPOINT #301: (-0.55, 1.75)
WAYPOINT #302: (-0.55, 1.95)
WAYPOINT #303: (-0.55, 2.05)
WAYPOINT #304: (-0.55, 2.05)
WAYPOINT #305: (-0.55, 2.05)
WAYPOINT #306: (-0.55, 2.05)
WAYPOINT #307: (-0.55, 2.05)
WAYPOINT #308: (-0.55, 2.05)
WAYPOINT #309: (-0.55, 2.05)
WAYPOINT #310: (-0.55, 2.05)
WAYPOINT #311: (-0.55, 2.05)
WAYPOINT #312: (-0.55, 2.05)
WAYPOINT #313: (-0.55, 2.05)
WAYPOINT #314: (-0.55, 2.05)
WAYPOINT #315: (-0.55, 2.05)
WAYPOINT #316: (-0.55, 2.05)
WAYPOINT #317: (-0.55, 2.05)
WAYPOINT #318: (-0.55, 2.05)
WAYPOINT #319: (-0.55, 2.05)
WAYPOINT #320: (-0.55, 2.05)
t=80s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.40Hz odom=200Hz waypoints=320 pose=(-0.04720022901892662, 1.634810447692871)
WAYPOINT #321: (-0.55, 2.05)
WAYPOINT #322: (-0.55, 2.05)
WAYPOINT #323: (-0.55, 2.05)
WAYPOINT #324: (-0.55, 2.05)
WAYPOINT #325: (-0.55, 2.05)
WAYPOINT #326: (-0.55, 2.05)
WAYPOINT #327: (-0.55, 2.05)
WAYPOINT #328: (-0.55, 2.05)
WAYPOINT #329: (-0.55, 2.05)
WAYPOINT #330: (-0.55, 2.05)
WAYPOINT #331: (-0.55, 2.05)
WAYPOINT #332: (-0.55, 2.05)
WAYPOINT #333: (-0.55, 2.05)
WAYPOINT #334: (-0.55, 2.05)
WAYPOINT #335: (-0.55, 2.05)
WAYPOINT #336: (-0.55, 2.05)
WAYPOINT #337: (-0.55, 2.05)
WAYPOINT #338: (-0.55, 2.05)
WAYPOINT #339: (-0.55, 2.05)
WAYPOINT #340: (-0.55, 2.05)
WAYPOINT #341: (-0.55, 2.05)
WAYPOINT #342: (-0.55, 2.05)
WAYPOINT #343: (-0.55, 2.05)
WAYPOINT #344: (-0.55, 2.05)
WAYPOINT #345: (-0.55, 2.05)
WAYPOINT #346: (-0.55, 2.05)
WAYPOINT #347: (-0.55, 2.05)
WAYPOINT #348: (-0.55, 2.05)
WAYPOINT #349: (-0.55, 2.05)
WAYPOINT #350: (-0.55, 2.05)
WAYPOINT #351: (-0.55, 2.05)
WAYPOINT #352: (-0.55, 2.05)
WAYPOINT #353: (-0.55, 2.05)
WAYPOINT #354: (-0.55, 2.05)
WAYPOINT #355: (-0.55, 2.05)
WAYPOINT #356: (-0.55, 2.05)
WAYPOINT #357: (-0.55, 2.05)
WAYPOINT #358: (-0.55, 2.05)
WAYPOINT #359: (-0.55, 2.05)
WAYPOINT #360: (-0.55, 2.05)
WAYPOINT #361: (-0.55, 2.05)
WAYPOINT #362: (-0.55, 2.05)
WAYPOINT #363: (-0.55, 2.05)
WAYPOINT #364: (-0.55, 2.05)
WAYPOINT #365: (-0.55, 2.05)
WAYPOINT #366: (-0.55, 2.05)
WAYPOINT #367: (-0.55, 2.05)
WAYPOINT #368: (-0.55, 2.05)
WAYPOINT #369: (-0.55, 2.05)
WAYPOINT #370: (-0.55, 2.05)
WAYPOINT #371: (-0.55, 2.05)
WAYPOINT #372: (-0.55, 2.05)
WAYPOINT #373: (-0.55, 2.05)
WAYPOINT #374: (-0.55, 2.05)
WAYPOINT #375: (-0.55, 2.05)
WAYPOINT #376: (-0.55, 2.05)
WAYPOINT #377: (-0.55, 2.05)
WAYPOINT #378: (-0.55, 2.05)
WAYPOINT #379: (-0.55, 2.05)
WAYPOINT #380: (-0.55, 2.05)
t=100s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.46Hz odom=200Hz waypoints=380 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #381: (-0.55, 2.05)
WAYPOINT #382: (-0.55, 2.05)
WAYPOINT #383: (-0.55, 2.05)
WAYPOINT #384: (-0.55, 2.05)
WAYPOINT #385: (-0.55, 2.05)
WAYPOINT #386: (-0.55, 2.05)
WAYPOINT #387: (-0.55, 2.05)
WAYPOINT #388: (-0.55, 2.05)
WAYPOINT #389: (-0.55, 2.05)
WAYPOINT #390: (-0.55, 2.05)
WAYPOINT #391: (-0.55, 2.05)
WAYPOINT #392: (-0.55, 2.05)
WAYPOINT #393: (-0.55, 2.05)
WAYPOINT #394: (-0.55, 2.05)
WAYPOINT #395: (-0.55, 2.05)
WAYPOINT #396: (-0.55, 2.05)
WAYPOINT #397: (-0.55, 2.05)
WAYPOINT #398: (-0.55, 2.05)
WAYPOINT #399: (-0.55, 2.05)
WAYPOINT #400: (-0.55, 2.05)
WAYPOINT #401: (-0.55, 2.05)
WAYPOINT #402: (-0.55, 2.05)
WAYPOINT #403: (-0.55, 2.05)
WAYPOINT #404: (-0.55, 2.05)
WAYPOINT #405: (-0.55, 2.05)
WAYPOINT #406: (-0.55, 2.05)
WAYPOINT #407: (-0.55, 2.05)
WAYPOINT #408: (-0.55, 2.05)
WAYPOINT #409: (-0.55, 2.05)
WAYPOINT #410: (-0.55, 2.05)
WAYPOINT #411: (-0.55, 2.05)
WAYPOINT #412: (-0.55, 2.05)
WAYPOINT #413: (-0.55, 2.05)
WAYPOINT #414: (-0.55, 2.05)
WAYPOINT #415: (-0.55, 2.05)
WAYPOINT #416: (-0.55, 2.05)
WAYPOINT #417: (-0.55, 2.05)
WAYPOINT #418: (-0.55, 2.05)
WAYPOINT #419: (-0.55, 2.05)
WAYPOINT #420: (-0.55, 2.05)
WAYPOINT #421: (-0.55, 2.05)
WAYPOINT #422: (-0.55, 2.05)
WAYPOINT #423: (-0.55, 2.05)
WAYPOINT #424: (-0.55, 2.05)
WAYPOINT #425: (-0.55, 2.05)
WAYPOINT #426: (-0.55, 2.05)
WAYPOINT #427: (-0.55, 2.05)
WAYPOINT #428: (-0.55, 2.05)
WAYPOINT #429: (-0.55, 2.05)
WAYPOINT #430: (-0.55, 2.05)
WAYPOINT #431: (-0.55, 2.05)
WAYPOINT #432: (-0.55, 2.05)
WAYPOINT #433: (-0.55, 2.05)
WAYPOINT #434: (-0.55, 2.05)
WAYPOINT #435: (-0.55, 2.05)
WAYPOINT #436: (-0.55, 2.05)
WAYPOINT #437: (-0.55, 2.05)
WAYPOINT #438: (-0.55, 2.05)
WAYPOINT #439: (-0.55, 2.05)
WAYPOINT #440: (-0.55, 2.05)
WAYPOINT #441: (-0.55, 2.05)
WAYPOINT #442: (-0.55, 2.05)
WAYPOINT #443: (-0.55, 2.05)
WAYPOINT #444: (-0.55, 2.05)
WAYPOINT #445: (-0.55, 2.05)
WAYPOINT #446: (-0.55, 2.05)
WAYPOINT #447: (-0.55, 2.05)
WAYPOINT #448: (-0.55, 2.05)
WAYPOINT #449: (-0.55, 2.05)
WAYPOINT #450: (-0.55, 2.05)
WAYPOINT #451: (-0.55, 2.05)
WAYPOINT #452: (-0.55, 2.05)
WAYPOINT #453: (-0.55, 2.05)
WAYPOINT #454: (-0.55, 2.05)
WAYPOINT #455: (-0.55, 2.05)
WAYPOINT #456: (-0.55, 2.05)
WAYPOINT #457: (-0.55, 2.05)
WAYPOINT #458: (-0.55, 2.05)
WAYPOINT #459: (-0.55, 2.05)
WAYPOINT #460: (-0.55, 2.05)
WAYPOINT #461: (-0.55, 2.05)
WAYPOINT #462: (-0.55, 2.05)
WAYPOINT #463: (-0.55, 2.05)
WAYPOINT #464: (-0.55, 2.05)
WAYPOINT #465: (-0.55, 2.05)
t=120s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.47Hz odom=200Hz waypoints=465 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #466: (-0.55, 2.05)
WAYPOINT #467: (-0.55, 2.05)
WAYPOINT #468: (-0.55, 2.05)
WAYPOINT #469: (-0.55, 2.05)
WAYPOINT #470: (-0.55, 2.05)
WAYPOINT #471: (-0.55, 2.05)
WAYPOINT #472: (-0.55, 2.05)
WAYPOINT #473: (-0.55, 2.05)
WAYPOINT #474: (-0.55, 2.05)
WAYPOINT #475: (-0.55, 2.05)
WAYPOINT #476: (-0.55, 2.05)
WAYPOINT #477: (-0.55, 2.05)
WAYPOINT #478: (-0.55, 2.05)
WAYPOINT #479: (-0.55, 2.05)
WAYPOINT #480: (-0.55, 2.05)
WAYPOINT #481: (-0.55, 2.05)
WAYPOINT #482: (-0.55, 2.05)
WAYPOINT #483: (-0.55, 2.05)
WAYPOINT #484: (-0.55, 2.05)
WAYPOINT #485: (-0.55, 2.05)
WAYPOINT #486: (-0.55, 2.05)
WAYPOINT #487: (-0.55, 2.05)
WAYPOINT #488: (-0.55, 2.05)
WAYPOINT #489: (-0.55, 2.05)
WAYPOINT #490: (-0.55, 2.05)
WAYPOINT #491: (-0.55, 2.05)
WAYPOINT #492: (-0.55, 2.05)
WAYPOINT #493: (-0.55, 2.05)
WAYPOINT #494: (-0.55, 2.05)
WAYPOINT #495: (-0.55, 2.05)
WAYPOINT #496: (-0.55, 2.05)
WAYPOINT #497: (-0.55, 2.05)
WAYPOINT #498: (-0.55, 2.05)
WAYPOINT #499: (-0.55, 2.05)
WAYPOINT #500: (-0.55, 2.05)
WAYPOINT #501: (-0.55, 2.05)
WAYPOINT #502: (-0.55, 2.05)
WAYPOINT #503: (-0.55, 2.05)
WAYPOINT #504: (-0.55, 2.05)
WAYPOINT #505: (-0.55, 2.05)
WAYPOINT #506: (-0.55, 2.05)
WAYPOINT #507: (-0.55, 2.05)
WAYPOINT #508: (-0.55, 2.05)
WAYPOINT #509: (-0.55, 2.05)
WAYPOINT #510: (-0.55, 2.05)
WAYPOINT #511: (-0.55, 2.05)
WAYPOINT #512: (-0.55, 2.05)
WAYPOINT #513: (-0.55, 2.05)
WAYPOINT #514: (-0.55, 2.05)
WAYPOINT #515: (-0.55, 2.05)
WAYPOINT #516: (-0.55, 2.05)
WAYPOINT #517: (-0.55, 2.05)
WAYPOINT #518: (-0.55, 2.05)
WAYPOINT #519: (-0.55, 2.05)
WAYPOINT #520: (-0.55, 2.05)
WAYPOINT #521: (-0.55, 2.05)
WAYPOINT #522: (-0.55, 2.05)
WAYPOINT #523: (-0.55, 2.05)
WAYPOINT #524: (-0.55, 2.05)
WAYPOINT #525: (-0.55, 2.05)
WAYPOINT #526: (-0.55, 2.05)
WAYPOINT #527: (-0.55, 2.05)
WAYPOINT #528: (-0.55, 2.05)
WAYPOINT #529: (-0.55, 2.05)
WAYPOINT #530: (-0.55, 2.05)
WAYPOINT #531: (-0.55, 2.05)
WAYPOINT #532: (-0.55, 2.05)
WAYPOINT #533: (-0.55, 2.05)
WAYPOINT #534: (-0.55, 2.05)
WAYPOINT #535: (-0.55, 2.05)
WAYPOINT #536: (-0.55, 2.05)
WAYPOINT #537: (-0.55, 2.05)
WAYPOINT #538: (-0.55, 2.05)
WAYPOINT #539: (-0.55, 2.05)
WAYPOINT #540: (-0.55, 2.05)
WAYPOINT #541: (-0.55, 2.05)
WAYPOINT #542: (-0.55, 2.05)
WAYPOINT #543: (-0.55, 2.05)
WAYPOINT #544: (-0.55, 2.05)
WAYPOINT #545: (-0.55, 2.05)
WAYPOINT #546: (-0.55, 2.05)
WAYPOINT #547: (-0.55, 2.05)
WAYPOINT #548: (-0.55, 2.05)
WAYPOINT #549: (-0.55, 2.05)
t=140s scan=2.56Hz cam_raw=0.00Hz cam_comp=2.50Hz odom=200Hz waypoints=549 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #550: (-0.55, 2.05)
WAYPOINT #551: (-0.55, 2.05)
WAYPOINT #552: (-0.55, 2.05)
WAYPOINT #553: (-0.55, 2.05)
WAYPOINT #554: (-0.55, 2.05)
WAYPOINT #555: (-0.55, 2.05)
WAYPOINT #556: (-0.55, 2.05)
WAYPOINT #557: (-0.55, 2.05)
WAYPOINT #558: (-0.55, 2.05)
WAYPOINT #559: (-0.55, 2.05)
WAYPOINT #560: (-0.55, 2.05)
WAYPOINT #561: (-0.55, 2.05)
WAYPOINT #562: (-0.55, 2.05)
WAYPOINT #563: (-0.55, 2.05)
WAYPOINT #564: (-0.55, 2.05)
WAYPOINT #565: (-0.55, 2.05)
WAYPOINT #566: (-0.55, 2.05)
WAYPOINT #567: (-0.55, 2.05)
WAYPOINT #568: (-0.55, 2.05)
WAYPOINT #569: (-0.55, 2.05)
WAYPOINT #570: (-0.55, 2.05)
WAYPOINT #571: (-0.55, 2.05)
WAYPOINT #572: (-0.55, 2.05)
WAYPOINT #573: (-0.55, 2.05)
WAYPOINT #574: (-0.55, 2.05)
