== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (0.50, 0.00)
WAYPOINT #163: (0.50, 0.00)
WAYPOINT #164: (0.50, 0.00)
WAYPOINT #165: (0.50, 0.00)
WAYPOINT #166: (0.50, 0.00)
WAYPOINT #167: (0.50, 0.00)
WAYPOINT #168: (0.50, 0.00)
WAYPOINT #169: (0.50, 0.00)
WAYPOINT #170: (0.50, 0.00)
WAYPOINT #171: (0.50, 0.00)
WAYPOINT #172: (0.50, 0.00)
WAYPOINT #173: (0.50, 0.00)
WAYPOINT #174: (0.50, 0.00)
WAYPOINT #175: (0.50, 0.00)
WAYPOINT #176: (0.50, 0.00)
WAYPOINT #177: (0.50, 0.00)
WAYPOINT #178: (0.50, 0.00)
WAYPOINT #179: (0.50, 0.00)
WAYPOINT #180: (0.50, 0.00)
t=60s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=180 pose=(0.30475181341171265, 1.5945202112197876)
WAYPOINT #181: (0.50, 0.00)
WAYPOINT #182: (0.50, 0.00)
WAYPOINT #183: (0.50, 0.00)
WAYPOINT #184: (0.50, 0.00)
WAYPOINT #185: (0.50, 0.00)
WAYPOINT #186: (-1.65, 1.75)
WAYPOINT #187: (-1.65, 1.75)
WAYPOINT #188: (-1.65, 1.75)
WAYPOINT #189: (-1.65, 1.75)
WAYPOINT #190: (-1.65, 1.75)
WAYPOINT #191: (-1.55, 1.75)
WAYPOINT #192: (-1.55, 1.75)
WAYPOINT #193: (-1.55, 1.75)
WAYPOINT #194: (-1.55, 1.75)
WAYPOINT #195: (-1.55, 1.75)
WAYPOINT #196: (-1.85, 1.65)
WAYPOINT #197: (-1.85, 1.65)
WAYPOINT #198: (-1.85, 1.65)
WAYPOINT #199: (-1.85, 1.65)
WAYPOINT #200: (-1.85, 1.65)
WAYPOINT #201: (-2.05, 0.85)
WAYPOINT #202: (-2.05, 0.85)
WAYPOINT #203: (-2.05, 0.85)
WAYPOINT #204: (-2.05, 0.85)
WAYPOINT #205: (-2.05, 0.85)
WAYPOINT #206: (-2.05, 0.85)
WAYPOINT #207: (-2.05, 0.05)
WAYPOINT #208: (-2.05, 0.05)
WAYPOINT #209: (-2.05, 0.05)
WAYPOINT #210: (-2.05, 0.05)
WAYPOINT #211: (-2.05, 0.05)
WAYPOINT #212: (-1.85, -0.65)
WAYPOINT #213: (-1.85, -0.65)
WAYPOINT #214: (-1.85, -0.65)
WAYPOINT #215: (-1.85, -0.65)
WAYPOINT #216: (-1.85, -0.65)
WAYPOINT #217: (-1.85, -0.65)
WAYPOINT #218: (-0.65, -0.65)
WAYPOINT #219: (-0.65, -0.65)
WAYPOINT #220: (-0.65, -0.65)
WAYPOINT #221: (-0.65, -0.65)
WAYPOINT #222: (-0.65, -0.65)
WAYPOINT #223: (0.45, -0.85)
WAYPOINT #224: (0.45, -0.85)
WAYPOINT #225: (0.45, -0.85)
WAYPOINT #226: (0.45, -0.85)
WAYPOINT #227: (0.45, -0.85)
WAYPOINT #228: (0.45, -0.85)
WAYPOINT #229: (0.76, 0.73)
WAYPOINT #230: (0.90, 0.74)
WAYPOINT #231: (1.00, 0.75)
WAYPOINT #232: (1.12, 0.77)
WAYPOINT #233: (1.24, 0.80)
WAYPOINT #234: (1.36, 0.85)
WAYPOINT #235: (1.48, 0.90)
WAYPOINT #236: (1.60, 0.96)
WAYPOINT #237: (1.71, 1.02)
WAYPOINT #238: (1.79, 1.07)
WAYPOINT #239: (1.94, 1.17)
WAYPOINT #240: (2.02, 1.23)
WAYPOINT #241: (2.13, 1.31)
WAYPOINT #242: (2.16, 1.34)
WAYPOINT #243: (2.19, 1.37)
WAYPOINT #244: (2.26, 1.43)
WAYPOINT #245: (2.32, 1.49)
WAYPOINT #246: (2.40, 1.55)
WAYPOINT #247: (2.48, 1.61)
WAYPOINT #248: (2.56, 1.67)
WAYPOINT #249: (2.65, 1.72)
WAYPOINT #250: (2.74, 1.77)
WAYPOINT #251: (2.83, 1.86)
WAYPOINT #252: (2.92, 1.91)
WAYPOINT #253: (3.05, 1.95)
WAYPOINT #254: (3.05, 1.95)
WAYPOINT #255: (3.05, 1.95)
WAYPOINT #256: (-1.25, 0.55)
WAYPOINT #257: (-1.25, 0.55)
WAYPOINT #258: (-1.25, 0.55)
WAYPOINT #259: (-1.25, 0.55)
WAYPOINT #260: (-1.25, 0.55)
WAYPOINT #261: (-1.25, 0.55)
WAYPOINT #262: (-1.25, 0.55)
WAYPOINT #263: (-1.25, 0.55)
WAYPOINT #264: (-1.25, 0.55)
WAYPOINT #265: (-1.25, 0.55)
WAYPOINT #266: (-1.25, 0.55)
WAYPOINT #267: (-0.95, 0.65)
WAYPOINT #268: (-0.95, 0.65)
WAYPOINT #269: (-0.95, 0.65)
WAYPOINT #270: (-0.95, 0.65)
WAYPOINT #271: (-0.95, 0.65)
WAYPOINT #272: (-0.95, 0.65)
WAYPOINT #273: (-0.95, 0.65)
WAYPOINT #274: (-0.95, 0.65)
WAYPOINT #275: (-0.95, 0.65)
WAYPOINT #276: (-0.95, 0.65)
WAYPOINT #277: (-0.95, 0.65)
WAYPOINT #278: (-0.15, 1.15)
WAYPOINT #279: (-0.15, 1.15)
t=80s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=279 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #280: (-0.15, 1.15)
WAYPOINT #281: (-0.15, 1.15)
WAYPOINT #282: (-0.15, 1.15)
WAYPOINT #283: (-0.25, 1.05)
WAYPOINT #284: (-0.25, 1.05)
WAYPOINT #285: (-0.25, 1.05)
WAYPOINT #286: (-0.25, 1.05)
WAYPOINT #287: (-0.25, 1.05)
WAYPOINT #288: (-0.25, 1.05)
WAYPOINT #289: (-0.25, 1.05)
WAYPOINT #290: (-0.25, 1.05)
WAYPOINT #291: (-0.25, 1.05)
WAYPOINT #292: (-0.25, 1.05)
WAYPOINT #293: (-0.25, 1.05)
WAYPOINT #294: (-0.25, 1.05)
WAYPOINT #295: (-0.25, 1.05)
WAYPOINT #296: (-0.25, 1.05)
WAYPOINT #297: (-0.25, 1.05)
WAYPOINT #298: (-0.25, 1.05)
WAYPOINT #299: (-0.25, 1.05)
WAYPOINT #300: (-0.25, 1.05)
WAYPOINT #301: (-0.25, 1.05)
WAYPOINT #302: (-0.25, 1.05)
WAYPOINT #303: (-0.25, 1.05)
WAYPOINT #304: (-0.25, 1.05)
WAYPOINT #305: (-0.25, 1.05)
WAYPOINT #306: (-0.25, 1.05)
WAYPOINT #307: (-0.25, 1.05)
WAYPOINT #308: (-0.25, 1.05)
WAYPOINT #309: (-0.25, 1.05)
WAYPOINT #310: (-0.25, 1.05)
WAYPOINT #311: (-0.25, 1.05)
WAYPOINT #312: (-0.25, 1.05)
WAYPOINT #313: (-0.25, 1.05)
WAYPOINT #314: (-0.25, 1.05)
WAYPOINT #315: (-0.25, 1.05)
WAYPOINT #316: (-0.25, 1.05)
WAYPOINT #317: (-0.25, 1.05)
WAYPOINT #318: (-0.25, 1.05)
WAYPOINT #319: (-0.25, 1.05)
WAYPOINT #320: (-0.25, 1.05)
WAYPOINT #321: (-0.25, 1.05)
WAYPOINT #322: (-0.25, 1.05)
WAYPOINT #323: (-0.25, 1.05)
WAYPOINT #324: (-0.25, 1.05)
WAYPOINT #325: (-0.25, 1.05)
WAYPOINT #326: (-0.25, 1.05)
WAYPOINT #327: (-0.25, 1.05)
WAYPOINT #328: (-0.25, 1.05)
WAYPOINT #329: (-0.25, 1.05)
WAYPOINT #330: (-0.25, 1.05)
WAYPOINT #331: (-0.25, 1.05)
WAYPOINT #332: (-0.25, 1.05)
WAYPOINT #333: (-0.25, 1.05)
WAYPOINT #334: (-0.25, 1.05)
WAYPOINT #335: (-0.25, 1.05)
WAYPOINT #336: (-0.25, 1.05)
WAYPOINT #337: (-0.25, 1.05)
WAYPOINT #338: (-0.25, 1.05)
WAYPOINT #339: (-0.25, 1.05)
WAYPOINT #340: (-0.25, 1.05)
WAYPOINT #341: (-0.25, 1.05)
WAYPOINT #342: (-0.25, 1.05)
WAYPOINT #343: (-0.25, 1.05)
WAYPOINT #344: (-0.25, 1.05)
WAYPOINT #345: (-0.25, 1.05)
WAYPOINT #346: (-0.25, 1.05)
WAYPOINT #347: (-0.25, 1.05)
WAYPOINT #348: (-0.25, 1.05)
WAYPOINT #349: (-0.25, 1.05)
WAYPOINT #350: (-0.25, 1.05)
WAYPOINT #351: (-0.25, 1.05)
WAYPOINT #352: (-0.25, 1.05)
WAYPOINT #353: (-0.25, 1.05)
WAYPOINT #354: (-0.25, 1.05)
WAYPOINT #355: (-0.25, 1.05)
WAYPOINT #356: (-0.25, 1.05)
WAYPOINT #357: (-0.25, 1.05)
WAYPOINT #358: (-0.25, 1.05)
WAYPOINT #359: (-0.25, 1.05)
WAYPOINT #360: (-0.25, 1.05)
WAYPOINT #361: (-0.25, 1.05)
WAYPOINT #362: (-0.25, 1.05)
WAYPOINT #363: (-0.25, 1.05)
WAYPOINT #364: (-0.25, 1.05)
WAYPOINT #365: (-0.25, 1.05)
WAYPOINT #366: (-0.25, 1.05)
WAYPOINT #367: (-0.25, 1.05)
WAYPOINT #368: (-0.25, 1.05)
WAYPOINT #369: (-0.25, 1.05)
WAYPOINT #370: (-0.25, 1.05)
WAYPOINT #371: (-0.25, 1.05)
WAYPOINT #372: (-0.25, 1.05)
WAYPOINT #373: (-0.25, 1.05)
WAYPOINT #374: (-0.25, 1.05)
WAYPOINT #375: (-0.25, 1.05)
WAYPOINT #376: (-0.25, 1.05)
WAYPOINT #377: (-0.25, 1.05)
WAYPOINT #378: (-0.25, 1.05)
WAYPOINT #379: (-0.25, 1.05)
t=100s scan=2.32Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=379 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #380: (-0.25, 1.05)
WAYPOINT #381: (-0.25, 1.05)
WAYPOINT #382: (-0.25, 1.05)
WAYPOINT #383: (-0.25, 1.05)
WAYPOINT #384: (-0.25, 1.05)
WAYPOINT #385: (-0.25, 1.05)
WAYPOINT #386: (-0.25, 1.05)
WAYPOINT #387: (-0.25, 1.05)
WAYPOINT #388: (-0.25, 1.05)
WAYPOINT #389: (-0.25, 1.05)
WAYPOINT #390: (-0.25, 1.05)
WAYPOINT #391: (-0.25, 1.05)
WAYPOINT #392: (-0.25, 1.05)
WAYPOINT #393: (-0.25, 1.05)
WAYPOINT #394: (-0.25, 1.05)
WAYPOINT #395: (-0.25, 1.05)
WAYPOINT #396: (-0.25, 1.05)
WAYPOINT #397: (-0.25, 1.05)
WAYPOINT #398: (-0.25, 1.05)
WAYPOINT #399: (-0.25, 1.05)
WAYPOINT #400: (-0.25, 1.05)
WAYPOINT #401: (-0.25, 1.05)
WAYPOINT #402: (-0.25, 1.05)
WAYPOINT #403: (-0.25, 1.05)
WAYPOINT #404: (-0.25, 1.05)
WAYPOINT #405: (-0.25, 1.05)
WAYPOINT #406: (-0.25, 1.05)
WAYPOINT #407: (-0.25, 1.05)
WAYPOINT #408: (-0.25, 1.05)
WAYPOINT #409: (-0.25, 1.05)
WAYPOINT #410: (-0.25, 1.05)
WAYPOINT #411: (-0.25, 1.05)
WAYPOINT #412: (-0.25, 1.05)
WAYPOINT #413: (-0.25, 1.05)
WAYPOINT #414: (-0.25, 1.05)
WAYPOINT #415: (-0.25, 1.05)
WAYPOINT #416: (-0.25, 1.05)
WAYPOINT #417: (-0.25, 1.05)
WAYPOINT #418: (-0.25, 1.05)
WAYPOINT #419: (-0.25, 1.05)
WAYPOINT #420: (-0.25, 1.05)
WAYPOINT #421: (-0.25, 1.05)
WAYPOINT #422: (-0.25, 1.05)
WAYPOINT #423: (-0.25, 1.05)
WAYPOINT #424: (-0.25, 1.05)
WAYPOINT #425: (-0.25, 1.05)
WAYPOINT #426: (-0.25, 1.05)
WAYPOINT #427: (-0.25, 1.05)
WAYPOINT #428: (-0.25, 1.05)
WAYPOINT #429: (-0.25, 1.05)
WAYPOINT #430: (-0.25, 1.05)
WAYPOINT #431: (-0.25, 1.05)
WAYPOINT #432: (-0.25, 1.05)
WAYPOINT #433: (-0.25, 1.05)
WAYPOINT #434: (-0.25, 1.05)
WAYPOINT #435: (-0.25, 1.05)
WAYPOINT #436: (-0.25, 1.05)
WAYPOINT #437: (-0.25, 1.05)
WAYPOINT #438: (-0.25, 1.05)
WAYPOINT #439: (-0.25, 1.05)
WAYPOINT #440: (-0.25, 1.05)
WAYPOINT #441: (-0.25, 1.05)
WAYPOINT #442: (-0.25, 1.05)
WAYPOINT #443: (-0.25, 1.05)
WAYPOINT #444: (-0.25, 1.05)
WAYPOINT #445: (-0.25, 1.05)
WAYPOINT #446: (-0.25, 1.05)
WAYPOINT #447: (-0.25, 1.05)
WAYPOINT #448: (-0.25, 1.05)
WAYPOINT #449: (-0.25, 1.05)
WAYPOINT #450: (-0.25, 1.05)
WAYPOINT #451: (-0.25, 1.05)
WAYPOINT #452: (-0.25, 1.05)
WAYPOINT #453: (-0.25, 1.05)
WAYPOINT #454: (-0.25, 1.05)
WAYPOINT #455: (-0.25, 1.05)
WAYPOINT #456: (-0.25, 1.05)
WAYPOINT #457: (-0.25, 1.05)
WAYPOINT #458: (-0.25, 1.05)
WAYPOINT #459: (-0.25, 1.05)
WAYPOINT #460: (-0.25, 1.05)
WAYPOINT #461: (-0.25, 1.05)
WAYPOINT #462: (-0.25, 1.05)
WAYPOINT #463: (-0.25, 1.05)
WAYPOINT #464: (-0.25, 1.05)
WAYPOINT #465: (-0.25, 1.05)
WAYPOINT #466: (-0.25, 1.05)
WAYPOINT #467: (-0.25, 1.05)
WAYPOINT #468: (-0.25, 1.05)
WAYPOINT #469: (-0.25, 1.05)
WAYPOINT #470: (-0.25, 1.05)
WAYPOINT #471: (-0.25, 1.05)
WAYPOINT #472: (-0.25, 1.05)
WAYPOINT #473: (-0.25, 1.05)
WAYPOINT #474: (-0.25, 1.05)
WAYPOINT #475: (-0.25, 1.05)
WAYPOINT #476: (-0.25, 1.05)
WAYPOINT #477: (-0.25, 1.05)
WAYPOINT #478: (-0.25, 1.05)
WAYPOINT #479: (-0.25, 1.05)
t=120s scan=2.33Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=479 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #480: (-0.25, 1.05)
WAYPOINT #481: (-0.25, 1.05)
WAYPOINT #482: (-0.25, 1.05)
WAYPOINT #483: (-0.25, 1.05)
WAYPOINT #484: (-0.25, 1.05)
WAYPOINT #485: (-0.25, 1.05)
WAYPOINT #486: (-0.25, 1.05)
WAYPOINT #487: (-0.25, 1.05)
WAYPOINT #488: (-0.25, 1.05)
WAYPOINT #489: (-0.25, 1.05)
WAYPOINT #490: (-0.25, 1.05)
WAYPOINT #491: (-0.25, 1.05)
WAYPOINT #492: (-0.25, 1.05)
WAYPOINT #493: (-0.25, 1.05)
WAYPOINT #494: (-0.25, 1.05)
WAYPOINT #495: (-0.25, 1.05)
WAYPOINT #496: (-0.25, 1.05)
WAYPOINT #497: (-0.25, 1.05)
WAYPOINT #498: (-0.25, 1.05)
WAYPOINT #499: (-0.25, 1.05)
WAYPOINT #500: (-0.25, 1.05)
WAYPOINT #501: (-0.25, 1.05)
WAYPOINT #502: (-0.25, 1.05)
WAYPOINT #503: (-0.25, 1.05)
WAYPOINT #504: (-0.25, 1.05)
WAYPOINT #505: (-0.25, 1.05)
WAYPOINT #506: (-0.25, 1.05)
WAYPOINT #507: (-0.25, 1.05)
WAYPOINT #508: (-0.25, 1.05)
WAYPOINT #509: (-0.25, 1.05)
WAYPOINT #510: (-0.25, 1.05)
WAYPOINT #511: (-0.25, 1.05)
WAYPOINT #512: (-0.25, 1.05)
WAYPOINT #513: (-0.25, 1.05)
WAYPOINT #514: (-0.25, 1.05)
WAYPOINT #515: (-0.25, 1.05)
WAYPOINT #516: (-0.25, 1.05)
WAYPOINT #517: (-0.25, 1.05)
WAYPOINT #518: (-0.25, 1.05)
WAYPOINT #519: (-0.25, 1.05)
WAYPOINT #520: (-0.25, 1.05)
WAYPOINT #521: (-0.25, 1.05)
WAYPOINT #522: (-0.25, 1.05)
WAYPOINT #523: (-0.25, 1.05)
WAYPOINT #524: (-0.25, 1.05)
WAYPOINT #525: (-0.25, 1.05)
WAYPOINT #526: (-0.25, 1.05)
WAYPOINT #527: (-0.25, 1.05)
WAYPOINT #528: (-0.25, 1.05)
WAYPOINT #529: (-0.25, 1.05)
WAYPOINT #530: (-0.25, 1.05)
WAYPOINT #531: (-0.25, 1.05)
WAYPOINT #532: (-0.25, 1.05)
WAYPOINT #533: (-0.25, 1.05)
WAYPOINT #534: (-0.25, 1.05)
WAYPOINT #535: (-0.25, 1.05)
WAYPOINT #536: (-0.25, 1.05)
WAYPOINT #537: (-0.25, 1.05)
WAYPOINT #538: (-0.25, 1.05)
WAYPOINT #539: (-0.25, 1.05)
WAYPOINT #540: (-0.25, 1.05)
WAYPOINT #541: (-0.25, 1.05)
WAYPOINT #542: (-0.25, 1.05)
WAYPOINT #543: (-0.25, 1.05)
WAYPOINT #544: (-0.25, 1.05)
WAYPOINT #545: (-0.25, 1.05)
WAYPOINT #546: (-0.25, 1.05)
WAYPOINT #547: (-0.25, 1.05)
WAYPOINT #548: (-0.25, 1.05)
WAYPOINT #549: (-0.25, 1.05)
WAYPOINT #550: (-0.25, 1.05)
WAYPOINT #551: (-0.25, 1.05)
WAYPOINT #552: (-0.25, 1.05)
WAYPOINT #553: (-0.25, 1.05)
WAYPOINT #554: (-0.25, 1.05)
WAYPOINT #555: (-0.25, 1.05)
WAYPOINT #556: (-0.25, 1.05)
WAYPOINT #557: (-0.25, 1.05)
WAYPOINT #558: (-0.25, 1.05)
WAYPOINT #559: (-0.25, 1.05)
WAYPOINT #560: (-0.25, 1.05)
WAYPOINT #561: (-0.25, 1.05)
WAYPOINT #562: (-0.25, 1.05)
WAYPOINT #563: (-0.25, 1.05)
WAYPOINT #564: (-0.25, 1.05)
WAYPOINT #565: (-0.25, 1.05)
WAYPOINT #566: (-0.25, 1.05)
WAYPOINT #567: (-0.25, 1.05)
WAYPOINT #568: (-0.25, 1.05)
WAYPOINT #569: (-0.25, 1.05)
WAYPOINT #570: (-0.25, 1.05)
WAYPOINT #571: (-0.25, 1.05)
WAYPOINT #572: (-0.25, 1.05)
WAYPOINT #573: (-0.25, 1.05)
WAYPOINT #574: (-0.25, 1.05)
