== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #186: (-0.40, 3.01)
WAYPOINT #187: (-0.40, 3.01)
WAYPOINT #188: (-1.25, 1.65)
WAYPOINT #189: (-1.25, 1.65)
WAYPOINT #190: (-1.25, 1.65)
WAYPOINT #191: (-1.05, 1.75)
WAYPOINT #192: (-1.05, 1.75)
WAYPOINT #193: (-1.05, 1.75)
WAYPOINT #194: (-0.95, 1.75)
WAYPOINT #195: (-0.85, 1.75)
WAYPOINT #196: (-0.85, 1.75)
WAYPOINT #197: (-0.85, 1.75)
WAYPOINT #198: (-0.85, 1.75)
WAYPOINT #199: (-0.85, 1.75)
WAYPOINT #200: (-0.85, 1.75)
WAYPOINT #201: (-0.85, 1.75)
WAYPOINT #202: (-0.85, 1.75)
WAYPOINT #203: (-0.85, 1.75)
WAYPOINT #204: (-0.85, 1.75)
t=100s scan=2.58Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=204 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #205: (-0.85, 1.75)
WAYPOINT #206: (-0.85, 1.75)
WAYPOINT #207: (-0.85, 1.75)
WAYPOINT #208: (-0.85, 1.75)
WAYPOINT #209: (-0.85, 1.75)
WAYPOINT #210: (-0.85, 1.75)
WAYPOINT #211: (-0.85, 1.75)
WAYPOINT #212: (-0.85, 1.75)
WAYPOINT #213: (-0.85, 1.75)
WAYPOINT #214: (-0.85, 1.75)
WAYPOINT #215: (-0.85, 1.75)
WAYPOINT #216: (-0.85, 1.75)
WAYPOINT #217: (-0.85, 1.75)
WAYPOINT #218: (-0.85, 1.75)
WAYPOINT #219: (-0.85, 1.75)
WAYPOINT #220: (-0.85, 1.75)
WAYPOINT #221: (-0.85, 1.75)
WAYPOINT #222: (-0.85, 1.75)
WAYPOINT #223: (-0.85, 1.75)
WAYPOINT #224: (-0.85, 1.75)
WAYPOINT #225: (-0.85, 1.75)
WAYPOINT #226: (-0.85, 1.75)
WAYPOINT #227: (-0.85, 1.75)
WAYPOINT #228: (-0.85, 1.75)
WAYPOINT #229: (-0.85, 1.75)
WAYPOINT #230: (-0.85, 1.75)
WAYPOINT #231: (-0.85, 1.75)
WAYPOINT #232: (-0.85, 1.75)
WAYPOINT #233: (-0.85, 1.75)
WAYPOINT #234: (-0.85, 1.75)
WAYPOINT #235: (-0.85, 1.75)
WAYPOINT #236: (-0.85, 1.75)
WAYPOINT #237: (-0.85, 1.75)
WAYPOINT #238: (-0.85, 1.75)
WAYPOINT #239: (-0.85, 1.75)
WAYPOINT #240: (-0.85, 1.75)
WAYPOINT #241: (-0.85, 1.75)
WAYPOINT #242: (-0.85, 1.75)
WAYPOINT #243: (-0.85, 1.75)
WAYPOINT #244: (-0.85, 1.75)
WAYPOINT #245: (-0.85, 1.75)
WAYPOINT #246: (-0.85, 1.75)
WAYPOINT #247: (-0.85, 1.75)
WAYPOINT #248: (-0.85, 1.75)
WAYPOINT #249: (-0.85, 1.75)
WAYPOINT #250: (-0.85, 1.75)
WAYPOINT #251: (-0.85, 1.75)
WAYPOINT #252: (-0.85, 1.75)
WAYPOINT #253: (-0.85, 1.75)
WAYPOINT #254: (-0.85, 1.75)
WAYPOINT #255: (-0.85, 1.75)
WAYPOINT #256: (-0.85, 1.75)
WAYPOINT #257: (-0.85, 1.75)
WAYPOINT #258: (-0.85, 1.75)
WAYPOINT #259: (-0.85, 1.75)
t=120s scan=2.60Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=259 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #260: (-0.85, 1.75)
WAYPOINT #261: (-0.85, 1.75)
WAYPOINT #262: (-0.85, 1.75)
WAYPOINT #263: (-0.85, 1.75)
WAYPOINT #264: (-0.85, 1.75)
WAYPOINT #265: (-0.85, 1.75)
WAYPOINT #266: (-0.85, 1.75)
WAYPOINT #267: (-0.85, 1.75)
WAYPOINT #268: (-0.85, 1.75)
WAYPOINT #269: (-0.85, 1.75)
WAYPOINT #270: (-0.85, 1.75)
WAYPOINT #271: (-0.85, 1.75)
WAYPOINT #272: (-0.85, 1.75)
WAYPOINT #273: (-0.85, 1.75)
WAYPOINT #274: (-0.85, 1.75)
WAYPOINT #275: (-0.85, 1.75)
WAYPOINT #276: (-0.85, 1.75)
WAYPOINT #277: (-0.85, 1.75)
WAYPOINT #278: (-0.85, 1.75)
WAYPOINT #279: (-0.85, 1.75)
WAYPOINT #280: (-0.85, 1.75)
WAYPOINT #281: (-0.85, 1.75)
WAYPOINT #282: (-0.85, 1.75)
WAYPOINT #283: (-0.85, 1.75)
WAYPOINT #284: (-0.85, 1.75)
WAYPOINT #285: (-0.85, 1.75)
WAYPOINT #286: (-0.85, 1.75)
WAYPOINT #287: (-0.85, 1.75)
WAYPOINT #288: (-0.85, 1.75)
WAYPOINT #289: (-0.85, 1.75)
WAYPOINT #290: (-0.85, 1.75)
WAYPOINT #291: (-0.85, 1.75)
WAYPOINT #292: (-0.85, 1.75)
WAYPOINT #293: (-0.85, 1.75)
WAYPOINT #294: (-0.85, 1.75)
WAYPOINT #295: (-0.85, 1.75)
WAYPOINT #296: (-0.85, 1.75)
WAYPOINT #297: (-0.85, 1.75)
WAYPOINT #298: (-0.85, 1.75)
WAYPOINT #299: (-0.85, 1.75)
WAYPOINT #300: (-0.85, 1.75)
WAYPOINT #301: (-0.85, 1.75)
WAYPOINT #302: (-0.85, 1.75)
WAYPOINT #303: (-0.85, 1.75)
WAYPOINT #304: (-0.85, 1.75)
WAYPOINT #305: (-0.85, 1.75)
WAYPOINT #306: (-0.85, 1.75)
t=140s scan=2.61Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=306 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #307: (-0.85, 1.75)
WAYPOINT #308: (-0.85, 1.75)
WAYPOINT #309: (-0.85, 1.75)
WAYPOINT #310: (-0.85, 1.75)
WAYPOINT #311: (-0.85, 1.75)
WAYPOINT #312: (-0.85, 1.75)
WAYPOINT #313: (-0.85, 1.75)
WAYPOINT #314: (-0.85, 1.75)
WAYPOINT #315: (-0.85, 1.75)
WAYPOINT #316: (-0.85, 1.75)
WAYPOINT #317: (-0.85, 1.75)
WAYPOINT #318: (-0.85, 1.75)
WAYPOINT #319: (-0.85, 1.75)
WAYPOINT #320: (-0.85, 1.75)
WAYPOINT #321: (-0.85, 1.75)
WAYPOINT #322: (-0.85, 1.75)
WAYPOINT #323: (-0.85, 1.75)
WAYPOINT #324: (-0.85, 1.75)
WAYPOINT #325: (-0.85, 1.75)
WAYPOINT #326: (-0.85, 1.75)
WAYPOINT #327: (-0.85, 1.75)
WAYPOINT #328: (-0.85, 1.75)
WAYPOINT #329: (-0.85, 1.75)
WAYPOINT #330: (-0.85, 1.75)
WAYPOINT #331: (-0.85, 1.75)
WAYPOINT #332: (-0.85, 1.75)
WAYPOINT #333: (-0.85, 1.75)
WAYPOINT #334: (-0.85, 1.75)
WAYPOINT #335: (-0.85, 1.75)
WAYPOINT #336: (-0.85, 1.75)
WAYPOINT #337: (-0.85, 1.75)
WAYPOINT #338: (-0.85, 1.75)
WAYPOINT #339: (-0.85, 1.75)
WAYPOINT #340: (-0.85, 1.75)
WAYPOINT #341: (-0.85, 1.75)
WAYPOINT #342: (-0.85, 1.75)
WAYPOINT #343: (-0.85, 1.75)
WAYPOINT #344: (-0.85, 1.75)
WAYPOINT #345: (-0.85, 1.75)
WAYPOINT #346: (-0.85, 1.75)
WAYPOINT #347: (-0.85, 1.75)
WAYPOINT #348: (-0.85, 1.75)
WAYPOINT #349: (-0.85, 1.75)
WAYPOINT #350: (-0.85, 1.75)
WAYPOINT #351: (-0.85, 1.75)
WAYPOINT #352: (-0.85, 1.75)
WAYPOINT #353: (-0.85, 1.75)
WAYPOINT #354: (-0.85, 1.75)
t=160s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=354 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #355: (-0.85, 1.75)
WAYPOINT #356: (-0.85, 1.75)
WAYPOINT #357: (-0.85, 1.75)
WAYPOINT #358: (-0.85, 1.75)
WAYPOINT #359: (-0.85, 1.75)
WAYPOINT #360: (-0.85, 1.75)
WAYPOINT #361: (-0.85, 1.75)
WAYPOINT #362: (-0.85, 1.75)
WAYPOINT #363: (-0.85, 1.75)
WAYPOINT #364: (-0.85, 1.75)
WAYPOINT #365: (-0.85, 1.75)
WAYPOINT #366: (-0.85, 1.75)
WAYPOINT #367: (-0.85, 1.75)
WAYPOINT #368: (-0.85, 1.75)
WAYPOINT #369: (-0.85, 1.75)
WAYPOINT #370: (-0.85, 1.75)
WAYPOINT #371: (-0.85, 1.75)
WAYPOINT #372: (-0.85, 1.75)
WAYPOINT #373: (-0.85, 1.75)
WAYPOINT #374: (-0.85, 1.75)
WAYPOINT #375: (-0.85, 1.75)
WAYPOINT #376: (-0.85, 1.75)
WAYPOINT #377: (-0.85, 1.75)
WAYPOINT #378: (-0.85, 1.75)
WAYPOINT #379: (-0.85, 1.75)
WAYPOINT #380: (-0.85, 1.75)
WAYPOINT #381: (-0.85, 1.75)
WAYPOINT #382: (-0.85, 1.75)
WAYPOINT #383: (-0.85, 1.75)
WAYPOINT #384: (-0.85, 1.75)
WAYPOINT #385: (-0.85, 1.75)
WAYPOINT #386: (-0.85, 1.75)
WAYPOINT #387: (-0.85, 1.75)
WAYPOINT #388: (-0.85, 1.75)
WAYPOINT #389: (-0.85, 1.75)
WAYPOINT #390: (-0.85, 1.75)
WAYPOINT #391: (-0.85, 1.75)
WAYPOINT #392: (-0.85, 1.75)
WAYPOINT #393: (-0.85, 1.75)
WAYPOINT #394: (-0.85, 1.75)
WAYPOINT #395: (-0.85, 1.75)
WAYPOINT #396: (-0.85, 1.75)
WAYPOINT #397: (-0.85, 1.75)
WAYPOINT #398: (-0.85, 1.75)
WAYPOINT #399: (-0.85, 1.75)
WAYPOINT #400: (-0.85, 1.75)
WAYPOINT #401: (-0.85, 1.75)
WAYPOINT #402: (-0.85, 1.75)
WAYPOINT #403: (-0.85, 1.75)
WAYPOINT #404: (-0.85, 1.75)
WAYPOINT #405: (-0.85, 1.75)
WAYPOINT #406: (-0.85, 1.75)
WAYPOINT #407: (-0.85, 1.75)
WAYPOINT #408: (-0.85, 1.75)
WAYPOINT #409: (-0.85, 1.75)
t=180s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=409 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #410: (-0.85, 1.75)
WAYPOINT #411: (-0.85, 1.75)
WAYPOINT #412: (-0.85, 1.75)
WAYPOINT #413: (-0.85, 1.75)
WAYPOINT #414: (-0.85, 1.75)
WAYPOINT #415: (-0.85, 1.75)
WAYPOINT #416: (-0.85, 1.75)
WAYPOINT #417: (-0.85, 1.75)
WAYPOINT #418: (-0.85, 1.75)
WAYPOINT #419: (-0.85, 1.75)
WAYPOINT #420: (-0.85, 1.75)
WAYPOINT #421: (-0.85, 1.75)
WAYPOINT #422: (-0.85, 1.75)
WAYPOINT #423: (-0.85, 1.75)
WAYPOINT #424: (-0.85, 1.75)
WAYPOINT #425: (-0.85, 1.75)
WAYPOINT #426: (-0.85, 1.75)
WAYPOINT #427: (-0.85, 1.75)
WAYPOINT #428: (-0.85, 1.75)
WAYPOINT #429: (-0.85, 1.75)
WAYPOINT #430: (-0.85, 1.75)
WAYPOINT #431: (-0.85, 1.75)
WAYPOINT #432: (-0.85, 1.75)
WAYPOINT #433: (-0.85, 1.75)
WAYPOINT #434: (-0.85, 1.75)
WAYPOINT #435: (-0.85, 1.75)
WAYPOINT #436: (-0.85, 1.75)
WAYPOINT #437: (-0.85, 1.75)
WAYPOINT #438: (-0.85, 1.75)
WAYPOINT #439: (-0.85, 1.75)
WAYPOINT #440: (-0.85, 1.75)
WAYPOINT #441: (-0.85, 1.75)
WAYPOINT #442: (-0.85, 1.75)
WAYPOINT #443: (-0.85, 1.75)
WAYPOINT #444: (-0.85, 1.75)
WAYPOINT #445: (-0.85, 1.75)
WAYPOINT #446: (-0.85, 1.75)
WAYPOINT #447: (-0.85, 1.75)
WAYPOINT #448: (-0.85, 1.75)
WAYPOINT #449: (-0.85, 1.75)
WAYPOINT #450: (-0.85, 1.75)
WAYPOINT #451: (-0.85, 1.75)
WAYPOINT #452: (-0.85, 1.75)
WAYPOINT #453: (-0.85, 1.75)
WAYPOINT #454: (-0.85, 1.75)
WAYPOINT #455: (-0.85, 1.75)
WAYPOINT #456: (-0.85, 1.75)
WAYPOINT #457: (-0.85, 1.75)
t=200s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=457 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #458: (-0.85, 1.75)
WAYPOINT #459: (-0.85, 1.75)
WAYPOINT #460: (-0.85, 1.75)
WAYPOINT #461: (-0.85, 1.75)
WAYPOINT #462: (-0.85, 1.75)
WAYPOINT #463: (-0.85, 1.75)
WAYPOINT #464: (-0.85, 1.75)
WAYPOINT #465: (-0.85, 1.75)
WAYPOINT #466: (-0.85, 1.75)
WAYPOINT #467: (-0.85, 1.75)
WAYPOINT #468: (-0.85, 1.75)
WAYPOINT #469: (-0.85, 1.75)
WAYPOINT #470: (-0.85, 1.75)
WAYPOINT #471: (-0.85, 1.75)
WAYPOINT #472: (-0.85, 1.75)
WAYPOINT #473: (-0.85, 1.75)
WAYPOINT #474: (-0.85, 1.75)
WAYPOINT #475: (-0.85, 1.75)
WAYPOINT #476: (-0.85, 1.75)
WAYPOINT #477: (-0.85, 1.75)
WAYPOINT #478: (-0.85, 1.75)
WAYPOINT #479: (-0.85, 1.75)
WAYPOINT #480: (-0.85, 1.75)
WAYPOINT #481: (-0.85, 1.75)
WAYPOINT #482: (-0.85, 1.75)
WAYPOINT #483: (-0.85, 1.75)
WAYPOINT #484: (-0.85, 1.75)
WAYPOINT #485: (-0.85, 1.75)
WAYPOINT #486: (-0.85, 1.75)
WAYPOINT #487: (-0.85, 1.75)
WAYPOINT #488: (-0.85, 1.75)
WAYPOINT #489: (-0.85, 1.75)
WAYPOINT #490: (-0.85, 1.75)
WAYPOINT #491: (-0.85, 1.75)
WAYPOINT #492: (-0.85, 1.75)
WAYPOINT #493: (-0.85, 1.75)
WAYPOINT #494: (-0.85, 1.75)
WAYPOINT #495: (-0.85, 1.75)
WAYPOINT #496: (-0.85, 1.75)
WAYPOINT #497: (-0.85, 1.75)
WAYPOINT #498: (-0.85, 1.75)
WAYPOINT #499: (-0.85, 1.75)
WAYPOINT #500: (-0.85, 1.75)
WAYPOINT #501: (-0.85, 1.75)
WAYPOINT #502: (-0.85, 1.75)
WAYPOINT #503: (-0.85, 1.75)
t=220s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=503 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #504: (-0.85, 1.75)
WAYPOINT #505: (-0.85, 1.75)
WAYPOINT #506: (-0.85, 1.75)
WAYPOINT #507: (-0.85, 1.75)
WAYPOINT #508: (-0.85, 1.75)
WAYPOINT #509: (-0.85, 1.75)
WAYPOINT #510: (-0.85, 1.75)
WAYPOINT #511: (-0.85, 1.75)
WAYPOINT #512: (-0.85, 1.75)
WAYPOINT #513: (-0.85, 1.75)
WAYPOINT #514: (-0.85, 1.75)
WAYPOINT #515: (-0.85, 1.75)
WAYPOINT #516: (-0.85, 1.75)
WAYPOINT #517: (-0.85, 1.75)
WAYPOINT #518: (-0.85, 1.75)
WAYPOINT #519: (-0.85, 1.75)
WAYPOINT #520: (-0.85, 1.75)
WAYPOINT #521: (-0.85, 1.75)
WAYPOINT #522: (-0.85, 1.75)
WAYPOINT #523: (-0.85, 1.75)
WAYPOINT #524: (-0.85, 1.75)
WAYPOINT #525: (-0.85, 1.75)
WAYPOINT #526: (-0.85, 1.75)
WAYPOINT #527: (-0.85, 1.75)
WAYPOINT #528: (-0.85, 1.75)
WAYPOINT #529: (-0.85, 1.75)
WAYPOINT #530: (-0.85, 1.75)
WAYPOINT #531: (-0.85, 1.75)
WAYPOINT #532: (-0.85, 1.75)
WAYPOINT #533: (-0.85, 1.75)
WAYPOINT #534: (-0.85, 1.75)
WAYPOINT #535: (-0.85, 1.75)
WAYPOINT #536: (-0.85, 1.75)
WAYPOINT #537: (-0.85, 1.75)
WAYPOINT #538: (-0.85, 1.75)
WAYPOINT #539: (-0.85, 1.75)
WAYPOINT #540: (-0.85, 1.75)
WAYPOINT #541: (-0.85, 1.75)
WAYPOINT #542: (-0.85, 1.75)
WAYPOINT #543: (-0.85, 1.75)
WAYPOINT #544: (-0.85, 1.75)
WAYPOINT #545: (-0.85, 1.75)
WAYPOINT #546: (-0.85, 1.75)
WAYPOINT #547: (-0.85, 1.75)
WAYPOINT #548: (-0.85, 1.75)
t=240s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=548 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #549: (-0.85, 1.75)
