== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
t=60s scan=2.32Hz cam_raw=0.02Hz cam_comp=1.90Hz odom=200Hz waypoints=138 pose=(0.20614175498485565, 1.4105453491210938)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (-1.85, 1.55)
WAYPOINT #145: (-1.85, 1.55)
WAYPOINT #146: (-1.85, 1.55)
WAYPOINT #147: (-1.85, 1.55)
WAYPOINT #148: (-1.85, 1.55)
WAYPOINT #149: (-1.85, 1.55)
WAYPOINT #150: (-1.85, 1.55)
WAYPOINT #151: (-1.85, 1.55)
WAYPOINT #152: (-1.85, 1.55)
WAYPOINT #153: (-1.85, 1.55)
WAYPOINT #154: (-1.85, 1.55)
WAYPOINT #155: (-1.95, 1.45)
WAYPOINT #156: (-1.95, 1.45)
WAYPOINT #157: (-1.95, 1.45)
WAYPOINT #158: (-1.85, 0.95)
WAYPOINT #159: (-1.85, 0.95)
WAYPOINT #160: (-1.85, 0.95)
WAYPOINT #161: (-2.45, -0.35)
WAYPOINT #162: (-2.45, -0.35)
WAYPOINT #163: (-2.05, -1.05)
WAYPOINT #164: (-2.05, -1.05)
WAYPOINT #165: (-0.05, -0.75)
WAYPOINT #166: (-0.05, -0.75)
WAYPOINT #167: (0.05, -0.55)
WAYPOINT #168: (0.05, -0.55)
WAYPOINT #169: (0.05, -0.55)
WAYPOINT #170: (-0.15, 0.15)
WAYPOINT #171: (-0.15, 0.15)
WAYPOINT #172: (-0.15, 0.35)
WAYPOINT #173: (-0.15, 0.35)
WAYPOINT #174: (2.20, -0.81)
WAYPOINT #175: (2.19, -0.79)
WAYPOINT #176: (2.19, -0.79)
WAYPOINT #177: (-0.75, 0.65)
WAYPOINT #178: (-0.75, 0.65)
WAYPOINT #179: (-0.75, 0.65)
WAYPOINT #180: (-0.75, 0.65)
WAYPOINT #181: (-0.75, 0.65)
t=80s scan=2.34Hz cam_raw=0.01Hz cam_comp=1.89Hz odom=200Hz waypoints=181 pose=(-0.25285911560058594, 0.17750400304794312)
WAYPOINT #182: (-0.75, 0.65)
WAYPOINT #183: (-0.75, 0.65)
WAYPOINT #184: (-0.75, 0.65)
WAYPOINT #185: (-0.75, 0.65)
WAYPOINT #186: (-1.55, 0.35)
WAYPOINT #187: (-1.55, 0.35)
WAYPOINT #188: (-1.55, 0.35)
WAYPOINT #189: (-1.55, 0.35)
WAYPOINT #190: (-1.55, 0.35)
WAYPOINT #191: (-1.55, 0.35)
WAYPOINT #192: (1.03, 1.00)
WAYPOINT #193: (1.01, 0.99)
WAYPOINT #194: (0.95, 0.98)
WAYPOINT #195: (0.95, 0.98)
WAYPOINT #196: (0.95, 0.98)
WAYPOINT #197: (0.95, 0.98)
WAYPOINT #198: (1.13, 0.88)
WAYPOINT #199: (1.46, 0.85)
WAYPOINT #200: (1.76, 0.90)
WAYPOINT #201: (2.18, 1.05)
WAYPOINT #202: (2.35, 1.13)
WAYPOINT #203: (2.64, 1.27)
WAYPOINT #204: (2.81, 1.35)
WAYPOINT #205: (3.00, 1.43)
WAYPOINT #206: (3.15, 1.45)
WAYPOINT #207: (3.15, 1.45)
WAYPOINT #208: (3.25, 1.35)
WAYPOINT #209: (3.25, 1.35)
WAYPOINT #210: (-1.56, 2.49)
WAYPOINT #211: (-1.56, 2.49)
WAYPOINT #212: (-1.55, 2.49)
WAYPOINT #213: (-1.55, 2.49)
WAYPOINT #214: (-1.55, 2.49)
WAYPOINT #215: (-1.55, 2.49)
WAYPOINT #216: (-1.77, 2.58)
WAYPOINT #217: (-2.22, 2.72)
WAYPOINT #218: (-2.59, 2.82)
t=100s scan=2.35Hz cam_raw=0.01Hz cam_comp=1.94Hz odom=200Hz waypoints=218 pose=(-0.8972762823104858, 1.81672203540802)
WAYPOINT #219: (-3.01, 2.97)
WAYPOINT #220: (-3.31, 3.13)
WAYPOINT #221: (-3.35, 3.15)
WAYPOINT #222: (-3.35, 3.15)
WAYPOINT #223: (-3.35, 3.15)
WAYPOINT #224: (-3.35, 3.15)
WAYPOINT #225: (-3.35, 3.15)
WAYPOINT #226: (-3.35, 3.15)
WAYPOINT #227: (-3.15, 3.45)
WAYPOINT #228: (-3.15, 3.45)
WAYPOINT #229: (-3.15, 3.75)
WAYPOINT #230: (-3.15, 3.75)
WAYPOINT #231: (-2.85, 3.35)
WAYPOINT #232: (-2.85, 3.35)
WAYPOINT #233: (-2.85, 3.35)
WAYPOINT #234: (-2.85, 3.35)
WAYPOINT #235: (-2.85, 3.35)
WAYPOINT #236: (-2.85, 3.35)
WAYPOINT #237: (-0.53, 3.08)
WAYPOINT #238: (-0.53, 3.08)
WAYPOINT #239: (-0.52, 3.08)
WAYPOINT #240: (-0.46, 2.95)
WAYPOINT #241: (0.28, 2.96)
WAYPOINT #242: (0.68, 3.09)
WAYPOINT #243: (1.05, 3.35)
t=120s scan=2.37Hz cam_raw=0.01Hz cam_comp=1.96Hz odom=200Hz waypoints=243 pose=(0.13739047944545746, 2.6844897270202637)
WAYPOINT #244: (1.05, 3.35)
WAYPOINT #245: (1.15, 3.55)
WAYPOINT #246: (1.15, 3.55)
WAYPOINT #247: (1.85, 3.35)
WAYPOINT #248: (1.85, 3.35)
WAYPOINT #249: (-2.15, 3.49)
WAYPOINT #250: (-2.17, 3.49)
WAYPOINT #251: (-2.21, 3.24)
WAYPOINT #252: (-2.52, 3.25)
WAYPOINT #253: (-2.35, 2.85)
WAYPOINT #254: (-2.35, 2.85)
WAYPOINT #255: (-2.95, 3.85)
WAYPOINT #256: (-2.95, 3.85)
WAYPOINT #257: (-2.95, 3.85)
t=140s scan=2.39Hz cam_raw=0.01Hz cam_comp=1.93Hz odom=200Hz waypoints=257 pose=(-2.8567912578582764, 3.2528929710388184)
WAYPOINT #258: (-2.95, 3.85)
WAYPOINT #259: (-2.95, 3.85)
WAYPOINT #260: (-2.95, 3.85)
WAYPOINT #261: (-2.95, 3.85)
WAYPOINT #262: (-2.95, 3.85)
WAYPOINT #263: (-2.65, 3.85)
WAYPOINT #264: (-2.65, 3.85)
WAYPOINT #265: (-2.65, 3.85)
WAYPOINT #266: (-2.65, 3.85)
WAYPOINT #267: (-2.65, 3.85)
WAYPOINT #268: (-2.65, 3.85)
WAYPOINT #269: (-2.65, 3.85)
WAYPOINT #270: (-2.65, 3.85)
WAYPOINT #271: (-2.65, 3.85)
WAYPOINT #272: (-2.65, 3.85)
WAYPOINT #273: (-2.65, 3.85)
WAYPOINT #274: (-2.65, 3.85)
WAYPOINT #275: (-2.65, 3.85)
WAYPOINT #276: (-2.65, 3.85)
WAYPOINT #277: (-2.65, 3.85)
WAYPOINT #278: (-2.65, 3.85)
WAYPOINT #279: (-2.65, 3.85)
WAYPOINT #280: (-2.65, 3.85)
WAYPOINT #281: (-2.65, 3.85)
WAYPOINT #282: (-2.65, 3.85)
WAYPOINT #283: (-2.65, 3.85)
WAYPOINT #284: (-2.65, 3.85)
t=160s scan=2.41Hz cam_raw=0.01Hz cam_comp=1.94Hz odom=200Hz waypoints=284 pose=(-2.886197090148926, 3.5349950790405273)
WAYPOINT #285: (-2.65, 3.85)
WAYPOINT #286: (-2.65, 3.85)
WAYPOINT #287: (-2.65, 3.85)
WAYPOINT #288: (-2.65, 3.85)
WAYPOINT #289: (-2.65, 3.85)
WAYPOINT #290: (-2.65, 3.85)
WAYPOINT #291: (-2.65, 3.85)
WAYPOINT #292: (-2.65, 3.85)
WAYPOINT #293: (-2.65, 3.85)
WAYPOINT #294: (-2.65, 3.85)
WAYPOINT #295: (-2.65, 3.85)
WAYPOINT #296: (-2.65, 3.85)
WAYPOINT #297: (-2.65, 3.85)
WAYPOINT #298: (-2.65, 3.85)
WAYPOINT #299: (-2.65, 3.85)
WAYPOINT #300: (-2.65, 3.85)
WAYPOINT #301: (-2.65, 3.85)
WAYPOINT #302: (-2.65, 3.85)
WAYPOINT #303: (-2.65, 3.85)
WAYPOINT #304: (-2.65, 3.85)
WAYPOINT #305: (-2.65, 3.85)
WAYPOINT #306: (-2.65, 3.85)
WAYPOINT #307: (-2.65, 3.85)
WAYPOINT #308: (-2.65, 3.85)
WAYPOINT #309: (-2.65, 3.85)
WAYPOINT #310: (-2.65, 3.85)
WAYPOINT #311: (-2.65, 3.85)
WAYPOINT #312: (-2.65, 3.85)
WAYPOINT #313: (-2.65, 3.85)
WAYPOINT #314: (-2.65, 3.85)
WAYPOINT #315: (-2.65, 3.85)
WAYPOINT #316: (-2.65, 3.85)
WAYPOINT #317: (-2.65, 3.85)
WAYPOINT #318: (-2.65, 3.85)
t=180s scan=2.42Hz cam_raw=0.01Hz cam_comp=1.96Hz odom=200Hz waypoints=318 pose=(-2.886197090148926, 3.5349950790405273)
WAYPOINT #319: (-2.65, 3.85)
WAYPOINT #320: (-2.65, 3.85)
WAYPOINT #321: (-2.65, 3.85)
WAYPOINT #322: (-2.65, 3.85)
WAYPOINT #323: (-2.65, 3.85)
WAYPOINT #324: (-2.65, 3.85)
WAYPOINT #325: (-2.65, 3.85)
WAYPOINT #326: (-2.65, 3.85)
WAYPOINT #327: (-3.05, 2.45)
WAYPOINT #328: (-3.05, 2.45)
WAYPOINT #329: (-3.05, 2.45)
WAYPOINT #330: (-3.05, 2.45)
WAYPOINT #331: (-3.05, 2.45)
WAYPOINT #332: (-3.05, 2.45)
WAYPOINT #333: (-3.05, 2.45)
WAYPOINT #334: (-3.05, 2.45)
WAYPOINT #335: (-3.05, 2.45)
WAYPOINT #336: (-3.05, 2.45)
WAYPOINT #337: (-3.05, 2.45)
WAYPOINT #338: (-3.05, 2.45)
WAYPOINT #339: (-3.05, 2.45)
WAYPOINT #340: (-2.95, 2.35)
WAYPOINT #341: (-2.65, 2.05)
WAYPOINT #342: (-2.45, 1.95)
WAYPOINT #343: (-2.25, 1.95)
WAYPOINT #344: (-2.05, 1.95)
WAYPOINT #345: (-2.05, 1.95)
WAYPOINT #346: (-0.35, 1.95)
WAYPOINT #347: (-0.25, 1.95)
WAYPOINT #348: (-0.15, 1.95)
WAYPOINT #349: (-0.05, 1.95)
WAYPOINT #350: (-0.45, 1.95)
WAYPOINT #351: (-0.95, 1.95)
WAYPOINT #352: (-1.35, 1.95)
WAYPOINT #353: (-1.55, 1.95)
t=200s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=353 pose=(-1.5670021772384644, 1.2330608367919922)
WAYPOINT #354: (-1.55, 1.95)
WAYPOINT #355: (-0.95, 1.95)
WAYPOINT #356: (-0.95, 1.95)
WAYPOINT #357: (-0.75, 1.95)
WAYPOINT #358: (-0.25, 1.95)
WAYPOINT #359: (-0.25, 1.95)
WAYPOINT #360: (-0.25, 1.95)
WAYPOINT #361: (-0.25, 1.95)
WAYPOINT #362: (-0.25, 1.95)
WAYPOINT #363: (-0.25, 1.95)
WAYPOINT #364: (-0.25, 1.95)
WAYPOINT #365: (-0.25, 1.95)
WAYPOINT #366: (-0.25, 1.95)
WAYPOINT #367: (-0.25, 1.95)
WAYPOINT #368: (-0.25, 1.95)
WAYPOINT #369: (-0.25, 1.95)
WAYPOINT #370: (-0.25, 1.95)
WAYPOINT #371: (-0.25, 1.95)
WAYPOINT #372: (-0.35, 1.95)
WAYPOINT #373: (-0.25, 1.95)
WAYPOINT #374: (0.35, 2.05)
WAYPOINT #375: (0.35, 2.05)
WAYPOINT #376: (0.35, 2.05)
WAYPOINT #377: (0.35, 2.05)
WAYPOINT #378: (0.35, 2.05)
WAYPOINT #379: (0.35, 2.05)
WAYPOINT #380: (0.35, 2.05)
WAYPOINT #381: (0.35, 2.05)
WAYPOINT #382: (0.35, 2.05)
WAYPOINT #383: (0.35, 2.05)
WAYPOINT #384: (0.35, 2.05)
WAYPOINT #385: (0.35, 2.05)
WAYPOINT #386: (0.35, 2.05)
WAYPOINT #387: (0.35, 2.05)
WAYPOINT #388: (0.35, 2.05)
WAYPOINT #389: (0.35, 2.05)
WAYPOINT #390: (0.35, 2.05)
WAYPOINT #391: (0.35, 2.05)
WAYPOINT #392: (0.35, 2.05)
WAYPOINT #393: (0.35, 2.05)
WAYPOINT #394: (0.35, 2.05)
WAYPOINT #395: (0.35, 2.05)
WAYPOINT #396: (0.35, 2.05)
WAYPOINT #397: (0.35, 2.05)
WAYPOINT #398: (0.35, 2.05)
t=220s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=398 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #399: (0.35, 2.05)
WAYPOINT #400: (0.35, 2.05)
WAYPOINT #401: (0.35, 2.05)
WAYPOINT #402: (0.35, 2.05)
WAYPOINT #403: (0.35, 2.05)
WAYPOINT #404: (0.35, 2.05)
WAYPOINT #405: (0.35, 2.05)
WAYPOINT #406: (0.35, 2.05)
WAYPOINT #407: (0.35, 2.05)
WAYPOINT #408: (0.35, 2.05)
WAYPOINT #409: (0.35, 2.05)
WAYPOINT #410: (0.35, 2.05)
WAYPOINT #411: (0.35, 2.05)
WAYPOINT #412: (0.35, 2.05)
WAYPOINT #413: (0.35, 2.05)
WAYPOINT #414: (0.35, 2.05)
WAYPOINT #415: (0.35, 2.05)
WAYPOINT #416: (0.35, 2.05)
WAYPOINT #417: (0.35, 2.05)
WAYPOINT #418: (0.35, 2.05)
WAYPOINT #419: (0.35, 2.05)
WAYPOINT #420: (0.35, 2.05)
WAYPOINT #421: (0.35, 2.05)
WAYPOINT #422: (0.35, 2.05)
WAYPOINT #423: (0.35, 2.05)
WAYPOINT #424: (0.35, 2.05)
WAYPOINT #425: (0.35, 2.05)
WAYPOINT #426: (0.35, 2.05)
WAYPOINT #427: (0.35, 2.05)
WAYPOINT #428: (0.35, 2.05)
WAYPOINT #429: (0.35, 2.05)
WAYPOINT #430: (0.35, 2.05)
WAYPOINT #431: (0.35, 2.05)
WAYPOINT #432: (0.35, 2.05)
WAYPOINT #433: (0.35, 2.05)
WAYPOINT #434: (0.35, 2.05)
WAYPOINT #435: (0.35, 2.05)
WAYPOINT #436: (0.35, 2.05)
WAYPOINT #437: (0.35, 2.05)
WAYPOINT #438: (0.35, 2.05)
WAYPOINT #439: (0.35, 2.05)
t=240s scan=2.42Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=439 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #440: (0.35, 2.05)
WAYPOINT #441: (0.35, 2.05)
WAYPOINT #442: (0.35, 2.05)
WAYPOINT #443: (0.35, 2.05)
WAYPOINT #444: (0.35, 2.05)
WAYPOINT #445: (0.35, 2.05)
WAYPOINT #446: (0.35, 2.05)
WAYPOINT #447: (0.35, 2.05)
WAYPOINT #448: (0.35, 2.05)
WAYPOINT #449: (0.35, 2.05)
WAYPOINT #450: (0.35, 2.05)
WAYPOINT #451: (0.35, 2.05)
WAYPOINT #452: (0.35, 2.05)
WAYPOINT #453: (0.35, 2.05)
WAYPOINT #454: (0.35, 2.05)
WAYPOINT #455: (0.35, 2.05)
WAYPOINT #456: (0.35, 2.05)
WAYPOINT #457: (0.35, 2.05)
WAYPOINT #458: (0.35, 2.05)
WAYPOINT #459: (0.35, 2.05)
WAYPOINT #460: (0.35, 2.05)
WAYPOINT #461: (0.35, 2.05)
WAYPOINT #462: (0.35, 2.05)
WAYPOINT #463: (0.35, 2.05)
WAYPOINT #464: (0.35, 2.05)
WAYPOINT #465: (0.35, 2.05)
WAYPOINT #466: (0.35, 2.05)
WAYPOINT #467: (0.35, 2.05)
WAYPOINT #468: (0.35, 2.05)
WAYPOINT #469: (0.35, 2.05)
WAYPOINT #470: (0.35, 2.05)
WAYPOINT #471: (0.35, 2.05)
WAYPOINT #472: (0.35, 2.05)
WAYPOINT #473: (0.35, 2.05)
WAYPOINT #474: (0.35, 2.05)
WAYPOINT #475: (0.35, 2.05)
WAYPOINT #476: (0.35, 2.05)
WAYPOINT #477: (0.35, 2.05)
t=260s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=477 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #478: (0.35, 2.05)
WAYPOINT #479: (0.35, 2.05)
WAYPOINT #480: (0.35, 2.05)
WAYPOINT #481: (0.35, 2.05)
WAYPOINT #482: (0.35, 2.05)
WAYPOINT #483: (0.35, 2.05)
WAYPOINT #484: (0.35, 2.05)
WAYPOINT #485: (0.35, 2.05)
WAYPOINT #486: (0.35, 2.05)
WAYPOINT #487: (0.35, 2.05)
WAYPOINT #488: (0.35, 2.05)
WAYPOINT #489: (0.35, 2.05)
WAYPOINT #490: (0.35, 2.05)
WAYPOINT #491: (0.35, 2.05)
WAYPOINT #492: (0.35, 2.05)
WAYPOINT #493: (0.35, 2.05)
WAYPOINT #494: (0.35, 2.05)
WAYPOINT #495: (0.35, 2.05)
WAYPOINT #496: (0.35, 2.05)
WAYPOINT #497: (0.35, 2.05)
WAYPOINT #498: (0.35, 2.05)
WAYPOINT #499: (0.35, 2.05)
WAYPOINT #500: (0.35, 2.05)
WAYPOINT #501: (0.35, 2.05)
WAYPOINT #502: (0.35, 2.05)
WAYPOINT #503: (0.35, 2.05)
WAYPOINT #504: (0.35, 2.05)
WAYPOINT #505: (0.35, 2.05)
WAYPOINT #506: (0.35, 2.05)
WAYPOINT #507: (0.35, 2.05)
WAYPOINT #508: (0.35, 2.05)
WAYPOINT #509: (0.35, 2.05)
WAYPOINT #510: (0.35, 2.05)
WAYPOINT #511: (0.35, 2.05)
WAYPOINT #512: (0.35, 2.05)
WAYPOINT #513: (0.35, 2.05)
WAYPOINT #514: (0.35, 2.05)
WAYPOINT #515: (0.35, 2.05)
WAYPOINT #516: (0.35, 2.05)
WAYPOINT #517: (0.35, 2.05)
WAYPOINT #518: (0.35, 2.05)
WAYPOINT #519: (0.35, 2.05)
t=280s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=519 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #520: (0.35, 2.05)
WAYPOINT #521: (0.35, 2.05)
WAYPOINT #522: (0.35, 2.05)
WAYPOINT #523: (0.35, 2.05)
WAYPOINT #524: (0.35, 2.05)
WAYPOINT #525: (0.35, 2.05)
WAYPOINT #526: (0.35, 2.05)
WAYPOINT #527: (0.35, 2.05)
WAYPOINT #528: (0.35, 2.05)
WAYPOINT #529: (0.35, 2.05)
WAYPOINT #530: (0.35, 2.05)
WAYPOINT #531: (0.35, 2.05)
WAYPOINT #532: (0.35, 2.05)
WAYPOINT #533: (0.35, 2.05)
WAYPOINT #534: (0.35, 2.05)
WAYPOINT #535: (0.35, 2.05)
WAYPOINT #536: (0.35, 2.05)
WAYPOINT #537: (0.35, 2.05)
WAYPOINT #538: (0.35, 2.05)
WAYPOINT #539: (0.35, 2.05)
WAYPOINT #540: (0.35, 2.05)
WAYPOINT #541: (0.35, 2.05)
WAYPOINT #542: (0.35, 2.05)
WAYPOINT #543: (0.35, 2.05)
WAYPOINT #544: (0.35, 2.05)
WAYPOINT #545: (0.35, 2.05)
WAYPOINT #546: (0.35, 2.05)
WAYPOINT #547: (0.35, 2.05)
WAYPOINT #548: (0.35, 2.05)
WAYPOINT #549: (0.35, 2.05)
WAYPOINT #550: (0.35, 2.05)
WAYPOINT #551: (0.35, 2.05)
WAYPOINT #552: (0.35, 2.05)
