== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=101 pose=(0.009996308013796806, 0.015370815061032772)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
t=60s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=201 pose=(0.024520613253116608, 0.026333186775445938)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (0.00, 0.50)
WAYPOINT #210: (0.00, 0.50)
WAYPOINT #211: (0.00, 0.50)
WAYPOINT #212: (0.00, 0.50)
WAYPOINT #213: (0.00, 0.50)
WAYPOINT #214: (0.00, 0.50)
WAYPOINT #215: (0.00, 0.50)
WAYPOINT #216: (0.00, 0.50)
WAYPOINT #217: (0.00, 0.50)
WAYPOINT #218: (0.00, 0.50)
WAYPOINT #219: (0.00, 0.50)
WAYPOINT #220: (0.00, 0.50)
WAYPOINT #221: (0.00, 0.50)
WAYPOINT #222: (0.00, 0.50)
WAYPOINT #223: (0.00, 0.50)
WAYPOINT #224: (0.00, 0.50)
WAYPOINT #225: (0.00, 0.50)
WAYPOINT #226: (0.00, 0.50)
WAYPOINT #227: (0.00, 0.50)
WAYPOINT #228: (0.00, 0.50)
WAYPOINT #229: (0.00, 0.50)
WAYPOINT #230: (0.00, 0.50)
WAYPOINT #231: (0.00, 0.50)
WAYPOINT #232: (0.00, 0.50)
WAYPOINT #233: (0.00, 0.50)
WAYPOINT #234: (0.00, 0.50)
WAYPOINT #235: (0.00, 0.50)
WAYPOINT #236: (0.00, 0.50)
WAYPOINT #237: (0.00, 0.50)
WAYPOINT #238: (0.00, 0.50)
WAYPOINT #239: (0.00, 0.50)
WAYPOINT #240: (0.00, 0.50)
WAYPOINT #241: (0.00, 0.50)
WAYPOINT #242: (0.00, 0.50)
WAYPOINT #243: (0.00, 0.50)
WAYPOINT #244: (0.00, 0.50)
WAYPOINT #245: (0.00, 0.50)
WAYPOINT #246: (0.00, 0.50)
WAYPOINT #247: (0.00, 0.50)
WAYPOINT #248: (0.00, 0.50)
WAYPOINT #249: (0.00, 0.50)
WAYPOINT #250: (0.00, 0.50)
WAYPOINT #251: (0.00, 0.50)
WAYPOINT #252: (0.00, 0.50)
WAYPOINT #253: (0.00, 0.50)
WAYPOINT #254: (0.00, 0.50)
WAYPOINT #255: (0.00, 0.50)
WAYPOINT #256: (0.00, 0.50)
WAYPOINT #257: (0.00, 0.50)
WAYPOINT #258: (0.00, 0.50)
WAYPOINT #259: (0.00, 0.50)
WAYPOINT #260: (0.00, 0.50)
WAYPOINT #261: (0.00, 0.50)
WAYPOINT #262: (0.00, 0.50)
WAYPOINT #263: (0.00, 0.50)
WAYPOINT #264: (0.00, 0.50)
WAYPOINT #265: (0.00, 0.50)
WAYPOINT #266: (0.00, 0.50)
WAYPOINT #267: (0.00, 0.50)
WAYPOINT #268: (0.00, 0.50)
WAYPOINT #269: (0.00, 0.50)
WAYPOINT #270: (0.00, 0.50)
WAYPOINT #271: (0.00, 0.50)
WAYPOINT #272: (0.00, 0.50)
WAYPOINT #273: (0.00, 0.50)
WAYPOINT #274: (0.00, 0.50)
WAYPOINT #275: (0.00, 0.50)
WAYPOINT #276: (0.00, 0.50)
WAYPOINT #277: (0.00, 0.50)
WAYPOINT #278: (0.00, 0.50)
WAYPOINT #279: (0.00, 0.50)
WAYPOINT #280: (0.00, 0.50)
WAYPOINT #281: (0.00, 0.50)
WAYPOINT #282: (0.00, 0.50)
WAYPOINT #283: (0.00, 0.50)
WAYPOINT #284: (0.00, 0.50)
WAYPOINT #285: (0.00, 0.50)
WAYPOINT #286: (0.00, 0.50)
WAYPOINT #287: (0.00, 0.50)
WAYPOINT #288: (0.00, 0.50)
WAYPOINT #289: (0.00, 0.50)
WAYPOINT #290: (0.00, 0.50)
WAYPOINT #291: (0.00, 0.50)
WAYPOINT #292: (0.00, 0.50)
WAYPOINT #293: (0.00, 0.50)
WAYPOINT #294: (0.00, 0.50)
WAYPOINT #295: (0.00, 0.50)
WAYPOINT #296: (0.00, 0.50)
WAYPOINT #297: (0.00, 0.50)
WAYPOINT #298: (0.00, 0.50)
WAYPOINT #299: (0.00, 0.50)
WAYPOINT #300: (0.00, 0.50)
WAYPOINT #301: (-2.47, 0.12)
t=80s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=301 pose=(0.024520613253116608, 0.026333186775445938)
WAYPOINT #302: (-2.47, 0.12)
WAYPOINT #303: (-2.47, 0.12)
WAYPOINT #304: (-2.47, 0.12)
WAYPOINT #305: (-2.47, 0.12)
WAYPOINT #306: (-2.47, 0.12)
WAYPOINT #307: (-2.47, 0.12)
WAYPOINT #308: (-2.47, 0.12)
WAYPOINT #309: (-2.47, 0.12)
WAYPOINT #310: (-2.47, 0.12)
WAYPOINT #311: (-2.47, 0.12)
WAYPOINT #312: (-2.47, 0.12)
WAYPOINT #313: (-2.48, 0.12)
WAYPOINT #314: (-2.51, 0.11)
WAYPOINT #315: (-2.64, 0.10)
WAYPOINT #316: (-2.76, 0.10)
WAYPOINT #317: (-2.89, 0.10)
WAYPOINT #318: (-3.01, 0.19)
WAYPOINT #319: (-3.14, 0.21)
WAYPOINT #320: (-3.28, 0.24)
WAYPOINT #321: (-3.28, 0.24)
WAYPOINT #322: (-3.35, 0.25)
WAYPOINT #323: (-1.65, 0.55)
WAYPOINT #324: (-1.65, 0.55)
WAYPOINT #325: (-1.65, 0.55)
WAYPOINT #326: (-1.65, 0.55)
WAYPOINT #327: (-1.65, 0.55)
WAYPOINT #328: (-1.65, 0.55)
WAYPOINT #329: (-1.65, 0.55)
WAYPOINT #330: (-1.65, 0.55)
WAYPOINT #331: (-1.65, 0.55)
WAYPOINT #332: (-1.65, 0.55)
WAYPOINT #333: (-1.65, 0.55)
WAYPOINT #334: (-1.65, 0.55)
WAYPOINT #335: (-1.65, 0.55)
WAYPOINT #336: (-1.65, 0.55)
WAYPOINT #337: (-1.65, 0.55)
WAYPOINT #338: (-1.65, 0.55)
WAYPOINT #339: (-0.95, 1.55)
WAYPOINT #340: (-0.95, 1.55)
WAYPOINT #341: (-0.95, 1.55)
WAYPOINT #342: (-0.95, 1.55)
WAYPOINT #343: (-0.95, 1.55)
WAYPOINT #344: (-0.65, 0.85)
WAYPOINT #345: (-0.65, 0.85)
WAYPOINT #346: (-0.65, 0.85)
WAYPOINT #347: (-0.65, 0.85)
WAYPOINT #348: (-0.65, 0.85)
WAYPOINT #349: (-1.45, 0.95)
WAYPOINT #350: (-1.45, 0.95)
WAYPOINT #351: (-1.45, 0.95)
WAYPOINT #352: (-1.45, 0.95)
WAYPOINT #353: (-1.45, 0.95)
WAYPOINT #354: (-1.45, 0.95)
WAYPOINT #355: (-1.45, 0.85)
WAYPOINT #356: (-1.45, 0.85)
WAYPOINT #357: (-1.45, 0.85)
WAYPOINT #358: (-1.45, 0.85)
WAYPOINT #359: (-1.45, 0.85)
WAYPOINT #360: (-1.45, 0.85)
WAYPOINT #361: (-1.45, 0.85)
WAYPOINT #362: (-1.45, 0.85)
WAYPOINT #363: (-1.45, 0.85)
WAYPOINT #364: (-1.45, 0.85)
WAYPOINT #365: (-1.45, 0.85)
WAYPOINT #366: (-1.45, 0.85)
WAYPOINT #367: (-1.45, 0.85)
WAYPOINT #368: (-1.45, 0.85)
WAYPOINT #369: (-1.45, 0.85)
WAYPOINT #370: (-1.45, 0.85)
WAYPOINT #371: (-1.45, 0.85)
WAYPOINT #372: (-1.45, 0.85)
WAYPOINT #373: (-1.45, 0.85)
WAYPOINT #374: (-1.45, 0.85)
WAYPOINT #375: (-1.45, 0.85)
WAYPOINT #376: (-1.45, 0.85)
WAYPOINT #377: (-1.45, 0.85)
WAYPOINT #378: (-1.45, 0.85)
WAYPOINT #379: (-1.45, 0.85)
WAYPOINT #380: (-1.45, 0.85)
WAYPOINT #381: (-1.45, 0.85)
WAYPOINT #382: (-1.45, 0.85)
WAYPOINT #383: (-1.45, 0.85)
WAYPOINT #384: (-1.45, 0.85)
WAYPOINT #385: (-1.45, 0.85)
WAYPOINT #386: (-1.45, 0.85)
WAYPOINT #387: (-1.45, 0.85)
WAYPOINT #388: (-1.45, 0.85)
WAYPOINT #389: (-1.45, 0.85)
WAYPOINT #390: (-1.45, 0.85)
WAYPOINT #391: (-1.45, 0.85)
WAYPOINT #392: (-1.45, 0.85)
WAYPOINT #393: (-1.45, 0.85)
t=100s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=393 pose=(-1.6871440410614014, 0.926884114742279)
WAYPOINT #394: (-1.45, 0.85)
WAYPOINT #395: (-1.45, 0.85)
WAYPOINT #396: (-1.45, 0.85)
WAYPOINT #397: (-1.45, 0.85)
WAYPOINT #398: (-1.45, 0.85)
WAYPOINT #399: (-1.45, 0.85)
WAYPOINT #400: (-1.45, 0.85)
WAYPOINT #401: (-1.45, 0.85)
WAYPOINT #402: (-1.45, 0.85)
WAYPOINT #403: (-1.45, 0.85)
WAYPOINT #404: (-1.45, 0.85)
WAYPOINT #405: (-1.45, 0.85)
WAYPOINT #406: (-1.45, 0.85)
WAYPOINT #407: (-1.45, 0.85)
WAYPOINT #408: (-1.45, 0.85)
WAYPOINT #409: (-1.45, 0.85)
WAYPOINT #410: (-1.45, 0.85)
WAYPOINT #411: (-1.45, 0.85)
WAYPOINT #412: (-1.45, 0.85)
WAYPOINT #413: (-1.45, 0.85)
WAYPOINT #414: (-1.45, 0.85)
WAYPOINT #415: (-1.45, 0.85)
WAYPOINT #416: (-1.45, 0.85)
WAYPOINT #417: (-1.45, 0.85)
WAYPOINT #418: (-1.45, 0.85)
WAYPOINT #419: (-1.45, 0.85)
WAYPOINT #420: (-1.45, 0.85)
WAYPOINT #421: (-1.45, 0.85)
WAYPOINT #422: (-1.45, 0.85)
WAYPOINT #423: (-1.45, 0.85)
WAYPOINT #424: (-1.45, 0.85)
WAYPOINT #425: (-1.45, 0.85)
WAYPOINT #426: (-1.45, 0.85)
WAYPOINT #427: (-1.45, 0.85)
WAYPOINT #428: (-1.45, 0.85)
WAYPOINT #429: (-1.45, 0.85)
WAYPOINT #430: (-1.45, 0.85)
WAYPOINT #431: (-1.45, 0.85)
WAYPOINT #432: (-1.45, 0.85)
WAYPOINT #433: (-1.45, 0.85)
WAYPOINT #434: (-1.45, 0.85)
WAYPOINT #435: (-1.45, 0.85)
WAYPOINT #436: (-1.45, 0.85)
WAYPOINT #437: (-1.45, 0.85)
WAYPOINT #438: (-1.45, 0.85)
WAYPOINT #439: (-1.45, 0.85)
WAYPOINT #440: (-1.45, 0.85)
WAYPOINT #441: (-1.45, 0.85)
WAYPOINT #442: (-1.45, 0.85)
WAYPOINT #443: (-1.45, 0.85)
WAYPOINT #444: (-1.45, 0.85)
WAYPOINT #445: (-1.45, 0.85)
WAYPOINT #446: (-1.45, 0.85)
WAYPOINT #447: (-1.45, 0.85)
WAYPOINT #448: (-1.45, 0.85)
WAYPOINT #449: (-1.45, 0.85)
WAYPOINT #450: (-1.45, 0.85)
WAYPOINT #451: (-1.45, 0.85)
WAYPOINT #452: (-1.45, 0.85)
WAYPOINT #453: (-1.45, 0.85)
WAYPOINT #454: (-1.45, 0.85)
WAYPOINT #455: (-1.45, 0.85)
WAYPOINT #456: (-1.45, 0.85)
WAYPOINT #457: (-1.45, 0.85)
WAYPOINT #458: (-1.45, 0.85)
WAYPOINT #459: (-1.45, 0.85)
WAYPOINT #460: (-1.45, 0.85)
WAYPOINT #461: (-1.45, 0.85)
WAYPOINT #462: (-1.45, 0.85)
WAYPOINT #463: (-1.45, 0.85)
WAYPOINT #464: (-1.45, 0.85)
WAYPOINT #465: (-1.45, 0.85)
WAYPOINT #466: (-1.45, 0.85)
WAYPOINT #467: (-1.45, 0.85)
WAYPOINT #468: (-1.45, 0.85)
WAYPOINT #469: (-1.45, 0.85)
WAYPOINT #470: (-1.45, 0.85)
WAYPOINT #471: (-1.45, 0.85)
WAYPOINT #472: (-1.45, 0.85)
WAYPOINT #473: (-1.45, 0.85)
WAYPOINT #474: (-1.45, 0.85)
WAYPOINT #475: (-1.45, 0.85)
WAYPOINT #476: (-1.45, 0.85)
WAYPOINT #477: (-1.45, 0.85)
WAYPOINT #478: (-1.45, 0.85)
WAYPOINT #479: (-1.45, 0.85)
WAYPOINT #480: (-1.45, 0.85)
WAYPOINT #481: (-1.45, 0.85)
WAYPOINT #482: (-1.45, 0.85)
WAYPOINT #483: (-1.45, 0.85)
t=120s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=483 pose=(-1.6871440410614014, 0.926884114742279)
WAYPOINT #484: (-1.45, 0.85)
WAYPOINT #485: (-1.45, 0.85)
WAYPOINT #486: (-1.45, 0.85)
WAYPOINT #487: (-1.45, 0.85)
WAYPOINT #488: (-1.45, 0.85)
WAYPOINT #489: (-1.45, 0.85)
WAYPOINT #490: (-1.45, 0.85)
WAYPOINT #491: (-1.45, 0.85)
WAYPOINT #492: (-1.45, 0.85)
WAYPOINT #493: (-1.45, 0.85)
WAYPOINT #494: (-1.45, 0.85)
WAYPOINT #495: (-1.45, 0.85)
WAYPOINT #496: (-1.45, 0.85)
WAYPOINT #497: (-1.45, 0.85)
WAYPOINT #498: (-1.45, 0.85)
WAYPOINT #499: (-1.45, 0.85)
WAYPOINT #500: (-1.45, 0.85)
WAYPOINT #501: (-1.45, 0.85)
WAYPOINT #502: (-1.45, 0.85)
WAYPOINT #503: (-1.45, 0.85)
WAYPOINT #504: (-1.45, 0.85)
WAYPOINT #505: (-1.45, 0.85)
WAYPOINT #506: (-1.45, 0.85)
WAYPOINT #507: (-1.45, 0.85)
WAYPOINT #508: (-1.45, 0.85)
WAYPOINT #509: (-1.45, 0.85)
WAYPOINT #510: (-1.45, 0.85)
WAYPOINT #511: (-1.45, 0.85)
WAYPOINT #512: (-1.45, 0.85)
WAYPOINT #513: (-1.45, 0.85)
WAYPOINT #514: (-1.45, 0.85)
WAYPOINT #515: (-1.45, 0.85)
WAYPOINT #516: (-1.45, 0.85)
WAYPOINT #517: (-1.45, 0.85)
WAYPOINT #518: (-1.45, 0.85)
WAYPOINT #519: (-1.45, 0.85)
WAYPOINT #520: (-1.45, 0.85)
WAYPOINT #521: (-1.45, 0.85)
WAYPOINT #522: (-1.45, 0.85)
WAYPOINT #523: (-1.45, 0.85)
WAYPOINT #524: (-1.45, 0.85)
WAYPOINT #525: (-1.45, 0.85)
WAYPOINT #526: (-1.45, 0.85)
WAYPOINT #527: (-1.45, 0.85)
WAYPOINT #528: (-1.45, 0.85)
WAYPOINT #529: (-1.45, 0.85)
WAYPOINT #530: (-1.45, 0.85)
WAYPOINT #531: (-1.45, 0.85)
WAYPOINT #532: (-1.45, 0.85)
WAYPOINT #533: (-1.45, 0.85)
WAYPOINT #534: (-1.45, 0.85)
WAYPOINT #535: (-1.45, 0.85)
WAYPOINT #536: (-1.45, 0.85)
WAYPOINT #537: (-1.45, 0.85)
WAYPOINT #538: (-1.45, 0.85)
WAYPOINT #539: (-1.45, 0.85)
WAYPOINT #540: (-1.45, 0.85)
WAYPOINT #541: (-1.45, 0.85)
WAYPOINT #542: (-1.45, 0.85)
WAYPOINT #543: (-1.45, 0.85)
WAYPOINT #544: (-1.45, 0.85)
WAYPOINT #545: (-1.45, 0.85)
WAYPOINT #546: (-1.45, 0.85)
WAYPOINT #547: (-1.45, 0.85)
WAYPOINT #548: (-1.45, 0.85)
WAYPOINT #549: (-1.45, 0.85)
WAYPOINT #550: (-1.45, 0.85)
WAYPOINT #551: (-1.45, 0.85)
WAYPOINT #552: (-1.45, 0.85)
WAYPOINT #553: (-1.45, 0.85)
WAYPOINT #554: (-1.45, 0.85)
WAYPOINT #555: (-1.45, 0.85)
WAYPOINT #556: (-1.45, 0.85)
WAYPOINT #557: (-1.45, 0.85)
WAYPOINT #558: (-1.45, 0.85)
WAYPOINT #559: (-1.45, 0.85)
WAYPOINT #560: (-1.45, 0.85)
WAYPOINT #561: (-1.45, 0.85)
WAYPOINT #562: (-1.45, 0.85)
WAYPOINT #563: (-1.45, 0.85)
WAYPOINT #564: (-1.45, 0.85)
WAYPOINT #565: (-1.45, 0.85)
WAYPOINT #566: (-1.45, 0.85)
WAYPOINT #567: (-1.45, 0.85)
t=140s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=567 pose=(-1.6871440410614014, 0.926884114742279)
WAYPOINT #568: (-1.45, 0.85)
WAYPOINT #569: (-1.45, 0.85)
