== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=88 pose=(0.12254367768764496, -0.05725757032632828)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (-0.05, -1.55)
WAYPOINT #128: (-0.05, -1.55)
WAYPOINT #129: (-0.05, -1.55)
WAYPOINT #130: (-0.05, -1.55)
WAYPOINT #131: (-0.05, -1.55)
WAYPOINT #132: (-0.05, -1.55)
WAYPOINT #133: (-0.05, -1.55)
WAYPOINT #134: (-0.05, -1.55)
WAYPOINT #135: (-0.05, -1.55)
WAYPOINT #136: (-0.05, -1.55)
WAYPOINT #137: (-0.05, -1.55)
WAYPOINT #138: (-0.05, -1.55)
WAYPOINT #139: (-0.05, -1.55)
WAYPOINT #140: (-0.05, -1.55)
WAYPOINT #141: (-0.05, -1.55)
WAYPOINT #142: (-0.05, -1.55)
WAYPOINT #143: (-0.05, -1.55)
WAYPOINT #144: (-0.05, -1.55)
WAYPOINT #145: (-0.05, -1.55)
WAYPOINT #146: (-0.05, -1.55)
WAYPOINT #147: (-0.05, -1.55)
WAYPOINT #148: (-0.05, -1.55)
WAYPOINT #149: (-0.05, -1.55)
WAYPOINT #150: (-0.05, -1.55)
WAYPOINT #151: (-0.05, -1.55)
WAYPOINT #152: (-0.05, -1.55)
WAYPOINT #153: (-0.05, -1.55)
WAYPOINT #154: (-0.05, -1.55)
WAYPOINT #155: (-0.05, -1.55)
WAYPOINT #156: (-0.05, -1.55)
t=60s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=156 pose=(0.1373130977153778, -1.4113022089004517)
WAYPOINT #157: (-0.05, -1.55)
WAYPOINT #158: (-0.05, -1.55)
WAYPOINT #159: (-0.05, -1.55)
WAYPOINT #160: (-0.05, -1.55)
WAYPOINT #161: (-0.05, -1.55)
WAYPOINT #162: (-0.05, -1.55)
WAYPOINT #163: (-0.05, -1.55)
WAYPOINT #164: (-0.05, -1.55)
WAYPOINT #165: (-0.05, -1.55)
WAYPOINT #166: (-0.05, -1.55)
WAYPOINT #167: (-0.05, -1.55)
WAYPOINT #168: (-0.05, -1.55)
WAYPOINT #169: (-0.05, -1.55)
WAYPOINT #170: (-0.05, -1.55)
WAYPOINT #171: (-0.05, -1.55)
WAYPOINT #172: (-0.05, -1.55)
WAYPOINT #173: (-0.05, -1.55)
WAYPOINT #174: (-0.05, -1.55)
WAYPOINT #175: (-0.05, -1.55)
WAYPOINT #176: (-0.05, -1.55)
WAYPOINT #177: (-0.05, -1.55)
WAYPOINT #178: (-0.05, -1.55)
WAYPOINT #179: (-0.05, -1.55)
WAYPOINT #180: (-0.05, -1.55)
WAYPOINT #181: (-0.05, -1.55)
WAYPOINT #182: (-0.05, -1.55)
WAYPOINT #183: (-0.05, -1.55)
WAYPOINT #184: (-0.05, -1.55)
WAYPOINT #185: (-0.05, -1.55)
WAYPOINT #186: (-0.05, -1.55)
WAYPOINT #187: (-0.05, -1.55)
WAYPOINT #188: (-0.05, -1.55)
WAYPOINT #189: (-0.05, -1.55)
WAYPOINT #190: (-0.05, -1.55)
WAYPOINT #191: (-0.05, -1.55)
WAYPOINT #192: (-0.05, -1.55)
WAYPOINT #193: (-0.05, -1.55)
WAYPOINT #194: (-0.05, -1.55)
WAYPOINT #195: (-0.05, -1.55)
WAYPOINT #196: (-0.05, -1.55)
WAYPOINT #197: (-0.05, -1.55)
WAYPOINT #198: (-0.75, -0.55)
WAYPOINT #199: (-0.75, -0.55)
WAYPOINT #200: (-0.75, -0.55)
WAYPOINT #201: (-0.75, -0.55)
WAYPOINT #202: (-0.75, -0.55)
WAYPOINT #203: (-0.75, -0.55)
WAYPOINT #204: (-0.75, -0.55)
WAYPOINT #205: (-0.95, -0.45)
WAYPOINT #206: (-1.15, -0.45)
WAYPOINT #207: (-1.35, -0.55)
WAYPOINT #208: (-1.55, -0.65)
WAYPOINT #209: (-1.55, -0.65)
t=80s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=209 pose=(-1.1000559329986572, -0.22391580045223236)
WAYPOINT #210: (-1.65, -0.75)
WAYPOINT #211: (-1.75, -0.85)
WAYPOINT #212: (-1.85, -0.95)
WAYPOINT #213: (-1.95, -1.05)
WAYPOINT #214: (-2.15, -1.22)
WAYPOINT #215: (-0.95, -0.15)
WAYPOINT #216: (-0.95, -0.15)
WAYPOINT #217: (-0.95, -0.15)
WAYPOINT #218: (-0.95, -0.15)
WAYPOINT #219: (-0.95, -0.15)
WAYPOINT #220: (-0.95, -0.15)
WAYPOINT #221: (-0.95, -0.15)
WAYPOINT #222: (-0.95, -0.15)
WAYPOINT #223: (-0.95, -0.15)
WAYPOINT #224: (-0.65, 0.15)
WAYPOINT #225: (-0.55, 0.25)
WAYPOINT #226: (-0.45, 0.35)
WAYPOINT #227: (-0.25, 0.55)
WAYPOINT #228: (-0.15, 0.65)
WAYPOINT #229: (-0.05, 0.75)
WAYPOINT #230: (0.05, 0.85)
WAYPOINT #231: (0.15, 0.95)
WAYPOINT #232: (0.25, 1.05)
WAYPOINT #233: (0.35, 1.15)
WAYPOINT #234: (0.45, 1.25)
WAYPOINT #235: (0.65, 1.45)
WAYPOINT #236: (0.75, 1.45)
WAYPOINT #237: (0.75, 1.45)
WAYPOINT #238: (0.95, 1.55)
WAYPOINT #239: (1.15, 1.55)
WAYPOINT #240: (1.25, 1.55)
WAYPOINT #241: (1.75, 1.55)
WAYPOINT #242: (1.75, 1.55)
WAYPOINT #243: (1.75, 1.55)
WAYPOINT #244: (1.75, 1.55)
WAYPOINT #245: (1.75, 1.55)
WAYPOINT #246: (1.75, 1.55)
WAYPOINT #247: (1.75, 1.55)
WAYPOINT #248: (1.75, 1.55)
WAYPOINT #249: (1.75, 1.55)
WAYPOINT #250: (1.75, 1.55)
WAYPOINT #251: (1.75, 1.55)
WAYPOINT #252: (1.75, 1.55)
WAYPOINT #253: (1.75, 1.55)
WAYPOINT #254: (1.75, 1.55)
WAYPOINT #255: (1.75, 1.55)
WAYPOINT #256: (1.75, 1.55)
WAYPOINT #257: (1.75, 1.55)
WAYPOINT #258: (1.25, 1.55)
WAYPOINT #259: (1.25, 1.55)
WAYPOINT #260: (1.25, 1.55)
t=100s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=260 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #261: (1.25, 1.55)
WAYPOINT #262: (1.25, 1.55)
WAYPOINT #263: (1.25, 1.55)
WAYPOINT #264: (1.25, 1.55)
WAYPOINT #265: (1.25, 1.55)
WAYPOINT #266: (1.25, 1.55)
WAYPOINT #267: (1.25, 1.55)
WAYPOINT #268: (1.25, 1.55)
WAYPOINT #269: (1.25, 1.55)
WAYPOINT #270: (1.25, 1.55)
WAYPOINT #271: (1.25, 1.55)
WAYPOINT #272: (1.25, 1.55)
WAYPOINT #273: (1.25, 1.55)
WAYPOINT #274: (1.25, 1.55)
WAYPOINT #275: (1.25, 1.55)
WAYPOINT #276: (1.25, 1.55)
WAYPOINT #277: (1.25, 1.55)
WAYPOINT #278: (1.25, 1.55)
WAYPOINT #279: (1.25, 1.55)
WAYPOINT #280: (1.25, 1.55)
WAYPOINT #281: (1.25, 1.55)
WAYPOINT #282: (1.25, 1.55)
WAYPOINT #283: (1.25, 1.55)
WAYPOINT #284: (1.25, 1.55)
WAYPOINT #285: (1.25, 1.55)
WAYPOINT #286: (1.25, 1.55)
WAYPOINT #287: (1.25, 1.55)
WAYPOINT #288: (1.25, 1.55)
WAYPOINT #289: (1.25, 1.55)
WAYPOINT #290: (1.25, 1.55)
WAYPOINT #291: (1.25, 1.55)
WAYPOINT #292: (1.25, 1.55)
WAYPOINT #293: (1.25, 1.55)
WAYPOINT #294: (1.25, 1.55)
WAYPOINT #295: (1.25, 1.55)
WAYPOINT #296: (1.25, 1.55)
WAYPOINT #297: (1.25, 1.55)
WAYPOINT #298: (1.25, 1.55)
WAYPOINT #299: (1.25, 1.55)
WAYPOINT #300: (1.25, 1.55)
WAYPOINT #301: (1.25, 1.55)
WAYPOINT #302: (1.25, 1.55)
WAYPOINT #303: (1.25, 1.55)
WAYPOINT #304: (1.25, 1.55)
WAYPOINT #305: (1.25, 1.55)
WAYPOINT #306: (1.25, 1.55)
t=120s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.38Hz odom=200Hz waypoints=306 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #307: (1.25, 1.55)
WAYPOINT #308: (1.25, 1.55)
WAYPOINT #309: (1.25, 1.55)
WAYPOINT #310: (1.25, 1.55)
WAYPOINT #311: (1.25, 1.55)
WAYPOINT #312: (1.25, 1.55)
WAYPOINT #313: (1.25, 1.55)
WAYPOINT #314: (1.25, 1.55)
WAYPOINT #315: (1.25, 1.55)
WAYPOINT #316: (1.25, 1.55)
WAYPOINT #317: (1.25, 1.55)
WAYPOINT #318: (1.25, 1.55)
WAYPOINT #319: (1.25, 1.55)
WAYPOINT #320: (1.25, 1.55)
WAYPOINT #321: (1.25, 1.55)
WAYPOINT #322: (1.25, 1.55)
WAYPOINT #323: (1.25, 1.55)
WAYPOINT #324: (1.25, 1.55)
WAYPOINT #325: (1.25, 1.55)
WAYPOINT #326: (1.25, 1.55)
WAYPOINT #327: (1.25, 1.55)
WAYPOINT #328: (1.25, 1.55)
WAYPOINT #329: (1.25, 1.55)
WAYPOINT #330: (1.25, 1.55)
WAYPOINT #331: (1.25, 1.55)
WAYPOINT #332: (1.25, 1.55)
WAYPOINT #333: (1.25, 1.55)
WAYPOINT #334: (1.25, 1.55)
WAYPOINT #335: (1.25, 1.55)
WAYPOINT #336: (1.25, 1.55)
WAYPOINT #337: (1.25, 1.55)
WAYPOINT #338: (1.25, 1.55)
WAYPOINT #339: (1.25, 1.55)
WAYPOINT #340: (1.25, 1.55)
WAYPOINT #341: (1.25, 1.55)
WAYPOINT #342: (1.25, 1.55)
WAYPOINT #343: (1.25, 1.55)
WAYPOINT #344: (1.25, 1.55)
t=140s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=344 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #345: (1.25, 1.55)
WAYPOINT #346: (1.25, 1.55)
WAYPOINT #347: (1.25, 1.55)
WAYPOINT #348: (1.25, 1.55)
WAYPOINT #349: (1.25, 1.55)
WAYPOINT #350: (1.25, 1.55)
WAYPOINT #351: (1.25, 1.55)
WAYPOINT #352: (1.25, 1.55)
WAYPOINT #353: (1.25, 1.55)
WAYPOINT #354: (1.25, 1.55)
WAYPOINT #355: (1.25, 1.55)
WAYPOINT #356: (1.25, 1.55)
WAYPOINT #357: (1.25, 1.55)
WAYPOINT #358: (1.25, 1.55)
WAYPOINT #359: (1.25, 1.55)
WAYPOINT #360: (1.25, 1.55)
WAYPOINT #361: (1.25, 1.55)
WAYPOINT #362: (1.25, 1.55)
WAYPOINT #363: (1.25, 1.55)
WAYPOINT #364: (1.25, 1.55)
WAYPOINT #365: (1.25, 1.55)
WAYPOINT #366: (1.25, 1.55)
WAYPOINT #367: (1.25, 1.55)
WAYPOINT #368: (1.25, 1.55)
WAYPOINT #369: (1.25, 1.55)
WAYPOINT #370: (1.25, 1.55)
WAYPOINT #371: (1.25, 1.55)
WAYPOINT #372: (1.25, 1.55)
WAYPOINT #373: (1.25, 1.55)
WAYPOINT #374: (1.25, 1.55)
WAYPOINT #375: (1.25, 1.55)
WAYPOINT #376: (1.25, 1.55)
WAYPOINT #377: (1.25, 1.55)
WAYPOINT #378: (1.25, 1.55)
WAYPOINT #379: (1.25, 1.55)
WAYPOINT #380: (1.25, 1.55)
WAYPOINT #381: (1.25, 1.55)
WAYPOINT #382: (1.25, 1.55)
WAYPOINT #383: (1.25, 1.55)
WAYPOINT #384: (1.25, 1.55)
t=160s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=384 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #385: (1.25, 1.55)
WAYPOINT #386: (1.25, 1.55)
WAYPOINT #387: (1.25, 1.55)
WAYPOINT #388: (1.25, 1.55)
WAYPOINT #389: (1.25, 1.55)
WAYPOINT #390: (1.25, 1.55)
WAYPOINT #391: (1.25, 1.55)
WAYPOINT #392: (1.25, 1.55)
WAYPOINT #393: (1.25, 1.55)
WAYPOINT #394: (1.25, 1.55)
WAYPOINT #395: (1.25, 1.55)
WAYPOINT #396: (1.25, 1.55)
WAYPOINT #397: (1.25, 1.55)
WAYPOINT #398: (1.25, 1.55)
WAYPOINT #399: (1.25, 1.55)
WAYPOINT #400: (1.25, 1.55)
WAYPOINT #401: (1.25, 1.55)
WAYPOINT #402: (1.25, 1.55)
WAYPOINT #403: (1.25, 1.55)
WAYPOINT #404: (1.25, 1.55)
WAYPOINT #405: (1.25, 1.55)
WAYPOINT #406: (1.25, 1.55)
WAYPOINT #407: (1.25, 1.55)
WAYPOINT #408: (1.25, 1.55)
WAYPOINT #409: (1.25, 1.55)
WAYPOINT #410: (1.25, 1.55)
WAYPOINT #411: (1.25, 1.55)
WAYPOINT #412: (1.25, 1.55)
WAYPOINT #413: (1.25, 1.55)
WAYPOINT #414: (1.25, 1.55)
WAYPOINT #415: (1.25, 1.55)
WAYPOINT #416: (1.25, 1.55)
WAYPOINT #417: (1.25, 1.55)
WAYPOINT #418: (1.25, 1.55)
WAYPOINT #419: (1.25, 1.55)
WAYPOINT #420: (1.25, 1.55)
WAYPOINT #421: (1.25, 1.55)
WAYPOINT #422: (1.25, 1.55)
WAYPOINT #423: (1.25, 1.55)
t=180s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=423 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #424: (1.25, 1.55)
WAYPOINT #425: (1.25, 1.55)
WAYPOINT #426: (1.25, 1.55)
WAYPOINT #427: (1.25, 1.55)
WAYPOINT #428: (1.25, 1.55)
WAYPOINT #429: (1.25, 1.55)
WAYPOINT #430: (1.25, 1.55)
WAYPOINT #431: (1.25, 1.55)
WAYPOINT #432: (1.25, 1.55)
WAYPOINT #433: (1.25, 1.55)
WAYPOINT #434: (1.25, 1.55)
WAYPOINT #435: (1.25, 1.55)
WAYPOINT #436: (1.25, 1.55)
WAYPOINT #437: (1.25, 1.55)
WAYPOINT #438: (1.25, 1.55)
WAYPOINT #439: (1.25, 1.55)
WAYPOINT #440: (1.25, 1.55)
WAYPOINT #441: (1.25, 1.55)
WAYPOINT #442: (1.25, 1.55)
WAYPOINT #443: (1.25, 1.55)
WAYPOINT #444: (1.25, 1.55)
WAYPOINT #445: (1.25, 1.55)
WAYPOINT #446: (1.25, 1.55)
WAYPOINT #447: (1.25, 1.55)
WAYPOINT #448: (1.25, 1.55)
WAYPOINT #449: (1.25, 1.55)
WAYPOINT #450: (1.25, 1.55)
WAYPOINT #451: (1.25, 1.55)
WAYPOINT #452: (1.25, 1.55)
WAYPOINT #453: (1.25, 1.55)
WAYPOINT #454: (1.25, 1.55)
WAYPOINT #455: (1.25, 1.55)
WAYPOINT #456: (1.25, 1.55)
WAYPOINT #457: (1.25, 1.55)
WAYPOINT #458: (1.25, 1.55)
WAYPOINT #459: (1.25, 1.55)
WAYPOINT #460: (1.25, 1.55)
WAYPOINT #461: (1.25, 1.55)
t=200s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=461 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #462: (1.25, 1.55)
WAYPOINT #463: (1.25, 1.55)
WAYPOINT #464: (1.25, 1.55)
WAYPOINT #465: (1.25, 1.55)
WAYPOINT #466: (1.25, 1.55)
WAYPOINT #467: (1.25, 1.55)
WAYPOINT #468: (1.25, 1.55)
WAYPOINT #469: (1.25, 1.55)
WAYPOINT #470: (1.25, 1.55)
WAYPOINT #471: (1.25, 1.55)
WAYPOINT #472: (1.25, 1.55)
WAYPOINT #473: (1.25, 1.55)
WAYPOINT #474: (1.25, 1.55)
WAYPOINT #475: (1.25, 1.55)
WAYPOINT #476: (1.25, 1.55)
WAYPOINT #477: (1.25, 1.55)
WAYPOINT #478: (1.25, 1.55)
WAYPOINT #479: (1.25, 1.55)
WAYPOINT #480: (1.25, 1.55)
WAYPOINT #481: (1.25, 1.55)
WAYPOINT #482: (1.25, 1.55)
WAYPOINT #483: (1.25, 1.55)
WAYPOINT #484: (1.25, 1.55)
WAYPOINT #485: (1.25, 1.55)
WAYPOINT #486: (1.25, 1.55)
WAYPOINT #487: (1.25, 1.55)
WAYPOINT #488: (1.25, 1.55)
WAYPOINT #489: (1.25, 1.55)
WAYPOINT #490: (1.25, 1.55)
WAYPOINT #491: (1.25, 1.55)
WAYPOINT #492: (1.25, 1.55)
WAYPOINT #493: (1.25, 1.55)
WAYPOINT #494: (1.25, 1.55)
WAYPOINT #495: (1.25, 1.55)
WAYPOINT #496: (1.25, 1.55)
WAYPOINT #497: (1.25, 1.55)
WAYPOINT #498: (1.25, 1.55)
WAYPOINT #499: (1.25, 1.55)
WAYPOINT #500: (1.25, 1.55)
t=220s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=500 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #501: (1.25, 1.55)
WAYPOINT #502: (1.25, 1.55)
WAYPOINT #503: (1.25, 1.55)
WAYPOINT #504: (1.25, 1.55)
WAYPOINT #505: (1.25, 1.55)
WAYPOINT #506: (1.25, 1.55)
WAYPOINT #507: (1.25, 1.55)
WAYPOINT #508: (1.25, 1.55)
WAYPOINT #509: (1.25, 1.55)
WAYPOINT #510: (1.25, 1.55)
WAYPOINT #511: (1.25, 1.55)
WAYPOINT #512: (1.25, 1.55)
WAYPOINT #513: (1.25, 1.55)
WAYPOINT #514: (1.25, 1.55)
WAYPOINT #515: (1.25, 1.55)
WAYPOINT #516: (1.25, 1.55)
WAYPOINT #517: (1.25, 1.55)
WAYPOINT #518: (1.25, 1.55)
WAYPOINT #519: (1.25, 1.55)
WAYPOINT #520: (1.25, 1.55)
WAYPOINT #521: (1.25, 1.55)
WAYPOINT #522: (1.25, 1.55)
WAYPOINT #523: (1.25, 1.55)
WAYPOINT #524: (1.25, 1.55)
WAYPOINT #525: (1.25, 1.55)
WAYPOINT #526: (1.25, 1.55)
WAYPOINT #527: (1.25, 1.55)
WAYPOINT #528: (1.25, 1.55)
WAYPOINT #529: (1.25, 1.55)
WAYPOINT #530: (1.25, 1.55)
WAYPOINT #531: (1.25, 1.55)
WAYPOINT #532: (1.25, 1.55)
WAYPOINT #533: (1.25, 1.55)
WAYPOINT #534: (1.25, 1.55)
WAYPOINT #535: (1.25, 1.55)
WAYPOINT #536: (1.25, 1.55)
WAYPOINT #537: (1.25, 1.55)
WAYPOINT #538: (1.25, 1.55)
WAYPOINT #539: (1.25, 1.55)
WAYPOINT #540: (1.25, 1.55)
WAYPOINT #541: (1.25, 1.55)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=541 pose=(0.3489730656147003, 1.4220571517944336)
WAYPOINT #542: (1.25, 1.55)
WAYPOINT #543: (1.25, 1.55)
WAYPOINT #544: (1.25, 1.55)
WAYPOINT #545: (1.25, 1.55)
WAYPOINT #546: (1.25, 1.55)
WAYPOINT #547: (1.25, 1.55)
WAYPOINT #548: (1.25, 1.55)
WAYPOINT #549: (1.25, 1.55)
WAYPOINT #550: (1.25, 1.55)
WAYPOINT #551: (1.25, 1.55)
WAYPOINT #552: (1.25, 1.55)
WAYPOINT #553: (1.25, 1.55)
WAYPOINT #554: (1.25, 1.55)
WAYPOINT #555: (1.25, 1.55)
WAYPOINT #556: (1.25, 1.55)
WAYPOINT #557: (1.25, 1.55)
WAYPOINT #558: (1.25, 1.55)
