== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #129: (-1.31, 0.34)
WAYPOINT #130: (-1.31, 0.34)
WAYPOINT #131: (-1.31, 0.34)
t=100s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=131 pose=(-0.32851627469062805, 0.05123259127140045)
WAYPOINT #132: (-1.31, 0.34)
WAYPOINT #133: (-1.31, 0.34)
WAYPOINT #134: (-1.31, 0.34)
WAYPOINT #135: (-1.31, 0.34)
WAYPOINT #136: (-1.31, 0.34)
WAYPOINT #137: (-1.31, 0.34)
WAYPOINT #138: (-1.31, 0.34)
WAYPOINT #139: (-1.31, 0.34)
WAYPOINT #140: (-1.31, 0.34)
WAYPOINT #141: (-1.31, 0.34)
WAYPOINT #142: (-1.31, 0.34)
WAYPOINT #143: (-1.31, 0.34)
WAYPOINT #144: (-1.31, 0.34)
WAYPOINT #145: (-1.31, 0.34)
WAYPOINT #146: (-1.31, 0.34)
WAYPOINT #147: (-1.31, 0.34)
WAYPOINT #148: (-1.31, 0.34)
WAYPOINT #149: (-1.31, 0.34)
WAYPOINT #150: (-1.31, 0.34)
WAYPOINT #151: (-1.31, 0.34)
WAYPOINT #152: (-1.31, 0.34)
WAYPOINT #153: (-1.31, 0.34)
t=120s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=153 pose=(-0.32851627469062805, 0.05123259127140045)
WAYPOINT #154: (-1.31, 0.34)
WAYPOINT #155: (-1.31, 0.34)
WAYPOINT #156: (-1.31, 0.34)
WAYPOINT #157: (-1.31, 0.34)
WAYPOINT #158: (-1.31, 0.34)
WAYPOINT #159: (-1.31, 0.34)
WAYPOINT #160: (-1.31, 0.34)
WAYPOINT #161: (-1.31, 0.34)
WAYPOINT #162: (-1.31, 0.34)
WAYPOINT #163: (-1.31, 0.34)
WAYPOINT #164: (-1.31, 0.34)
WAYPOINT #165: (-1.31, 0.34)
WAYPOINT #166: (-1.31, 0.34)
WAYPOINT #167: (-1.31, 0.34)
WAYPOINT #168: (-1.31, 0.34)
WAYPOINT #169: (-1.31, 0.34)
WAYPOINT #170: (-1.31, 0.34)
WAYPOINT #171: (-1.31, 0.34)
WAYPOINT #172: (-1.31, 0.34)
WAYPOINT #173: (-1.31, 0.34)
t=140s scan=2.48Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=173 pose=(-0.32851627469062805, 0.05123259127140045)
WAYPOINT #174: (-1.31, 0.34)
WAYPOINT #175: (-1.31, 0.34)
WAYPOINT #176: (-1.31, 0.34)
WAYPOINT #177: (-1.31, 0.34)
WAYPOINT #178: (-1.31, 0.34)
WAYPOINT #179: (-1.31, 0.34)
WAYPOINT #180: (-1.31, 0.34)
WAYPOINT #181: (-1.31, 0.34)
WAYPOINT #182: (-1.31, 0.34)
WAYPOINT #183: (-1.31, 0.34)
WAYPOINT #184: (-1.31, 0.34)
WAYPOINT #185: (-1.31, 0.34)
WAYPOINT #186: (-1.31, 0.34)
WAYPOINT #187: (-1.31, 0.34)
WAYPOINT #188: (-1.31, 0.34)
WAYPOINT #189: (-1.31, 0.34)
WAYPOINT #190: (-1.31, 0.34)
WAYPOINT #191: (-1.31, 0.34)
WAYPOINT #192: (-1.31, 0.34)
WAYPOINT #193: (-1.31, 0.34)
WAYPOINT #194: (-1.31, 0.34)
WAYPOINT #195: (-1.31, 0.34)
t=160s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=195 pose=(0.2700364291667938, -0.4523565471172333)
WAYPOINT #196: (-1.31, 0.34)
WAYPOINT #197: (-1.31, 0.34)
WAYPOINT #198: (-1.31, 0.34)
WAYPOINT #199: (-1.31, 0.34)
WAYPOINT #200: (-1.31, 0.34)
WAYPOINT #201: (-1.31, 0.34)
WAYPOINT #202: (-1.31, 0.34)
WAYPOINT #203: (-1.31, 0.34)
WAYPOINT #204: (-1.31, 0.34)
WAYPOINT #205: (-1.31, 0.34)
WAYPOINT #206: (-1.31, 0.34)
WAYPOINT #207: (-1.31, 0.34)
WAYPOINT #208: (-1.31, 0.34)
WAYPOINT #209: (-1.31, 0.34)
WAYPOINT #210: (-1.31, 0.34)
WAYPOINT #211: (-1.31, 0.34)
t=180s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=211 pose=(0.10484180599451065, -0.1227644830942154)
WAYPOINT #212: (-1.31, 0.34)
WAYPOINT #213: (-1.31, 0.34)
WAYPOINT #214: (-1.31, 0.34)
WAYPOINT #215: (-1.31, 0.34)
WAYPOINT #216: (-1.31, 0.34)
WAYPOINT #217: (-1.31, 0.34)
WAYPOINT #218: (-1.31, 0.34)
WAYPOINT #219: (-1.31, 0.34)
WAYPOINT #220: (-1.31, 0.34)
WAYPOINT #221: (-1.31, 0.34)
WAYPOINT #222: (-1.31, 0.34)
WAYPOINT #223: (-1.31, 0.34)
WAYPOINT #224: (-1.31, 0.34)
WAYPOINT #225: (-1.31, 0.34)
WAYPOINT #226: (-1.31, 0.34)
WAYPOINT #227: (-1.31, 0.34)
WAYPOINT #228: (-1.31, 0.34)
WAYPOINT #229: (-1.31, 0.34)
WAYPOINT #230: (-1.31, 0.34)
WAYPOINT #231: (-1.31, 0.34)
WAYPOINT #232: (-1.31, 0.34)
t=200s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=232 pose=(-0.11683821678161621, 0.14556969702243805)
WAYPOINT #233: (-1.31, 0.34)
WAYPOINT #234: (-1.31, 0.34)
WAYPOINT #235: (-1.31, 0.34)
WAYPOINT #236: (-1.31, 0.34)
WAYPOINT #237: (-1.31, 0.34)
WAYPOINT #238: (-1.31, 0.34)
WAYPOINT #239: (-1.31, 0.34)
WAYPOINT #240: (-1.31, 0.34)
WAYPOINT #241: (-1.31, 0.34)
WAYPOINT #242: (-1.31, 0.34)
WAYPOINT #243: (-1.31, 0.34)
WAYPOINT #244: (-1.31, 0.34)
WAYPOINT #245: (-1.31, 0.34)
WAYPOINT #246: (-1.31, 0.34)
WAYPOINT #247: (-1.31, 0.34)
WAYPOINT #248: (-1.31, 0.34)
WAYPOINT #249: (-1.31, 0.34)
WAYPOINT #250: (-1.31, 0.34)
WAYPOINT #251: (-1.31, 0.34)
WAYPOINT #252: (-1.31, 0.34)
t=220s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=252 pose=(-0.3353348970413208, 0.02509802207350731)
WAYPOINT #253: (-1.31, 0.34)
WAYPOINT #254: (-1.31, 0.34)
WAYPOINT #255: (-1.31, 0.34)
WAYPOINT #256: (-1.31, 0.34)
WAYPOINT #257: (-1.31, 0.34)
WAYPOINT #258: (-1.31, 0.34)
WAYPOINT #259: (-1.31, 0.34)
WAYPOINT #260: (-1.31, 0.34)
WAYPOINT #261: (-1.31, 0.34)
WAYPOINT #262: (-1.31, 0.34)
WAYPOINT #263: (-1.31, 0.34)
WAYPOINT #264: (-1.31, 0.34)
WAYPOINT #265: (-1.31, 0.34)
WAYPOINT #266: (-1.31, 0.34)
WAYPOINT #267: (-1.31, 0.34)
WAYPOINT #268: (-1.31, 0.34)
t=240s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=268 pose=(-0.5226252675056458, 0.042410708963871)
WAYPOINT #269: (-1.31, 0.34)
WAYPOINT #270: (-1.31, 0.34)
WAYPOINT #271: (-1.31, 0.34)
WAYPOINT #272: (-1.31, 0.34)
WAYPOINT #273: (-1.31, 0.34)
WAYPOINT #274: (-1.31, 0.34)
WAYPOINT #275: (-1.31, 0.34)
WAYPOINT #276: (-1.31, 0.34)
WAYPOINT #277: (-1.31, 0.34)
WAYPOINT #278: (-1.31, 0.34)
WAYPOINT #279: (-1.31, 0.34)
WAYPOINT #280: (-1.31, 0.34)
WAYPOINT #281: (-1.31, 0.34)
WAYPOINT #282: (-1.31, 0.34)
WAYPOINT #283: (-1.31, 0.34)
WAYPOINT #284: (-1.31, 0.34)
WAYPOINT #285: (-1.31, 0.34)
WAYPOINT #286: (-1.31, 0.34)
t=260s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=286 pose=(0.44070157408714294, -0.2958829700946808)
WAYPOINT #287: (-1.31, 0.34)
WAYPOINT #288: (-1.31, 0.34)
WAYPOINT #289: (-1.31, 0.34)
WAYPOINT #290: (-1.31, 0.34)
WAYPOINT #291: (-1.31, 0.34)
WAYPOINT #292: (-1.31, 0.34)
WAYPOINT #293: (-1.31, 0.34)
WAYPOINT #294: (-1.31, 0.34)
WAYPOINT #295: (-1.31, 0.34)
WAYPOINT #296: (-1.31, 0.34)
WAYPOINT #297: (-1.31, 0.34)
WAYPOINT #298: (-1.31, 0.34)
WAYPOINT #299: (-1.31, 0.34)
WAYPOINT #300: (-1.31, 0.34)
WAYPOINT #301: (-1.31, 0.34)
WAYPOINT #302: (-1.31, 0.34)
WAYPOINT #303: (-1.31, 0.34)
WAYPOINT #304: (-1.31, 0.34)
WAYPOINT #305: (-1.31, 0.34)
WAYPOINT #306: (-1.31, 0.34)
t=280s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=306 pose=(0.24069266021251678, -0.49087125062942505)
WAYPOINT #307: (-1.31, 0.34)
WAYPOINT #308: (-1.31, 0.34)
WAYPOINT #309: (-1.31, 0.34)
WAYPOINT #310: (-1.31, 0.34)
WAYPOINT #311: (-1.31, 0.34)
WAYPOINT #312: (-1.31, 0.34)
WAYPOINT #313: (-1.31, 0.34)
WAYPOINT #314: (-1.31, 0.34)
WAYPOINT #315: (-1.31, 0.34)
WAYPOINT #316: (-1.31, 0.34)
WAYPOINT #317: (-1.31, 0.34)
WAYPOINT #318: (-1.31, 0.34)
WAYPOINT #319: (-1.31, 0.34)
WAYPOINT #320: (-1.31, 0.34)
WAYPOINT #321: (-1.31, 0.34)
WAYPOINT #322: (-1.31, 0.34)
WAYPOINT #323: (-1.31, 0.34)
WAYPOINT #324: (-1.31, 0.34)
WAYPOINT #325: (-1.31, 0.34)
WAYPOINT #326: (-1.31, 0.34)
WAYPOINT #327: (-1.31, 0.34)
WAYPOINT #328: (-1.31, 0.34)
t=300s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=328 pose=(-0.11865794658660889, -0.4174998104572296)
WAYPOINT #329: (-1.31, 0.34)
WAYPOINT #330: (-1.31, 0.34)
WAYPOINT #331: (-1.31, 0.34)
WAYPOINT #332: (-1.31, 0.34)
WAYPOINT #333: (-1.31, 0.34)
WAYPOINT #334: (-1.31, 0.34)
WAYPOINT #335: (-1.31, 0.34)
WAYPOINT #336: (-1.31, 0.34)
WAYPOINT #337: (-1.31, 0.34)
WAYPOINT #338: (-1.31, 0.34)
WAYPOINT #339: (-1.31, 0.34)
WAYPOINT #340: (-1.31, 0.34)
WAYPOINT #341: (-1.31, 0.34)
WAYPOINT #342: (-1.31, 0.34)
WAYPOINT #343: (-1.31, 0.34)
WAYPOINT #344: (-1.31, 0.34)
WAYPOINT #345: (-1.31, 0.34)
WAYPOINT #346: (-1.31, 0.34)
WAYPOINT #347: (-1.31, 0.34)
WAYPOINT #348: (-1.31, 0.34)
WAYPOINT #349: (-1.31, 0.34)
t=320s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=349 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #350: (-1.31, 0.34)
WAYPOINT #351: (-1.31, 0.34)
WAYPOINT #352: (-1.31, 0.34)
WAYPOINT #353: (-1.31, 0.34)
WAYPOINT #354: (-1.31, 0.34)
WAYPOINT #355: (-1.31, 0.34)
WAYPOINT #356: (-1.31, 0.34)
WAYPOINT #357: (-1.31, 0.34)
WAYPOINT #358: (-1.31, 0.34)
WAYPOINT #359: (-1.31, 0.34)
WAYPOINT #360: (-1.31, 0.34)
WAYPOINT #361: (-1.31, 0.34)
WAYPOINT #362: (-1.31, 0.34)
WAYPOINT #363: (-1.31, 0.34)
WAYPOINT #364: (-1.31, 0.34)
WAYPOINT #365: (-1.31, 0.34)
WAYPOINT #366: (-1.31, 0.34)
WAYPOINT #367: (-1.31, 0.34)
WAYPOINT #368: (-1.31, 0.34)
WAYPOINT #369: (-1.31, 0.34)
WAYPOINT #370: (-1.31, 0.34)
t=340s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=370 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #371: (-1.31, 0.34)
WAYPOINT #372: (-1.31, 0.34)
WAYPOINT #373: (-1.31, 0.34)
WAYPOINT #374: (-1.31, 0.34)
WAYPOINT #375: (-1.31, 0.34)
WAYPOINT #376: (-1.31, 0.34)
WAYPOINT #377: (-1.31, 0.34)
WAYPOINT #378: (-1.31, 0.34)
WAYPOINT #379: (-1.31, 0.34)
WAYPOINT #380: (-1.31, 0.34)
WAYPOINT #381: (-1.31, 0.34)
WAYPOINT #382: (-1.31, 0.34)
WAYPOINT #383: (-1.31, 0.34)
WAYPOINT #384: (-1.31, 0.34)
WAYPOINT #385: (-1.31, 0.34)
WAYPOINT #386: (-1.31, 0.34)
WAYPOINT #387: (-1.31, 0.34)
WAYPOINT #388: (-1.31, 0.34)
WAYPOINT #389: (-1.31, 0.34)
WAYPOINT #390: (-1.31, 0.34)
WAYPOINT #391: (-1.31, 0.34)
WAYPOINT #392: (-1.31, 0.34)
WAYPOINT #393: (-1.31, 0.34)
t=360s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=393 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #394: (-1.31, 0.34)
WAYPOINT #395: (-1.31, 0.34)
WAYPOINT #396: (-1.31, 0.34)
WAYPOINT #397: (-1.31, 0.34)
WAYPOINT #398: (-1.31, 0.34)
WAYPOINT #399: (-1.31, 0.34)
WAYPOINT #400: (-1.31, 0.34)
WAYPOINT #401: (-1.31, 0.34)
WAYPOINT #402: (-1.31, 0.34)
WAYPOINT #403: (-1.31, 0.34)
WAYPOINT #404: (-1.31, 0.34)
WAYPOINT #405: (-1.31, 0.34)
WAYPOINT #406: (-1.31, 0.34)
WAYPOINT #407: (-1.31, 0.34)
WAYPOINT #408: (-1.31, 0.34)
WAYPOINT #409: (-1.31, 0.34)
WAYPOINT #410: (-1.31, 0.34)
WAYPOINT #411: (-1.31, 0.34)
WAYPOINT #412: (-1.31, 0.34)
WAYPOINT #413: (-1.31, 0.34)
WAYPOINT #414: (-1.31, 0.34)
t=380s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=414 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #415: (-1.31, 0.34)
WAYPOINT #416: (-1.31, 0.34)
WAYPOINT #417: (-1.31, 0.34)
WAYPOINT #418: (-1.31, 0.34)
WAYPOINT #419: (-1.31, 0.34)
WAYPOINT #420: (-1.31, 0.34)
WAYPOINT #421: (-1.31, 0.34)
WAYPOINT #422: (-1.31, 0.34)
WAYPOINT #423: (-1.31, 0.34)
WAYPOINT #424: (-1.31, 0.34)
WAYPOINT #425: (-1.31, 0.34)
WAYPOINT #426: (-1.31, 0.34)
WAYPOINT #427: (-1.31, 0.34)
WAYPOINT #428: (-1.31, 0.34)
WAYPOINT #429: (-1.31, 0.34)
WAYPOINT #430: (-1.31, 0.34)
WAYPOINT #431: (-1.31, 0.34)
WAYPOINT #432: (-1.31, 0.34)
WAYPOINT #433: (-1.31, 0.34)
WAYPOINT #434: (-1.31, 0.34)
t=400s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=434 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #435: (-1.31, 0.34)
WAYPOINT #436: (-1.31, 0.34)
WAYPOINT #437: (-1.31, 0.34)
WAYPOINT #438: (-1.31, 0.34)
WAYPOINT #439: (-1.31, 0.34)
WAYPOINT #440: (-1.31, 0.34)
WAYPOINT #441: (-1.31, 0.34)
WAYPOINT #442: (-1.31, 0.34)
WAYPOINT #443: (-1.31, 0.34)
WAYPOINT #444: (-1.31, 0.34)
WAYPOINT #445: (-1.31, 0.34)
WAYPOINT #446: (-1.31, 0.34)
WAYPOINT #447: (-1.31, 0.34)
WAYPOINT #448: (-1.31, 0.34)
WAYPOINT #449: (-1.31, 0.34)
WAYPOINT #450: (-1.31, 0.34)
WAYPOINT #451: (-1.31, 0.34)
WAYPOINT #452: (-1.31, 0.34)
WAYPOINT #453: (-1.31, 0.34)
WAYPOINT #454: (-1.31, 0.34)
WAYPOINT #455: (-1.31, 0.34)
WAYPOINT #456: (-1.31, 0.34)
WAYPOINT #457: (-1.31, 0.34)
t=420s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=457 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #458: (-1.31, 0.34)
WAYPOINT #459: (-1.31, 0.34)
WAYPOINT #460: (-1.31, 0.34)
WAYPOINT #461: (-1.31, 0.34)
WAYPOINT #462: (-1.31, 0.34)
WAYPOINT #463: (-1.31, 0.34)
WAYPOINT #464: (-1.31, 0.34)
WAYPOINT #465: (-1.31, 0.34)
WAYPOINT #466: (-1.31, 0.34)
WAYPOINT #467: (-1.31, 0.34)
WAYPOINT #468: (-1.31, 0.34)
WAYPOINT #469: (-1.31, 0.34)
WAYPOINT #470: (-1.31, 0.34)
WAYPOINT #471: (-1.31, 0.34)
WAYPOINT #472: (-1.31, 0.34)
WAYPOINT #473: (-1.31, 0.34)
WAYPOINT #474: (-1.31, 0.34)
WAYPOINT #475: (-1.31, 0.34)
WAYPOINT #476: (-1.31, 0.34)
WAYPOINT #477: (-1.31, 0.34)
WAYPOINT #478: (-1.31, 0.34)
WAYPOINT #479: (-1.31, 0.34)
t=440s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=479 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #480: (-1.31, 0.34)
WAYPOINT #481: (-1.31, 0.34)
WAYPOINT #482: (-1.31, 0.34)
WAYPOINT #483: (-1.31, 0.34)
WAYPOINT #484: (-1.31, 0.34)
WAYPOINT #485: (-1.31, 0.34)
WAYPOINT #486: (-1.31, 0.34)
WAYPOINT #487: (-1.31, 0.34)
WAYPOINT #488: (-1.31, 0.34)
WAYPOINT #489: (-1.31, 0.34)
WAYPOINT #490: (-1.31, 0.34)
WAYPOINT #491: (-1.31, 0.34)
WAYPOINT #492: (-1.31, 0.34)
WAYPOINT #493: (-1.31, 0.34)
WAYPOINT #494: (-1.31, 0.34)
WAYPOINT #495: (-1.31, 0.34)
WAYPOINT #496: (-1.31, 0.34)
WAYPOINT #497: (-1.31, 0.34)
WAYPOINT #498: (-1.31, 0.34)
WAYPOINT #499: (-1.31, 0.34)
WAYPOINT #500: (-1.31, 0.34)
t=460s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=500 pose=(-0.3656555116176605, 0.054599154740571976)
WAYPOINT #501: (-1.31, 0.34)
WAYPOINT #502: (-1.31, 0.34)
