== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=82 pose=(-0.03987482935190201, 0.06597974896430969)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=122 pose=(0.3707064688205719, -0.3558623194694519)
WAYPOINT #123: (0.25, 0.35)
WAYPOINT #124: (0.25, 0.35)
WAYPOINT #125: (0.25, 0.35)
WAYPOINT #126: (0.25, 0.35)
WAYPOINT #127: (0.25, 0.35)
WAYPOINT #128: (0.25, 0.35)
WAYPOINT #129: (0.25, 0.35)
WAYPOINT #130: (0.25, 0.35)
WAYPOINT #131: (0.25, 0.35)
WAYPOINT #132: (0.25, 0.35)
WAYPOINT #133: (0.25, 0.35)
WAYPOINT #134: (0.25, 0.35)
WAYPOINT #135: (0.25, 0.35)
WAYPOINT #136: (0.25, 0.35)
WAYPOINT #137: (0.25, 0.35)
WAYPOINT #138: (0.25, 0.35)
WAYPOINT #139: (0.25, 0.35)
WAYPOINT #140: (0.25, 0.35)
WAYPOINT #141: (0.25, 0.35)
WAYPOINT #142: (0.25, 0.35)
WAYPOINT #143: (0.25, 0.35)
WAYPOINT #144: (0.25, 0.35)
WAYPOINT #145: (0.25, 0.35)
WAYPOINT #146: (0.25, 0.35)
WAYPOINT #147: (0.25, 0.35)
WAYPOINT #148: (0.25, 0.35)
WAYPOINT #149: (0.25, 0.35)
WAYPOINT #150: (0.25, 0.35)
WAYPOINT #151: (0.25, 0.35)
WAYPOINT #152: (0.25, 0.35)
WAYPOINT #153: (0.25, 0.35)
WAYPOINT #154: (0.25, 0.35)
WAYPOINT #155: (0.25, 0.35)
WAYPOINT #156: (0.25, 0.35)
WAYPOINT #157: (0.25, 0.35)
WAYPOINT #158: (0.25, 0.35)
WAYPOINT #159: (0.25, 0.35)
WAYPOINT #160: (0.25, 0.35)
WAYPOINT #161: (0.25, 0.35)
WAYPOINT #162: (0.25, 0.35)
WAYPOINT #163: (0.25, 0.35)
WAYPOINT #164: (0.25, 0.35)
WAYPOINT #165: (0.25, 0.35)
t=80s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=165 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #166: (0.25, 0.35)
WAYPOINT #167: (0.25, 0.35)
WAYPOINT #168: (0.25, 0.35)
WAYPOINT #169: (0.25, 0.35)
WAYPOINT #170: (0.25, 0.35)
WAYPOINT #171: (0.25, 0.35)
WAYPOINT #172: (0.25, 0.35)
WAYPOINT #173: (0.25, 0.35)
WAYPOINT #174: (0.25, 0.35)
WAYPOINT #175: (0.25, 0.35)
WAYPOINT #176: (0.25, 0.35)
WAYPOINT #177: (0.25, 0.35)
WAYPOINT #178: (0.25, 0.35)
WAYPOINT #179: (0.25, 0.35)
WAYPOINT #180: (0.25, 0.35)
WAYPOINT #181: (0.25, 0.35)
WAYPOINT #182: (0.25, 0.35)
WAYPOINT #183: (0.25, 0.35)
WAYPOINT #184: (0.25, 0.35)
WAYPOINT #185: (0.25, 0.35)
WAYPOINT #186: (0.25, 0.35)
WAYPOINT #187: (0.25, 0.35)
WAYPOINT #188: (0.25, 0.35)
WAYPOINT #189: (0.25, 0.35)
WAYPOINT #190: (0.25, 0.35)
WAYPOINT #191: (0.25, 0.35)
WAYPOINT #192: (0.25, 0.35)
WAYPOINT #193: (0.25, 0.35)
WAYPOINT #194: (0.25, 0.35)
WAYPOINT #195: (0.25, 0.35)
WAYPOINT #196: (0.25, 0.35)
WAYPOINT #197: (0.25, 0.35)
WAYPOINT #198: (0.25, 0.35)
WAYPOINT #199: (0.25, 0.35)
WAYPOINT #200: (0.25, 0.35)
WAYPOINT #201: (0.25, 0.35)
WAYPOINT #202: (0.25, 0.35)
WAYPOINT #203: (0.25, 0.35)
WAYPOINT #204: (0.25, 0.35)
WAYPOINT #205: (0.25, 0.35)
WAYPOINT #206: (0.25, 0.35)
WAYPOINT #207: (0.25, 0.35)
WAYPOINT #208: (0.25, 0.35)
WAYPOINT #209: (0.25, 0.35)
WAYPOINT #210: (0.25, 0.35)
WAYPOINT #211: (0.25, 0.35)
WAYPOINT #212: (0.25, 0.35)
WAYPOINT #213: (0.25, 0.35)
WAYPOINT #214: (0.25, 0.35)
WAYPOINT #215: (0.25, 0.35)
WAYPOINT #216: (0.25, 0.35)
WAYPOINT #217: (0.25, 0.35)
WAYPOINT #218: (0.25, 0.35)
WAYPOINT #219: (0.25, 0.35)
WAYPOINT #220: (0.25, 0.35)
WAYPOINT #221: (0.25, 0.35)
WAYPOINT #222: (0.25, 0.35)
WAYPOINT #223: (0.25, 0.35)
WAYPOINT #224: (0.25, 0.35)
WAYPOINT #225: (0.25, 0.35)
WAYPOINT #226: (0.25, 0.35)
WAYPOINT #227: (0.25, 0.35)
WAYPOINT #228: (0.25, 0.35)
WAYPOINT #229: (0.25, 0.35)
WAYPOINT #230: (0.25, 0.25)
WAYPOINT #231: (0.25, 0.25)
WAYPOINT #232: (0.25, 0.25)
WAYPOINT #233: (0.25, 0.25)
WAYPOINT #234: (0.25, 0.25)
WAYPOINT #235: (0.25, 0.25)
t=100s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=235 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #236: (0.25, 0.25)
WAYPOINT #237: (0.25, 0.25)
WAYPOINT #238: (0.25, 0.25)
WAYPOINT #239: (0.25, 0.25)
WAYPOINT #240: (0.25, 0.25)
WAYPOINT #241: (0.25, 0.25)
WAYPOINT #242: (0.25, 0.25)
WAYPOINT #243: (0.25, 0.25)
WAYPOINT #244: (0.25, 0.25)
WAYPOINT #245: (0.25, 0.25)
WAYPOINT #246: (0.25, 0.25)
WAYPOINT #247: (0.25, 0.25)
WAYPOINT #248: (0.25, 0.25)
WAYPOINT #249: (0.25, 0.25)
WAYPOINT #250: (0.25, 0.25)
WAYPOINT #251: (0.25, 0.25)
WAYPOINT #252: (0.25, 0.25)
WAYPOINT #253: (0.25, 0.25)
WAYPOINT #254: (0.25, 0.25)
WAYPOINT #255: (0.25, 0.25)
WAYPOINT #256: (0.25, 0.25)
t=120s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=256 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #257: (0.25, 0.25)
WAYPOINT #258: (0.25, 0.25)
WAYPOINT #259: (0.25, 0.25)
WAYPOINT #260: (0.25, 0.25)
WAYPOINT #261: (0.25, 0.25)
WAYPOINT #262: (0.25, 0.25)
WAYPOINT #263: (0.25, 0.25)
WAYPOINT #264: (0.25, 0.25)
WAYPOINT #265: (0.25, 0.25)
WAYPOINT #266: (0.25, 0.25)
WAYPOINT #267: (0.25, 0.25)
WAYPOINT #268: (0.25, 0.25)
WAYPOINT #269: (0.25, 0.25)
WAYPOINT #270: (0.25, 0.25)
WAYPOINT #271: (0.25, 0.25)
WAYPOINT #272: (0.25, 0.25)
WAYPOINT #273: (0.25, 0.25)
WAYPOINT #274: (0.25, 0.25)
WAYPOINT #275: (0.25, 0.25)
WAYPOINT #276: (0.25, 0.25)
WAYPOINT #277: (0.25, 0.25)
t=140s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=277 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #278: (0.25, 0.25)
WAYPOINT #279: (0.25, 0.25)
WAYPOINT #280: (0.25, 0.25)
WAYPOINT #281: (0.25, 0.25)
WAYPOINT #282: (0.25, 0.25)
WAYPOINT #283: (0.25, 0.25)
WAYPOINT #284: (0.25, 0.25)
WAYPOINT #285: (0.25, 0.25)
WAYPOINT #286: (0.25, 0.25)
WAYPOINT #287: (0.25, 0.25)
WAYPOINT #288: (0.25, 0.25)
WAYPOINT #289: (0.25, 0.25)
WAYPOINT #290: (0.25, 0.25)
WAYPOINT #291: (0.25, 0.25)
WAYPOINT #292: (0.25, 0.25)
WAYPOINT #293: (0.25, 0.25)
WAYPOINT #294: (0.25, 0.25)
WAYPOINT #295: (0.25, 0.25)
WAYPOINT #296: (0.25, 0.25)
WAYPOINT #297: (0.25, 0.25)
WAYPOINT #298: (0.25, 0.25)
t=160s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=298 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #299: (0.25, 0.25)
WAYPOINT #300: (0.25, 0.25)
WAYPOINT #301: (0.25, 0.25)
WAYPOINT #302: (0.25, 0.25)
WAYPOINT #303: (0.25, 0.25)
WAYPOINT #304: (0.25, 0.25)
WAYPOINT #305: (0.25, 0.25)
WAYPOINT #306: (0.25, 0.25)
WAYPOINT #307: (0.25, 0.25)
WAYPOINT #308: (0.25, 0.25)
WAYPOINT #309: (0.25, 0.25)
WAYPOINT #310: (0.25, 0.25)
WAYPOINT #311: (0.25, 0.25)
WAYPOINT #312: (0.25, 0.25)
WAYPOINT #313: (0.25, 0.25)
WAYPOINT #314: (0.25, 0.25)
WAYPOINT #315: (0.25, 0.25)
WAYPOINT #316: (0.25, 0.25)
WAYPOINT #317: (0.25, 0.25)
WAYPOINT #318: (0.25, 0.25)
t=180s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=318 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #319: (0.25, 0.25)
WAYPOINT #320: (0.25, 0.25)
WAYPOINT #321: (0.25, 0.25)
WAYPOINT #322: (0.25, 0.25)
WAYPOINT #323: (0.25, 0.25)
WAYPOINT #324: (0.25, 0.25)
WAYPOINT #325: (0.25, 0.25)
WAYPOINT #326: (0.25, 0.25)
WAYPOINT #327: (0.25, 0.25)
WAYPOINT #328: (0.25, 0.25)
WAYPOINT #329: (0.25, 0.25)
WAYPOINT #330: (0.25, 0.25)
WAYPOINT #331: (0.25, 0.25)
WAYPOINT #332: (0.25, 0.25)
WAYPOINT #333: (0.25, 0.25)
WAYPOINT #334: (0.25, 0.25)
WAYPOINT #335: (0.25, 0.25)
WAYPOINT #336: (0.25, 0.25)
WAYPOINT #337: (0.25, 0.25)
WAYPOINT #338: (0.25, 0.25)
WAYPOINT #339: (0.25, 0.25)
WAYPOINT #340: (0.25, 0.25)
t=200s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=340 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #341: (0.25, 0.25)
WAYPOINT #342: (0.25, 0.25)
WAYPOINT #343: (0.25, 0.25)
WAYPOINT #344: (0.25, 0.25)
WAYPOINT #345: (0.25, 0.25)
WAYPOINT #346: (0.25, 0.25)
WAYPOINT #347: (0.25, 0.25)
WAYPOINT #348: (0.25, 0.25)
WAYPOINT #349: (0.25, 0.25)
WAYPOINT #350: (0.25, 0.25)
WAYPOINT #351: (0.25, 0.25)
WAYPOINT #352: (0.25, 0.25)
WAYPOINT #353: (0.25, 0.25)
WAYPOINT #354: (0.25, 0.25)
WAYPOINT #355: (0.25, 0.25)
WAYPOINT #356: (0.25, 0.25)
WAYPOINT #357: (0.25, 0.25)
WAYPOINT #358: (0.25, 0.25)
WAYPOINT #359: (0.25, 0.25)
WAYPOINT #360: (0.25, 0.25)
t=220s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=360 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #361: (0.25, 0.25)
WAYPOINT #362: (0.25, 0.25)
WAYPOINT #363: (0.25, 0.25)
WAYPOINT #364: (0.25, 0.25)
WAYPOINT #365: (0.25, 0.25)
WAYPOINT #366: (0.25, 0.25)
WAYPOINT #367: (0.25, 0.25)
WAYPOINT #368: (0.25, 0.25)
WAYPOINT #369: (0.25, 0.25)
WAYPOINT #370: (0.25, 0.25)
WAYPOINT #371: (0.25, 0.25)
WAYPOINT #372: (0.25, 0.25)
WAYPOINT #373: (0.25, 0.25)
WAYPOINT #374: (0.25, 0.25)
WAYPOINT #375: (0.25, 0.25)
WAYPOINT #376: (0.25, 0.25)
WAYPOINT #377: (0.25, 0.25)
WAYPOINT #378: (0.25, 0.25)
WAYPOINT #379: (0.25, 0.25)
WAYPOINT #380: (0.25, 0.25)
WAYPOINT #381: (0.25, 0.25)
WAYPOINT #382: (0.25, 0.25)
t=240s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=382 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #383: (0.25, 0.25)
WAYPOINT #384: (0.25, 0.25)
WAYPOINT #385: (0.25, 0.25)
WAYPOINT #386: (0.25, 0.25)
WAYPOINT #387: (0.25, 0.25)
WAYPOINT #388: (0.25, 0.25)
WAYPOINT #389: (0.25, 0.25)
WAYPOINT #390: (0.25, 0.25)
WAYPOINT #391: (0.25, 0.25)
WAYPOINT #392: (0.25, 0.25)
WAYPOINT #393: (0.25, 0.25)
WAYPOINT #394: (0.25, 0.25)
WAYPOINT #395: (0.25, 0.25)
WAYPOINT #396: (0.25, 0.25)
WAYPOINT #397: (0.25, 0.25)
WAYPOINT #398: (0.25, 0.25)
WAYPOINT #399: (0.25, 0.25)
WAYPOINT #400: (0.25, 0.25)
WAYPOINT #401: (0.25, 0.25)
WAYPOINT #402: (0.25, 0.25)
WAYPOINT #403: (0.25, 0.25)
WAYPOINT #404: (0.25, 0.25)
t=260s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=404 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #405: (0.25, 0.25)
WAYPOINT #406: (0.25, 0.25)
WAYPOINT #407: (0.25, 0.25)
WAYPOINT #408: (0.25, 0.25)
WAYPOINT #409: (0.25, 0.25)
WAYPOINT #410: (0.25, 0.25)
WAYPOINT #411: (0.25, 0.25)
WAYPOINT #412: (0.25, 0.25)
WAYPOINT #413: (0.25, 0.25)
WAYPOINT #414: (0.25, 0.25)
WAYPOINT #415: (0.25, 0.25)
WAYPOINT #416: (0.25, 0.25)
WAYPOINT #417: (0.25, 0.35)
WAYPOINT #418: (0.25, 0.25)
WAYPOINT #419: (0.25, 0.25)
WAYPOINT #420: (0.25, 0.25)
WAYPOINT #421: (0.25, 0.25)
WAYPOINT #422: (0.25, 0.25)
WAYPOINT #423: (0.25, 0.25)
WAYPOINT #424: (0.25, 0.25)
WAYPOINT #425: (0.25, 0.25)
t=280s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=425 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #426: (0.25, 0.25)
WAYPOINT #427: (0.25, 0.25)
WAYPOINT #428: (0.25, 0.25)
WAYPOINT #429: (0.25, 0.25)
WAYPOINT #430: (0.25, 0.25)
WAYPOINT #431: (0.25, 0.25)
WAYPOINT #432: (0.25, 0.25)
WAYPOINT #433: (0.25, 0.25)
WAYPOINT #434: (0.25, 0.25)
WAYPOINT #435: (0.25, 0.25)
WAYPOINT #436: (0.25, 0.25)
WAYPOINT #437: (0.25, 0.25)
WAYPOINT #438: (0.25, 0.25)
WAYPOINT #439: (0.25, 0.25)
WAYPOINT #440: (0.25, 0.25)
WAYPOINT #441: (0.25, 0.25)
WAYPOINT #442: (0.25, 0.25)
WAYPOINT #443: (0.25, 0.25)
WAYPOINT #444: (0.25, 0.25)
WAYPOINT #445: (0.25, 0.25)
WAYPOINT #446: (0.25, 0.25)
t=300s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=446 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #447: (0.25, 0.25)
WAYPOINT #448: (0.25, 0.25)
WAYPOINT #449: (0.25, 0.25)
WAYPOINT #450: (0.25, 0.25)
WAYPOINT #451: (0.25, 0.25)
WAYPOINT #452: (0.25, 0.25)
WAYPOINT #453: (0.25, 0.25)
WAYPOINT #454: (0.25, 0.25)
WAYPOINT #455: (0.25, 0.25)
WAYPOINT #456: (0.25, 0.25)
WAYPOINT #457: (0.25, 0.25)
WAYPOINT #458: (0.25, 0.25)
WAYPOINT #459: (0.25, 0.25)
WAYPOINT #460: (0.25, 0.25)
WAYPOINT #461: (0.25, 0.25)
WAYPOINT #462: (0.25, 0.25)
WAYPOINT #463: (0.25, 0.25)
WAYPOINT #464: (0.25, 0.25)
WAYPOINT #465: (0.25, 0.25)
WAYPOINT #466: (0.25, 0.25)
WAYPOINT #467: (0.25, 0.25)
WAYPOINT #468: (0.25, 0.25)
t=320s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=468 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #469: (0.25, 0.25)
WAYPOINT #470: (0.25, 0.25)
WAYPOINT #471: (0.25, 0.25)
WAYPOINT #472: (0.25, 0.25)
WAYPOINT #473: (0.25, 0.25)
WAYPOINT #474: (0.25, 0.25)
WAYPOINT #475: (0.25, 0.25)
WAYPOINT #476: (0.25, 0.25)
WAYPOINT #477: (0.25, 0.25)
WAYPOINT #478: (0.25, 0.25)
WAYPOINT #479: (0.25, 0.25)
WAYPOINT #480: (0.25, 0.25)
WAYPOINT #481: (0.25, 0.25)
WAYPOINT #482: (0.25, 0.25)
WAYPOINT #483: (0.25, 0.25)
WAYPOINT #484: (0.25, 0.25)
WAYPOINT #485: (0.25, 0.25)
WAYPOINT #486: (0.25, 0.25)
WAYPOINT #487: (0.25, 0.25)
WAYPOINT #488: (0.25, 0.25)
t=340s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=488 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #489: (0.25, 0.25)
WAYPOINT #490: (0.25, 0.25)
WAYPOINT #491: (0.25, 0.25)
WAYPOINT #492: (0.25, 0.25)
WAYPOINT #493: (0.25, 0.25)
WAYPOINT #494: (0.25, 0.25)
WAYPOINT #495: (0.25, 0.25)
WAYPOINT #496: (0.25, 0.25)
WAYPOINT #497: (0.25, 0.25)
WAYPOINT #498: (0.25, 0.25)
WAYPOINT #499: (0.25, 0.25)
WAYPOINT #500: (0.25, 0.25)
WAYPOINT #501: (0.25, 0.25)
WAYPOINT #502: (0.25, 0.25)
WAYPOINT #503: (0.25, 0.25)
WAYPOINT #504: (0.25, 0.25)
WAYPOINT #505: (0.25, 0.25)
WAYPOINT #506: (0.25, 0.25)
WAYPOINT #507: (0.25, 0.25)
WAYPOINT #508: (0.25, 0.25)
t=360s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=508 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #509: (0.25, 0.25)
WAYPOINT #510: (0.25, 0.25)
WAYPOINT #511: (0.25, 0.25)
WAYPOINT #512: (0.25, 0.25)
WAYPOINT #513: (0.25, 0.25)
WAYPOINT #514: (0.25, 0.25)
WAYPOINT #515: (0.25, 0.25)
WAYPOINT #516: (0.25, 0.25)
WAYPOINT #517: (0.25, 0.25)
WAYPOINT #518: (0.25, 0.25)
WAYPOINT #519: (0.25, 0.25)
WAYPOINT #520: (0.25, 0.25)
WAYPOINT #521: (0.25, 0.25)
WAYPOINT #522: (0.25, 0.25)
WAYPOINT #523: (0.25, 0.25)
WAYPOINT #524: (0.25, 0.25)
WAYPOINT #525: (0.25, 0.25)
WAYPOINT #526: (0.25, 0.25)
WAYPOINT #527: (0.25, 0.25)
WAYPOINT #528: (0.25, 0.25)
WAYPOINT #529: (0.25, 0.25)
WAYPOINT #530: (0.25, 0.25)
WAYPOINT #531: (0.25, 0.25)
t=380s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=531 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #532: (0.25, 0.25)
WAYPOINT #533: (0.25, 0.25)
WAYPOINT #534: (0.25, 0.25)
WAYPOINT #535: (0.25, 0.25)
WAYPOINT #536: (0.25, 0.25)
WAYPOINT #537: (0.25, 0.25)
