== verify-batch 712651 on xgpe1 02:50:04  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun_20260804_010621_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785783066.852728392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785783066.848246252] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
t=60s scan=2.62Hz cam_raw=0.02Hz cam_comp=1.87Hz odom=200Hz waypoints=191 pose=(1.4734315872192383, -0.537269115447998)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (1.00, -2.99)
WAYPOINT #198: (1.00, -2.99)
WAYPOINT #199: (1.00, -2.99)
WAYPOINT #200: (0.99, -2.99)
WAYPOINT #201: (0.97, -3.02)
WAYPOINT #202: (0.96, -3.03)
WAYPOINT #203: (0.96, -3.05)
WAYPOINT #204: (0.95, -3.13)
WAYPOINT #205: (0.91, -3.26)
WAYPOINT #206: (-0.05, -1.35)
WAYPOINT #207: (-0.05, -1.35)
WAYPOINT #208: (-0.05, -1.35)
WAYPOINT #209: (0.52, -3.93)
WAYPOINT #210: (0.50, -4.03)
WAYPOINT #211: (0.50, -4.04)
WAYPOINT #212: (0.37, -4.02)
WAYPOINT #213: (0.37, -4.02)
WAYPOINT #214: (0.37, -4.04)
WAYPOINT #215: (0.36, -4.11)
WAYPOINT #216: (0.35, -4.15)
WAYPOINT #217: (0.81, -4.68)
WAYPOINT #218: (0.80, -4.78)
WAYPOINT #219: (0.76, -5.09)
WAYPOINT #220: (0.75, -5.15)
WAYPOINT #221: (0.75, -5.15)
WAYPOINT #222: (0.86, -5.46)
WAYPOINT #223: (0.85, -5.55)
WAYPOINT #224: (0.85, -5.55)
WAYPOINT #225: (0.85, -5.55)
WAYPOINT #226: (1.57, -6.18)
WAYPOINT #227: (1.59, -6.31)
WAYPOINT #228: (1.61, -6.44)
WAYPOINT #229: (1.64, -6.58)
WAYPOINT #230: (1.65, -6.65)
WAYPOINT #231: (1.65, -6.65)
WAYPOINT #232: (2.73, -6.55)
WAYPOINT #233: (2.78, -6.62)
WAYPOINT #234: (2.85, -6.72)
WAYPOINT #235: (2.94, -6.83)
WAYPOINT #236: (3.05, -6.95)
WAYPOINT #237: (3.05, -6.95)
WAYPOINT #238: (3.25, -7.05)
WAYPOINT #239: (3.38, -7.18)
WAYPOINT #240: (3.47, -7.28)
WAYPOINT #241: (3.55, -7.35)
WAYPOINT #242: (3.55, -7.35)
WAYPOINT #243: (3.66, -7.55)
WAYPOINT #244: (3.75, -7.64)
WAYPOINT #245: (3.81, -7.70)
WAYPOINT #246: (3.85, -7.75)
WAYPOINT #247: (3.85, -7.75)
WAYPOINT #248: (3.85, -7.75)
WAYPOINT #249: (5.15, -7.95)
WAYPOINT #250: (5.15, -7.95)
WAYPOINT #251: (5.15, -7.95)
WAYPOINT #252: (5.15, -7.95)
WAYPOINT #253: (5.15, -7.95)
WAYPOINT #254: (5.15, -7.95)
WAYPOINT #255: (6.63, -7.60)
WAYPOINT #256: (6.73, -7.60)
WAYPOINT #257: (6.84, -7.59)
WAYPOINT #258: (6.91, -7.58)
WAYPOINT #259: (7.02, -7.56)
WAYPOINT #260: (3.23, -6.07)
WAYPOINT #261: (3.34, -6.10)
WAYPOINT #262: (3.43, -6.11)
WAYPOINT #263: (3.43, -6.11)
WAYPOINT #264: (3.43, -6.11)
WAYPOINT #265: (3.43, -6.11)
t=80s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.94Hz odom=200Hz waypoints=265 pose=(4.952600002288818, -8.088900566101074)
WAYPOINT #266: (3.43, -6.11)
WAYPOINT #267: (3.43, -6.11)
WAYPOINT #268: (3.43, -6.11)
WAYPOINT #269: (3.43, -6.11)
WAYPOINT #270: (3.43, -6.11)
WAYPOINT #271: (3.13, -5.15)
WAYPOINT #272: (3.02, -5.00)
WAYPOINT #273: (2.97, -4.94)
WAYPOINT #274: (2.79, -4.75)
WAYPOINT #275: (2.76, -4.74)
WAYPOINT #276: (2.73, -4.73)
WAYPOINT #277: (2.72, -4.72)
WAYPOINT #278: (2.65, -4.68)
WAYPOINT #279: (1.17, -3.87)
WAYPOINT #280: (1.12, -3.84)
WAYPOINT #281: (1.08, -3.81)
t=100s scan=2.72Hz cam_raw=0.01Hz cam_comp=1.80Hz odom=200Hz waypoints=281 pose=(2.171599864959717, -5.846371650695801)
WAYPOINT #282: (1.01, -3.75)
WAYPOINT #283: (0.11, -2.64)
WAYPOINT #284: (0.36, -2.70)
WAYPOINT #285: (0.36, -2.74)
WAYPOINT #286: (0.36, -2.74)
WAYPOINT #287: (0.36, -2.74)
WAYPOINT #288: (-0.06, -1.31)
WAYPOINT #289: (-0.17, -1.05)
WAYPOINT #290: (-0.20, -0.98)
WAYPOINT #291: (-0.23, -0.92)
t=120s scan=2.69Hz cam_raw=0.01Hz cam_comp=1.72Hz odom=200Hz waypoints=291 pose=(0.48534390330314636, -1.4031416177749634)
WAYPOINT #292: (-0.28, -0.86)
WAYPOINT #293: (-0.47, 0.91)
WAYPOINT #294: (-0.62, 1.09)
WAYPOINT #295: (-0.61, 1.09)
WAYPOINT #296: (-0.61, 1.10)
WAYPOINT #297: (-0.62, 1.12)
WAYPOINT #298: (-0.63, 1.21)
WAYPOINT #299: (-0.66, 1.34)
WAYPOINT #300: (-0.16, 1.57)
WAYPOINT #301: (-0.17, 1.71)
WAYPOINT #302: (-0.18, 1.85)
WAYPOINT #303: (-0.18, 1.85)
WAYPOINT #304: (0.35, 3.45)
WAYPOINT #305: (0.35, 3.45)
WAYPOINT #306: (0.35, 3.45)
t=140s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.74Hz odom=200Hz waypoints=306 pose=(0.33744052052497864, 3.223452568054199)
WAYPOINT #307: (-1.45, 3.95)
WAYPOINT #308: (-1.55, 3.95)
WAYPOINT #309: (-1.55, 3.95)
WAYPOINT #310: (-1.55, 3.95)
WAYPOINT #311: (-1.55, 3.95)
WAYPOINT #312: (-1.55, 3.95)
WAYPOINT #313: (-1.55, 3.95)
WAYPOINT #314: (-1.55, 3.95)
WAYPOINT #315: (-1.55, 3.95)
WAYPOINT #316: (-1.55, 3.95)
WAYPOINT #317: (-1.55, 3.95)
WAYPOINT #318: (-1.65, 3.85)
WAYPOINT #319: (-1.65, 3.85)
WAYPOINT #320: (-1.75, 3.75)
WAYPOINT #321: (-1.75, 3.95)
WAYPOINT #322: (-1.75, 3.95)
WAYPOINT #323: (-1.75, 3.95)
WAYPOINT #324: (-1.75, 3.95)
WAYPOINT #325: (-1.75, 3.95)
WAYPOINT #326: (-1.75, 3.95)
WAYPOINT #327: (-1.75, 3.95)
WAYPOINT #328: (-1.75, 3.95)
WAYPOINT #329: (-1.75, 3.95)
WAYPOINT #330: (-1.75, 3.95)
WAYPOINT #331: (-1.75, 3.95)
WAYPOINT #332: (-1.75, 3.95)
WAYPOINT #333: (-1.75, 3.95)
WAYPOINT #334: (-1.75, 3.95)
WAYPOINT #335: (-1.75, 3.95)
WAYPOINT #336: (-1.75, 3.95)
WAYPOINT #337: (-1.75, 3.95)
WAYPOINT #338: (-1.75, 3.95)
WAYPOINT #339: (-1.75, 3.95)
WAYPOINT #340: (-1.75, 3.95)
WAYPOINT #341: (-1.75, 3.95)
WAYPOINT #342: (-1.75, 3.95)
WAYPOINT #343: (-1.75, 3.95)
WAYPOINT #344: (-1.75, 3.95)
WAYPOINT #345: (-1.75, 3.95)
WAYPOINT #346: (-1.75, 3.95)
WAYPOINT #347: (-1.75, 3.95)
WAYPOINT #348: (-1.75, 3.95)
WAYPOINT #349: (-1.75, 3.95)
WAYPOINT #350: (-1.75, 3.95)
WAYPOINT #351: (-1.75, 3.95)
WAYPOINT #352: (-1.75, 3.95)
WAYPOINT #353: (-1.75, 3.95)
t=160s scan=2.71Hz cam_raw=0.01Hz cam_comp=1.75Hz odom=200Hz waypoints=353 pose=(-1.1775729656219482, 3.774038553237915)
WAYPOINT #354: (-1.75, 3.95)
WAYPOINT #355: (-1.75, 3.95)
WAYPOINT #356: (-1.75, 3.95)
WAYPOINT #357: (-1.75, 3.95)
WAYPOINT #358: (-1.75, 3.95)
WAYPOINT #359: (-1.75, 3.95)
WAYPOINT #360: (-1.75, 3.95)
WAYPOINT #361: (-1.75, 3.95)
WAYPOINT #362: (-1.75, 3.95)
WAYPOINT #363: (-1.75, 3.95)
WAYPOINT #364: (-1.75, 3.95)
WAYPOINT #365: (-1.75, 3.95)
WAYPOINT #366: (-1.75, 3.95)
WAYPOINT #367: (-1.75, 3.95)
WAYPOINT #368: (-1.75, 3.95)
WAYPOINT #369: (-1.75, 3.95)
WAYPOINT #370: (-1.75, 3.95)
WAYPOINT #371: (-1.75, 3.95)
WAYPOINT #372: (-1.75, 3.95)
WAYPOINT #373: (-1.75, 3.95)
WAYPOINT #374: (-1.75, 3.95)
WAYPOINT #375: (-1.75, 3.95)
WAYPOINT #376: (-1.75, 3.95)
WAYPOINT #377: (-1.75, 3.95)
WAYPOINT #378: (-1.75, 3.95)
WAYPOINT #379: (-1.75, 3.95)
WAYPOINT #380: (-1.75, 3.95)
WAYPOINT #381: (-1.75, 3.95)
WAYPOINT #382: (-1.75, 3.95)
WAYPOINT #383: (-1.75, 3.95)
WAYPOINT #384: (-1.75, 3.95)
WAYPOINT #385: (-1.75, 3.95)
WAYPOINT #386: (-1.75, 3.95)
WAYPOINT #387: (-1.75, 3.95)
WAYPOINT #388: (-1.75, 3.95)
WAYPOINT #389: (-1.75, 3.95)
WAYPOINT #390: (-1.75, 3.95)
WAYPOINT #391: (-1.75, 3.95)
WAYPOINT #392: (-1.75, 3.95)
WAYPOINT #393: (-1.75, 3.95)
WAYPOINT #394: (-1.75, 3.95)
WAYPOINT #395: (-1.75, 3.95)
t=180s scan=2.73Hz cam_raw=0.01Hz cam_comp=1.72Hz odom=200Hz waypoints=395 pose=(-1.1775729656219482, 3.774038553237915)
WAYPOINT #396: (-1.75, 3.95)
WAYPOINT #397: (-1.75, 3.95)
WAYPOINT #398: (-1.75, 3.95)
WAYPOINT #399: (-1.75, 3.95)
WAYPOINT #400: (-1.75, 3.95)
WAYPOINT #401: (-1.75, 3.95)
WAYPOINT #402: (-1.75, 3.95)
WAYPOINT #403: (-1.75, 3.95)
WAYPOINT #404: (-1.75, 3.95)
WAYPOINT #405: (-1.75, 3.95)
WAYPOINT #406: (-1.75, 3.95)
WAYPOINT #407: (-1.75, 3.95)
WAYPOINT #408: (-1.75, 3.95)
WAYPOINT #409: (-1.75, 3.95)
WAYPOINT #410: (-1.75, 3.95)
WAYPOINT #411: (-1.75, 3.95)
WAYPOINT #412: (-1.75, 3.95)
WAYPOINT #413: (-1.75, 3.95)
WAYPOINT #414: (-1.75, 3.95)
WAYPOINT #415: (-1.75, 3.95)
WAYPOINT #416: (-1.75, 3.95)
WAYPOINT #417: (-1.75, 3.95)
WAYPOINT #418: (-1.75, 3.95)
WAYPOINT #419: (-1.75, 3.95)
WAYPOINT #420: (-1.75, 3.95)
WAYPOINT #421: (-1.75, 3.95)
WAYPOINT #422: (-1.75, 3.95)
WAYPOINT #423: (-1.75, 3.95)
WAYPOINT #424: (-1.75, 3.95)
WAYPOINT #425: (-1.75, 3.95)
WAYPOINT #426: (-1.75, 3.95)
WAYPOINT #427: (-1.75, 3.95)
WAYPOINT #428: (-1.75, 3.95)
WAYPOINT #429: (-1.75, 3.95)
WAYPOINT #430: (-1.75, 3.95)
WAYPOINT #431: (-1.75, 3.95)
WAYPOINT #432: (-1.75, 3.95)
WAYPOINT #433: (-1.75, 3.95)
WAYPOINT #434: (-1.75, 3.95)
WAYPOINT #435: (-1.75, 3.95)
t=200s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=435 pose=(-1.1775729656219482, 3.774038553237915)
WAYPOINT #436: (-1.75, 3.95)
WAYPOINT #437: (-1.75, 3.95)
WAYPOINT #438: (-1.75, 3.95)
WAYPOINT #439: (-1.75, 3.95)
WAYPOINT #440: (-1.75, 3.95)
WAYPOINT #441: (-1.75, 3.95)
WAYPOINT #442: (-1.75, 3.95)
WAYPOINT #443: (-1.75, 3.95)
WAYPOINT #444: (-1.75, 3.95)
WAYPOINT #445: (-1.75, 3.95)
WAYPOINT #446: (-1.75, 3.95)
WAYPOINT #447: (-1.75, 3.95)
WAYPOINT #448: (-1.75, 3.95)
WAYPOINT #449: (-1.75, 3.95)
WAYPOINT #450: (-1.75, 3.95)
WAYPOINT #451: (-1.75, 3.95)
WAYPOINT #452: (-1.75, 3.95)
WAYPOINT #453: (-1.75, 3.95)
WAYPOINT #454: (-1.75, 3.95)
WAYPOINT #455: (-1.75, 3.95)
WAYPOINT #456: (-1.75, 3.95)
WAYPOINT #457: (-1.75, 3.95)
WAYPOINT #458: (-1.75, 3.95)
WAYPOINT #459: (-1.75, 3.95)
WAYPOINT #460: (-1.75, 3.95)
WAYPOINT #461: (-1.75, 3.95)
WAYPOINT #462: (-1.75, 3.95)
WAYPOINT #463: (-1.75, 3.95)
WAYPOINT #464: (-1.75, 3.95)
WAYPOINT #465: (-1.75, 3.95)
WAYPOINT #466: (-1.75, 3.95)
WAYPOINT #467: (-1.75, 3.95)
WAYPOINT #468: (-1.75, 3.95)
WAYPOINT #469: (-1.75, 3.95)
WAYPOINT #470: (-1.75, 3.95)
WAYPOINT #471: (-1.75, 3.95)
WAYPOINT #472: (-1.75, 3.95)
WAYPOINT #473: (-1.75, 3.95)
WAYPOINT #474: (-1.75, 3.95)
WAYPOINT #475: (-1.75, 3.95)
WAYPOINT #476: (-1.75, 3.95)
WAYPOINT #477: (-1.75, 3.95)
WAYPOINT #478: (-1.75, 3.95)
t=220s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=478 pose=(-1.1775729656219482, 3.774038553237915)
WAYPOINT #479: (-1.75, 3.95)
WAYPOINT #480: (-1.75, 3.95)
WAYPOINT #481: (-1.75, 3.95)
WAYPOINT #482: (-1.75, 3.95)
WAYPOINT #483: (-1.75, 3.95)
WAYPOINT #484: (-1.75, 3.95)
WAYPOINT #485: (-1.75, 3.95)
WAYPOINT #486: (-1.75, 3.95)
WAYPOINT #487: (-1.75, 3.95)
WAYPOINT #488: (-1.75, 3.95)
WAYPOINT #489: (-1.75, 3.95)
WAYPOINT #490: (-1.75, 3.95)
WAYPOINT #491: (-1.75, 3.95)
WAYPOINT #492: (-1.75, 3.95)
WAYPOINT #493: (-1.75, 3.95)
WAYPOINT #494: (-1.75, 3.95)
WAYPOINT #495: (-1.75, 3.95)
WAYPOINT #496: (-1.75, 3.95)
WAYPOINT #497: (-1.75, 3.95)
WAYPOINT #498: (-1.75, 3.95)
WAYPOINT #499: (-1.75, 3.95)
WAYPOINT #500: (-1.75, 3.95)
WAYPOINT #501: (-1.75, 3.95)
WAYPOINT #502: (-1.75, 3.95)
WAYPOINT #503: (-1.75, 3.95)
WAYPOINT #504: (-1.75, 3.95)
WAYPOINT #505: (-1.75, 3.95)
WAYPOINT #506: (-1.75, 3.95)
WAYPOINT #507: (-1.75, 3.95)
WAYPOINT #508: (-1.75, 3.95)
WAYPOINT #509: (-1.75, 3.95)
WAYPOINT #510: (-1.75, 3.95)
WAYPOINT #511: (-1.75, 3.95)
WAYPOINT #512: (-1.75, 3.95)
WAYPOINT #513: (-1.75, 3.95)
WAYPOINT #514: (-1.75, 3.95)
WAYPOINT #515: (-1.75, 3.95)
WAYPOINT #516: (-1.75, 3.95)
t=240s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=516 pose=(-1.1775729656219482, 3.774038553237915)
WAYPOINT #517: (-1.75, 3.95)
WAYPOINT #518: (-1.75, 3.95)
ANSWER-MARKER=(1.88,0.52)
FINAL t=244s waypoints=518 counts={'scan': 683, 'cam_raw': 1, 'cam_comp': 433, 'odom': 48769} answer={'marker': (1.8841832745075227, 0.5170296910405159)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712651/slurm_script: line 141: 121324 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.394937131s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 0_livingroom_2_obje monitor rc=0
== slot 0_livingroom_2_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
