== verify-run 698278 on xgpe7 18:38:59  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11435
SOCLAAS: primary tier enabled by default (qwen3.6:35b); usage -> /home/c/cyuhsin/verify_run_698278_usage.jsonl
SOCLAAS: compute-node gateway probe HTTP 000 (200 = reachable from this node)
ADAPTER: alive
[INFO] [1785062406.716350739] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785062406.709989669] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (-0.50, 0.00)
WAYPOINT #26: (0.00, -0.50)
WAYPOINT #27: (0.00, -0.50)
WAYPOINT #28: (0.00, -0.50)
WAYPOINT #29: (0.00, -0.50)
WAYPOINT #30: (0.00, -0.50)
WAYPOINT #31: (0.00, -0.50)
WAYPOINT #32: (0.00, -0.50)
WAYPOINT #33: (0.00, -0.50)
WAYPOINT #34: (0.00, -0.50)
WAYPOINT #35: (0.00, -0.50)
WAYPOINT #36: (0.00, -0.50)
WAYPOINT #37: (0.00, -0.50)
WAYPOINT #38: (0.00, -0.50)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (0.25, 0.15)
WAYPOINT #42: (0.25, 0.15)
WAYPOINT #43: (0.25, 0.15)
WAYPOINT #44: (0.25, 0.15)
WAYPOINT #45: (0.25, 0.15)
WAYPOINT #46: (0.25, 0.15)
WAYPOINT #47: (-0.03, -3.28)
WAYPOINT #48: (-0.03, -3.29)
WAYPOINT #49: (-0.02, -3.32)
WAYPOINT #50: (-0.02, -3.32)
WAYPOINT #51: (-0.00, -3.54)
WAYPOINT #52: (-0.24, -3.63)
WAYPOINT #53: (-0.25, -3.76)
WAYPOINT #54: (-0.26, -3.87)
WAYPOINT #55: (-0.28, -3.99)
WAYPOINT #56: (-0.31, -4.12)
WAYPOINT #57: (-0.34, -4.23)
WAYPOINT #58: (-0.44, -4.33)
WAYPOINT #59: (-0.45, -4.35)
WAYPOINT #60: (-0.45, -4.35)
WAYPOINT #61: (-0.45, -4.35)
WAYPOINT #62: (-0.45, -4.35)
WAYPOINT #63: (-0.45, -4.35)
WAYPOINT #64: (-0.65, -4.65)
WAYPOINT #65: (-0.65, -4.65)
WAYPOINT #66: (-0.75, -4.95)
WAYPOINT #67: (-0.75, -4.95)
WAYPOINT #68: (-0.75, -4.95)
WAYPOINT #69: (-0.75, -4.95)
WAYPOINT #70: (0.25, -1.80)
WAYPOINT #71: (0.20, -1.91)
WAYPOINT #72: (0.16, -2.01)
WAYPOINT #73: (0.11, -2.11)
WAYPOINT #74: (0.10, -2.12)
WAYPOINT #75: (0.10, -2.12)
WAYPOINT #76: (0.10, -2.12)
WAYPOINT #77: (0.10, -2.12)
WAYPOINT #78: (0.10, -2.12)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=78 pose=(-0.45918965339660645, -4.556962013244629)
WAYPOINT #79: (0.10, -2.12)
WAYPOINT #80: (0.10, -2.12)
WAYPOINT #81: (0.06, -7.00)
WAYPOINT #82: (0.06, -7.00)
WAYPOINT #83: (0.06, -7.00)
WAYPOINT #84: (0.06, -7.00)
WAYPOINT #85: (0.06, -7.00)
WAYPOINT #86: (0.06, -7.00)
WAYPOINT #87: (0.06, -7.00)
WAYPOINT #88: (0.06, -7.00)
WAYPOINT #89: (0.06, -7.00)
WAYPOINT #90: (0.06, -7.01)
WAYPOINT #91: (0.07, -7.09)
WAYPOINT #92: (0.12, -7.12)
WAYPOINT #93: (0.12, -7.12)
WAYPOINT #94: (0.12, -7.12)
WAYPOINT #95: (0.14, -7.20)
WAYPOINT #96: (0.14, -7.20)
WAYPOINT #97: (0.25, -7.19)
WAYPOINT #98: (0.27, -7.24)
WAYPOINT #99: (0.27, -7.25)
WAYPOINT #100: (0.27, -7.25)
WAYPOINT #101: (0.27, -7.26)
WAYPOINT #102: (-0.16, -7.30)
WAYPOINT #103: (-0.15, -7.31)
WAYPOINT #104: (-0.15, -7.33)
WAYPOINT #105: (-0.15, -7.33)
WAYPOINT #106: (-0.14, -7.35)
WAYPOINT #107: (-0.24, -7.37)
WAYPOINT #108: (-0.23, -7.40)
WAYPOINT #109: (-0.23, -7.41)
WAYPOINT #110: (-0.23, -7.43)
WAYPOINT #111: (-0.23, -7.45)
WAYPOINT #112: (-0.23, -7.47)
WAYPOINT #113: (-0.12, -7.51)
WAYPOINT #114: (-0.12, -7.51)
WAYPOINT #115: (-0.12, -7.51)
WAYPOINT #116: (-0.12, -7.51)
WAYPOINT #117: (-0.12, -7.51)
WAYPOINT #118: (-0.24, -7.49)
WAYPOINT #119: (-0.24, -7.49)
WAYPOINT #120: (-0.24, -7.49)
WAYPOINT #121: (-0.24, -7.49)
WAYPOINT #122: (-0.24, -7.49)
WAYPOINT #123: (-0.24, -7.49)
WAYPOINT #124: (-0.53, -7.39)
WAYPOINT #125: (-0.53, -7.38)
WAYPOINT #126: (-0.53, -7.38)
WAYPOINT #127: (-0.53, -7.38)
WAYPOINT #128: (-0.53, -7.38)
WAYPOINT #129: (-0.53, -7.38)
WAYPOINT #130: (-0.53, -7.38)
WAYPOINT #131: (-0.53, -7.38)
WAYPOINT #132: (-0.53, -7.38)
WAYPOINT #133: (-0.53, -7.38)
WAYPOINT #134: (-0.54, -7.39)
WAYPOINT #135: (-0.52, -7.40)
WAYPOINT #136: (-0.52, -7.40)
WAYPOINT #137: (-0.52, -7.40)
WAYPOINT #138: (-0.53, -7.41)
WAYPOINT #139: (-0.53, -7.42)
WAYPOINT #140: (-0.53, -7.42)
WAYPOINT #141: (0.23, -7.38)
WAYPOINT #142: (0.21, -7.37)
WAYPOINT #143: (0.20, -7.36)
WAYPOINT #144: (0.20, -7.36)
WAYPOINT #145: (0.20, -7.36)
WAYPOINT #146: (0.04, -2.47)
WAYPOINT #147: (0.04, -2.47)
WAYPOINT #148: (0.04, -2.47)
WAYPOINT #149: (0.04, -2.47)
WAYPOINT #150: (0.04, -2.47)
WAYPOINT #151: (0.30, -7.32)
WAYPOINT #152: (0.29, -7.27)
WAYPOINT #153: (0.27, -7.14)
WAYPOINT #154: (0.26, -7.02)
WAYPOINT #155: (0.25, -6.98)
WAYPOINT #156: (0.25, -6.97)
WAYPOINT #157: (0.25, -6.97)
WAYPOINT #158: (0.25, -6.97)
WAYPOINT #159: (0.25, -6.97)
WAYPOINT #160: (0.25, -6.97)
WAYPOINT #161: (0.25, -6.97)
WAYPOINT #162: (0.25, -6.97)
WAYPOINT #163: (0.26, -7.02)
WAYPOINT #164: (0.27, -7.07)
WAYPOINT #165: (0.27, -7.09)
WAYPOINT #166: (0.27, -7.09)
WAYPOINT #167: (0.27, -7.09)
WAYPOINT #168: (0.27, -7.09)
WAYPOINT #169: (0.29, -7.13)
WAYPOINT #170: (0.31, -7.20)
WAYPOINT #171: (0.32, -7.21)
WAYPOINT #172: (0.32, -7.21)
WAYPOINT #173: (0.33, -7.24)
WAYPOINT #174: (0.21, -2.33)
WAYPOINT #175: (0.23, -2.36)
WAYPOINT #176: (0.25, -2.39)
WAYPOINT #177: (0.25, -2.39)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=177 pose=(-0.012788470834493637, -4.876775741577148)
WAYPOINT #178: (0.25, -2.39)
WAYPOINT #179: (0.25, -2.39)
WAYPOINT #180: (0.25, -2.39)
WAYPOINT #181: (0.25, -2.39)
WAYPOINT #182: (0.29, -2.35)
WAYPOINT #183: (0.36, -2.26)
WAYPOINT #184: (0.40, -2.19)
WAYPOINT #185: (0.45, -2.07)
WAYPOINT #186: (0.47, -1.99)
WAYPOINT #187: (0.49, -1.86)
WAYPOINT #188: (0.51, -1.72)
WAYPOINT #189: (0.53, -1.59)
WAYPOINT #190: (0.07, -6.40)
WAYPOINT #191: (0.10, -6.27)
WAYPOINT #192: (0.12, -6.12)
WAYPOINT #193: (0.13, -6.08)
WAYPOINT #194: (0.13, -6.09)
WAYPOINT #195: (0.46, -1.14)
WAYPOINT #196: (0.46, -1.14)
WAYPOINT #197: (0.46, -1.14)
WAYPOINT #198: (0.46, -1.11)
WAYPOINT #199: (0.43, -0.86)
WAYPOINT #200: (0.49, -0.77)
WAYPOINT #201: (0.49, -0.71)
WAYPOINT #202: (0.48, -0.53)
WAYPOINT #203: (0.48, -0.43)
WAYPOINT #204: (0.48, -0.28)
WAYPOINT #205: (0.47, -0.14)
WAYPOINT #206: (0.61, -0.02)
WAYPOINT #207: (0.61, 0.12)
WAYPOINT #208: (0.62, 0.26)
WAYPOINT #209: (0.63, 0.41)
WAYPOINT #210: (0.63, 0.53)
WAYPOINT #211: (0.23, -4.28)
WAYPOINT #212: (0.24, -4.17)
WAYPOINT #213: (0.25, -4.03)
WAYPOINT #214: (0.26, -3.93)
WAYPOINT #215: (0.26, -3.93)
WAYPOINT #216: (0.26, -3.93)
WAYPOINT #217: (0.26, -3.93)
WAYPOINT #218: (0.26, -3.93)
WAYPOINT #219: (0.26, -3.93)
WAYPOINT #220: (0.26, -3.93)
WAYPOINT #221: (0.26, -3.93)
WAYPOINT #222: (0.26, -3.93)
WAYPOINT #223: (0.26, -3.93)
WAYPOINT #224: (0.26, -3.94)
WAYPOINT #225: (0.27, -3.99)
WAYPOINT #226: (0.28, -4.15)
WAYPOINT #227: (0.28, -4.26)
WAYPOINT #228: (0.28, -4.41)
WAYPOINT #229: (0.27, -4.54)
WAYPOINT #230: (0.26, -4.68)
WAYPOINT #231: (0.24, -4.86)
WAYPOINT #232: (0.22, -4.95)
WAYPOINT #233: (0.20, -5.09)
WAYPOINT #234: (0.18, -5.23)
WAYPOINT #235: (0.16, -5.33)
WAYPOINT #236: (0.13, -5.51)
WAYPOINT #237: (0.10, -5.66)
WAYPOINT #238: (0.08, -5.80)
WAYPOINT #239: (0.05, -5.94)
WAYPOINT #240: (0.03, -6.08)
WAYPOINT #241: (0.01, -6.22)
WAYPOINT #242: (-0.01, -6.36)
WAYPOINT #243: (-0.04, -6.50)
WAYPOINT #244: (-0.06, -6.64)
WAYPOINT #245: (-0.08, -6.77)
WAYPOINT #246: (-0.10, -6.88)
WAYPOINT #247: (-0.11, -6.97)
WAYPOINT #248: (-0.12, -7.05)
WAYPOINT #249: (-0.12, -7.11)
WAYPOINT #250: (-0.12, -7.11)
WAYPOINT #251: (-0.13, -7.17)
WAYPOINT #252: (-0.15, -7.23)
WAYPOINT #253: (-0.16, -7.27)
WAYPOINT #254: (-0.16, -7.28)
WAYPOINT #255: (-0.16, -7.28)
WAYPOINT #256: (-0.18, -7.29)
WAYPOINT #257: (-0.18, -7.29)
WAYPOINT #258: (0.26, -7.30)
WAYPOINT #259: (0.25, -7.32)
WAYPOINT #260: (0.24, -7.33)
WAYPOINT #261: (0.24, -7.33)
WAYPOINT #262: (0.24, -7.34)
WAYPOINT #263: (0.24, -7.34)
WAYPOINT #264: (0.24, -7.34)
WAYPOINT #265: (0.24, -7.34)
WAYPOINT #266: (0.24, -7.34)
WAYPOINT #267: (0.24, -7.34)
WAYPOINT #268: (0.24, -7.34)
WAYPOINT #269: (0.24, -7.34)
WAYPOINT #270: (0.24, -7.34)
WAYPOINT #271: (-1.15, -5.25)
WAYPOINT #272: (-1.15, -5.25)
WAYPOINT #273: (-1.15, -5.25)
WAYPOINT #274: (-1.15, -5.25)
WAYPOINT #275: (-1.15, -5.25)
WAYPOINT #276: (-1.15, -5.25)
t=60s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=276 pose=(-0.3342348635196686, -4.981432914733887)
WAYPOINT #277: (-1.15, -5.25)
WAYPOINT #278: (-1.25, -5.35)
WAYPOINT #279: (-1.35, -5.45)
WAYPOINT #280: (-1.35, -5.45)
WAYPOINT #281: (-1.35, -5.45)
WAYPOINT #282: (-1.35, -5.45)
WAYPOINT #283: (-1.45, -5.55)
WAYPOINT #284: (-1.45, -5.55)
WAYPOINT #285: (-1.45, -5.55)
WAYPOINT #286: (-1.45, -5.55)
WAYPOINT #287: (-1.45, -5.55)
WAYPOINT #288: (-1.45, -5.55)
WAYPOINT #289: (-1.45, -5.55)
WAYPOINT #290: (-1.45, -5.65)
WAYPOINT #291: (-1.45, -5.65)
WAYPOINT #292: (-1.45, -5.65)
WAYPOINT #293: (-1.45, -5.65)
WAYPOINT #294: (-1.45, -5.65)
WAYPOINT #295: (-1.45, -5.65)
WAYPOINT #296: (-1.45, -5.65)
WAYPOINT #297: (-1.45, -5.65)
WAYPOINT #298: (-1.45, -5.65)
WAYPOINT #299: (-1.45, -5.65)
WAYPOINT #300: (-1.45, -5.65)
WAYPOINT #301: (-1.45, -5.65)
WAYPOINT #302: (-1.45, -5.65)
WAYPOINT #303: (-1.45, -5.65)
WAYPOINT #304: (-1.45, -5.65)
WAYPOINT #305: (-1.45, -5.65)
WAYPOINT #306: (-1.45, -5.65)
WAYPOINT #307: (-1.45, -5.65)
WAYPOINT #308: (-1.45, -5.65)
WAYPOINT #309: (-1.45, -5.65)
WAYPOINT #310: (-1.45, -5.65)
WAYPOINT #311: (-1.45, -5.65)
WAYPOINT #312: (-1.45, -5.65)
WAYPOINT #313: (-1.45, -5.65)
WAYPOINT #314: (-1.45, -5.65)
WAYPOINT #315: (-1.45, -5.65)
WAYPOINT #316: (-1.45, -5.65)
WAYPOINT #317: (-1.45, -5.65)
WAYPOINT #318: (-1.45, -5.65)
WAYPOINT #319: (-1.45, -5.65)
WAYPOINT #320: (-1.45, -5.65)
WAYPOINT #321: (-1.45, -5.65)
WAYPOINT #322: (-1.45, -5.65)
WAYPOINT #323: (-1.45, -5.65)
WAYPOINT #324: (-1.45, -5.65)
WAYPOINT #325: (-1.45, -5.65)
WAYPOINT #326: (-1.45, -5.65)
WAYPOINT #327: (-1.45, -5.65)
WAYPOINT #328: (-1.45, -5.65)
WAYPOINT #329: (-1.45, -5.65)
WAYPOINT #330: (-1.45, -5.65)
WAYPOINT #331: (-1.45, -5.65)
WAYPOINT #332: (-1.45, -5.65)
WAYPOINT #333: (-1.45, -5.65)
WAYPOINT #334: (-1.45, -5.65)
WAYPOINT #335: (-1.45, -5.65)
WAYPOINT #336: (-1.45, -5.65)
WAYPOINT #337: (-1.45, -5.65)
WAYPOINT #338: (-1.45, -5.65)
WAYPOINT #339: (-1.45, -5.65)
WAYPOINT #340: (-1.45, -5.65)
WAYPOINT #341: (-1.45, -5.65)
WAYPOINT #342: (-1.45, -5.65)
WAYPOINT #343: (-1.45, -5.65)
WAYPOINT #344: (-1.45, -5.65)
WAYPOINT #345: (-1.45, -5.65)
WAYPOINT #346: (-1.45, -5.65)
WAYPOINT #347: (-1.45, -5.65)
WAYPOINT #348: (-1.45, -5.65)
WAYPOINT #349: (-1.45, -5.65)
WAYPOINT #350: (-1.45, -5.65)
WAYPOINT #351: (-1.45, -5.65)
WAYPOINT #352: (-1.45, -5.65)
WAYPOINT #353: (-1.45, -5.65)
WAYPOINT #354: (-1.45, -5.65)
WAYPOINT #355: (-1.45, -5.65)
WAYPOINT #356: (-1.45, -5.65)
WAYPOINT #357: (-1.45, -5.65)
WAYPOINT #358: (-1.45, -5.65)
WAYPOINT #359: (-1.45, -5.65)
WAYPOINT #360: (-1.45, -5.65)
WAYPOINT #361: (-1.45, -5.65)
WAYPOINT #362: (-1.45, -5.65)
WAYPOINT #363: (-1.45, -5.65)
WAYPOINT #364: (-1.45, -5.65)
WAYPOINT #365: (-1.45, -5.65)
WAYPOINT #366: (-1.45, -5.65)
WAYPOINT #367: (-1.45, -5.65)
WAYPOINT #368: (-1.45, -5.65)
WAYPOINT #369: (-1.45, -5.65)
WAYPOINT #370: (-1.45, -5.65)
WAYPOINT #371: (-1.45, -5.65)
WAYPOINT #372: (-1.45, -5.65)
WAYPOINT #373: (-1.45, -5.65)
t=80s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=373 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #374: (-1.45, -5.65)
WAYPOINT #375: (-1.45, -5.65)
WAYPOINT #376: (-1.45, -5.65)
WAYPOINT #377: (-1.45, -5.65)
WAYPOINT #378: (-1.45, -5.65)
WAYPOINT #379: (-1.45, -5.65)
WAYPOINT #380: (-1.45, -5.65)
WAYPOINT #381: (-1.45, -5.65)
WAYPOINT #382: (-1.45, -5.65)
WAYPOINT #383: (-1.45, -5.65)
WAYPOINT #384: (-1.45, -5.65)
WAYPOINT #385: (-1.45, -5.65)
WAYPOINT #386: (-1.45, -5.65)
WAYPOINT #387: (-1.45, -5.65)
WAYPOINT #388: (-1.45, -5.65)
WAYPOINT #389: (-1.45, -5.65)
WAYPOINT #390: (-1.45, -5.65)
WAYPOINT #391: (-1.45, -5.65)
WAYPOINT #392: (-1.45, -5.65)
WAYPOINT #393: (-1.45, -5.65)
WAYPOINT #394: (-1.45, -5.65)
WAYPOINT #395: (-1.45, -5.65)
WAYPOINT #396: (-1.45, -5.65)
WAYPOINT #397: (-1.45, -5.65)
WAYPOINT #398: (-1.45, -5.65)
WAYPOINT #399: (-1.45, -5.65)
WAYPOINT #400: (-1.45, -5.65)
WAYPOINT #401: (-1.45, -5.65)
WAYPOINT #402: (-1.45, -5.65)
WAYPOINT #403: (-1.45, -5.65)
WAYPOINT #404: (-1.45, -5.65)
WAYPOINT #405: (-1.45, -5.65)
WAYPOINT #406: (-1.45, -5.65)
WAYPOINT #407: (-1.45, -5.65)
WAYPOINT #408: (-1.45, -5.65)
WAYPOINT #409: (-1.45, -5.65)
WAYPOINT #410: (-1.45, -5.65)
WAYPOINT #411: (-1.45, -5.65)
WAYPOINT #412: (-1.45, -5.65)
WAYPOINT #413: (-1.45, -5.65)
WAYPOINT #414: (-1.45, -5.65)
WAYPOINT #415: (-1.45, -5.65)
WAYPOINT #416: (-1.45, -5.65)
WAYPOINT #417: (-1.45, -5.65)
WAYPOINT #418: (-1.45, -5.65)
WAYPOINT #419: (-1.45, -5.65)
WAYPOINT #420: (-1.45, -5.65)
WAYPOINT #421: (-1.45, -5.65)
WAYPOINT #422: (-1.45, -5.65)
WAYPOINT #423: (-1.45, -5.65)
WAYPOINT #424: (-1.45, -5.65)
WAYPOINT #425: (-1.45, -5.65)
WAYPOINT #426: (-1.45, -5.65)
WAYPOINT #427: (-1.45, -5.65)
WAYPOINT #428: (-1.45, -5.65)
WAYPOINT #429: (-1.45, -5.65)
WAYPOINT #430: (-1.45, -5.65)
WAYPOINT #431: (-1.45, -5.65)
WAYPOINT #432: (-1.45, -5.65)
WAYPOINT #433: (-1.45, -5.65)
WAYPOINT #434: (-1.45, -5.65)
WAYPOINT #435: (-1.45, -5.65)
WAYPOINT #436: (-1.45, -5.65)
WAYPOINT #437: (-1.45, -5.65)
WAYPOINT #438: (-1.45, -5.65)
WAYPOINT #439: (-1.45, -5.65)
WAYPOINT #440: (-1.45, -5.65)
WAYPOINT #441: (-1.45, -5.65)
WAYPOINT #442: (-1.45, -5.65)
WAYPOINT #443: (-1.45, -5.65)
WAYPOINT #444: (-1.45, -5.65)
WAYPOINT #445: (-1.45, -5.65)
WAYPOINT #446: (-1.45, -5.65)
WAYPOINT #447: (-1.45, -5.65)
WAYPOINT #448: (-1.45, -5.65)
WAYPOINT #449: (-1.45, -5.65)
WAYPOINT #450: (-1.45, -5.65)
WAYPOINT #451: (-1.45, -5.65)
WAYPOINT #452: (-1.45, -5.65)
WAYPOINT #453: (-1.45, -5.65)
WAYPOINT #454: (-1.45, -5.65)
WAYPOINT #455: (-1.45, -5.65)
WAYPOINT #456: (-1.45, -5.65)
WAYPOINT #457: (-1.45, -5.65)
WAYPOINT #458: (-1.45, -5.65)
WAYPOINT #459: (-1.45, -5.65)
WAYPOINT #460: (-1.45, -5.65)
WAYPOINT #461: (-1.45, -5.65)
WAYPOINT #462: (-1.45, -5.65)
WAYPOINT #463: (-1.45, -5.65)
WAYPOINT #464: (-1.45, -5.65)
WAYPOINT #465: (-1.45, -5.65)
WAYPOINT #466: (-1.45, -5.65)
WAYPOINT #467: (-1.45, -5.65)
WAYPOINT #468: (-1.45, -5.65)
WAYPOINT #469: (-1.45, -5.65)
WAYPOINT #470: (-1.45, -5.65)
WAYPOINT #471: (-1.45, -5.65)
WAYPOINT #472: (-1.45, -5.65)
WAYPOINT #473: (-1.45, -5.65)
t=100s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=473 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #474: (-1.45, -5.65)
WAYPOINT #475: (-1.45, -5.65)
WAYPOINT #476: (-1.45, -5.65)
WAYPOINT #477: (-1.45, -5.65)
WAYPOINT #478: (-1.45, -5.65)
WAYPOINT #479: (-1.45, -5.65)
WAYPOINT #480: (-1.45, -5.65)
WAYPOINT #481: (-1.45, -5.65)
WAYPOINT #482: (-1.45, -5.65)
WAYPOINT #483: (-1.45, -5.65)
WAYPOINT #484: (-1.45, -5.65)
WAYPOINT #485: (-1.45, -5.65)
WAYPOINT #486: (-1.45, -5.65)
WAYPOINT #487: (-1.45, -5.65)
WAYPOINT #488: (-1.45, -5.65)
WAYPOINT #489: (-1.45, -5.65)
WAYPOINT #490: (-1.45, -5.65)
WAYPOINT #491: (-1.45, -5.65)
WAYPOINT #492: (-1.45, -5.65)
WAYPOINT #493: (-1.45, -5.65)
WAYPOINT #494: (-1.45, -5.65)
WAYPOINT #495: (-1.45, -5.65)
WAYPOINT #496: (-1.45, -5.65)
WAYPOINT #497: (-1.45, -5.65)
WAYPOINT #498: (-1.45, -5.65)
WAYPOINT #499: (-1.45, -5.65)
WAYPOINT #500: (-1.45, -5.65)
WAYPOINT #501: (-1.45, -5.65)
WAYPOINT #502: (-1.45, -5.65)
WAYPOINT #503: (-1.45, -5.65)
WAYPOINT #504: (-1.45, -5.65)
WAYPOINT #505: (-1.45, -5.65)
WAYPOINT #506: (-1.45, -5.65)
WAYPOINT #507: (-1.45, -5.65)
WAYPOINT #508: (-1.45, -5.65)
WAYPOINT #509: (-1.45, -5.65)
WAYPOINT #510: (-1.45, -5.65)
WAYPOINT #511: (-1.45, -5.65)
WAYPOINT #512: (-1.45, -5.65)
WAYPOINT #513: (-1.45, -5.65)
WAYPOINT #514: (-1.45, -5.65)
WAYPOINT #515: (-1.45, -5.65)
WAYPOINT #516: (-1.45, -5.65)
WAYPOINT #517: (-1.45, -5.65)
WAYPOINT #518: (-1.45, -5.65)
WAYPOINT #519: (-1.45, -5.65)
WAYPOINT #520: (-1.45, -5.65)
WAYPOINT #521: (-1.45, -5.65)
WAYPOINT #522: (-1.45, -5.65)
WAYPOINT #523: (-1.45, -5.65)
WAYPOINT #524: (-1.45, -5.65)
WAYPOINT #525: (-1.45, -5.65)
WAYPOINT #526: (-1.45, -5.65)
WAYPOINT #527: (-1.45, -5.65)
WAYPOINT #528: (-1.45, -5.65)
WAYPOINT #529: (-1.45, -5.65)
WAYPOINT #530: (-1.45, -5.65)
WAYPOINT #531: (-1.45, -5.65)
WAYPOINT #532: (-1.45, -5.65)
WAYPOINT #533: (-1.45, -5.65)
WAYPOINT #534: (-1.45, -5.65)
WAYPOINT #535: (-1.45, -5.65)
WAYPOINT #536: (-1.45, -5.65)
WAYPOINT #537: (-1.45, -5.65)
WAYPOINT #538: (-1.45, -5.65)
WAYPOINT #539: (-1.45, -5.65)
WAYPOINT #540: (-1.45, -5.65)
WAYPOINT #541: (-1.45, -5.65)
WAYPOINT #542: (-1.45, -5.65)
WAYPOINT #543: (-1.45, -5.65)
WAYPOINT #544: (-1.45, -5.65)
WAYPOINT #545: (-1.45, -5.65)
WAYPOINT #546: (-1.45, -5.65)
WAYPOINT #547: (-1.45, -5.65)
WAYPOINT #548: (-1.45, -5.65)
WAYPOINT #549: (-1.45, -5.65)
WAYPOINT #550: (-1.45, -5.65)
WAYPOINT #551: (-1.45, -5.65)
WAYPOINT #552: (-1.45, -5.65)
WAYPOINT #553: (-1.45, -5.65)
WAYPOINT #554: (-1.45, -5.65)
WAYPOINT #555: (-1.45, -5.65)
WAYPOINT #556: (-1.45, -5.65)
WAYPOINT #557: (-1.45, -5.65)
WAYPOINT #558: (-1.45, -5.65)
WAYPOINT #559: (-1.45, -5.65)
WAYPOINT #560: (-1.45, -5.65)
WAYPOINT #561: (-1.45, -5.65)
WAYPOINT #562: (-1.45, -5.65)
WAYPOINT #563: (-1.45, -5.65)
WAYPOINT #564: (-1.45, -5.65)
WAYPOINT #565: (-1.45, -5.65)
WAYPOINT #566: (-1.45, -5.65)
WAYPOINT #567: (-1.45, -5.65)
WAYPOINT #568: (-1.45, -5.65)
WAYPOINT #569: (-1.45, -5.65)
WAYPOINT #570: (-1.45, -5.65)
WAYPOINT #571: (-1.45, -5.65)
WAYPOINT #572: (-1.45, -5.65)
WAYPOINT #573: (-1.45, -5.65)
t=120s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=573 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #574: (-1.45, -5.65)
WAYPOINT #575: (-1.45, -5.65)
WAYPOINT #576: (-1.45, -5.65)
WAYPOINT #577: (-1.45, -5.65)
