== verify-batch 712656 on xgpe1 06:20:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785795703.651415516] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785795703.645594254] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #177: (0.50, 0.00)
WAYPOINT #178: (0.50, 0.00)
WAYPOINT #179: (0.50, 0.00)
WAYPOINT #180: (0.50, 0.00)
WAYPOINT #181: (0.50, 0.00)
WAYPOINT #182: (0.50, 0.00)
WAYPOINT #183: (0.50, 0.00)
WAYPOINT #184: (0.50, 0.00)
WAYPOINT #185: (0.50, 0.00)
WAYPOINT #186: (0.50, 0.00)
WAYPOINT #187: (0.50, 0.00)
WAYPOINT #188: (0.50, 0.00)
WAYPOINT #189: (0.50, 0.00)
WAYPOINT #190: (0.50, 0.00)
WAYPOINT #191: (0.50, 0.00)
WAYPOINT #192: (0.50, 0.00)
WAYPOINT #193: (0.50, 0.00)
WAYPOINT #194: (0.50, 0.00)
WAYPOINT #195: (0.95, 1.55)
WAYPOINT #196: (0.95, 1.55)
WAYPOINT #197: (0.95, 1.55)
WAYPOINT #198: (2.15, 1.95)
WAYPOINT #199: (2.15, 1.95)
WAYPOINT #200: (2.15, 1.95)
WAYPOINT #201: (2.15, 1.95)
WAYPOINT #202: (2.15, 1.95)
WAYPOINT #203: (2.15, 1.95)
WAYPOINT #204: (2.15, 1.95)
WAYPOINT #205: (2.15, 1.95)
WAYPOINT #206: (2.15, 1.95)
WAYPOINT #207: (2.15, 1.95)
WAYPOINT #208: (2.15, 1.95)
WAYPOINT #209: (2.15, 1.95)
WAYPOINT #210: (2.15, 1.95)
WAYPOINT #211: (2.15, 1.95)
WAYPOINT #212: (2.15, 1.95)
WAYPOINT #213: (2.15, 1.95)
WAYPOINT #214: (2.15, 1.95)
WAYPOINT #215: (2.15, 1.95)
WAYPOINT #216: (2.15, 1.95)
WAYPOINT #217: (2.15, 1.95)
WAYPOINT #218: (2.15, 1.95)
WAYPOINT #219: (2.15, 1.95)
WAYPOINT #220: (2.15, 1.95)
WAYPOINT #221: (2.15, 1.95)
WAYPOINT #222: (2.15, 1.95)
WAYPOINT #223: (2.15, 1.95)
WAYPOINT #224: (2.15, 1.95)
WAYPOINT #225: (2.15, 1.95)
WAYPOINT #226: (2.15, 1.95)
WAYPOINT #227: (2.15, 1.95)
WAYPOINT #228: (2.15, 1.95)
t=80s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=228 pose=(0.3316829204559326, 1.5134538412094116)
WAYPOINT #229: (2.15, 1.95)
WAYPOINT #230: (2.15, 1.95)
WAYPOINT #231: (2.15, 1.95)
WAYPOINT #232: (2.15, 1.95)
WAYPOINT #233: (2.15, 1.95)
WAYPOINT #234: (2.15, 1.95)
WAYPOINT #235: (2.15, 1.95)
WAYPOINT #236: (2.15, 1.95)
WAYPOINT #237: (2.15, 1.95)
WAYPOINT #238: (2.15, 1.95)
WAYPOINT #239: (2.15, 1.95)
WAYPOINT #240: (2.15, 1.95)
WAYPOINT #241: (2.15, 1.95)
WAYPOINT #242: (2.15, 1.95)
WAYPOINT #243: (2.15, 1.95)
WAYPOINT #244: (2.15, 1.95)
WAYPOINT #245: (2.15, 1.95)
WAYPOINT #246: (2.15, 1.95)
WAYPOINT #247: (2.15, 1.95)
WAYPOINT #248: (2.15, 1.95)
WAYPOINT #249: (2.15, 1.95)
WAYPOINT #250: (2.15, 1.95)
WAYPOINT #251: (2.15, 1.95)
WAYPOINT #252: (2.15, 1.95)
WAYPOINT #253: (2.15, 1.95)
WAYPOINT #254: (2.15, 1.95)
WAYPOINT #255: (2.15, 1.95)
WAYPOINT #256: (2.15, 1.95)
WAYPOINT #257: (2.15, 1.95)
WAYPOINT #258: (2.15, 1.95)
WAYPOINT #259: (2.15, 1.95)
WAYPOINT #260: (2.15, 1.95)
WAYPOINT #261: (2.15, 1.95)
WAYPOINT #262: (2.15, 1.95)
WAYPOINT #263: (2.15, 1.95)
WAYPOINT #264: (2.15, 1.95)
WAYPOINT #265: (2.15, 1.95)
WAYPOINT #266: (2.15, 1.95)
WAYPOINT #267: (2.15, 1.95)
WAYPOINT #268: (2.15, 1.95)
WAYPOINT #269: (2.15, 1.95)
WAYPOINT #270: (2.15, 1.95)
WAYPOINT #271: (2.15, 1.95)
WAYPOINT #272: (2.15, 1.95)
WAYPOINT #273: (2.15, 1.95)
WAYPOINT #274: (2.15, 1.95)
WAYPOINT #275: (2.15, 1.95)
WAYPOINT #276: (2.15, 1.95)
WAYPOINT #277: (2.15, 1.95)
WAYPOINT #278: (2.15, 1.95)
WAYPOINT #279: (2.15, 1.95)
WAYPOINT #280: (2.15, 1.95)
WAYPOINT #281: (2.15, 1.95)
WAYPOINT #282: (2.15, 1.95)
WAYPOINT #283: (2.15, 1.95)
WAYPOINT #284: (2.15, 1.95)
WAYPOINT #285: (2.15, 1.95)
WAYPOINT #286: (2.15, 1.95)
WAYPOINT #287: (2.15, 1.95)
t=100s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=287 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #288: (2.15, 1.95)
WAYPOINT #289: (2.15, 1.95)
WAYPOINT #290: (2.15, 1.95)
WAYPOINT #291: (2.15, 1.95)
WAYPOINT #292: (2.15, 1.95)
WAYPOINT #293: (2.15, 1.95)
WAYPOINT #294: (2.15, 1.95)
WAYPOINT #295: (2.15, 1.95)
WAYPOINT #296: (2.15, 1.95)
WAYPOINT #297: (2.15, 1.95)
WAYPOINT #298: (2.15, 1.95)
WAYPOINT #299: (2.15, 1.95)
WAYPOINT #300: (2.15, 1.95)
WAYPOINT #301: (2.15, 1.95)
WAYPOINT #302: (2.15, 1.95)
WAYPOINT #303: (2.15, 1.95)
WAYPOINT #304: (2.15, 1.95)
WAYPOINT #305: (2.15, 1.95)
WAYPOINT #306: (2.15, 1.95)
WAYPOINT #307: (2.15, 1.95)
WAYPOINT #308: (2.15, 1.95)
WAYPOINT #309: (2.15, 1.95)
WAYPOINT #310: (2.15, 1.95)
WAYPOINT #311: (2.15, 1.95)
WAYPOINT #312: (2.15, 1.95)
WAYPOINT #313: (2.15, 1.95)
WAYPOINT #314: (2.15, 1.95)
WAYPOINT #315: (2.15, 1.95)
WAYPOINT #316: (2.15, 1.95)
WAYPOINT #317: (2.15, 1.95)
WAYPOINT #318: (2.15, 1.95)
WAYPOINT #319: (2.15, 1.95)
WAYPOINT #320: (2.15, 1.95)
WAYPOINT #321: (2.15, 1.95)
WAYPOINT #322: (2.15, 1.95)
WAYPOINT #323: (2.15, 1.95)
WAYPOINT #324: (2.15, 1.95)
WAYPOINT #325: (2.15, 1.95)
WAYPOINT #326: (2.15, 1.95)
WAYPOINT #327: (2.15, 1.95)
WAYPOINT #328: (2.15, 1.95)
WAYPOINT #329: (2.15, 1.95)
WAYPOINT #330: (2.15, 1.95)
WAYPOINT #331: (2.15, 1.95)
t=120s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=331 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #332: (2.15, 1.95)
WAYPOINT #333: (2.15, 1.95)
WAYPOINT #334: (2.15, 1.95)
WAYPOINT #335: (2.15, 1.95)
WAYPOINT #336: (2.15, 1.95)
WAYPOINT #337: (2.15, 1.95)
WAYPOINT #338: (2.15, 1.95)
WAYPOINT #339: (2.15, 1.95)
WAYPOINT #340: (2.15, 1.95)
WAYPOINT #341: (2.15, 1.95)
WAYPOINT #342: (2.15, 1.95)
WAYPOINT #343: (2.15, 1.95)
WAYPOINT #344: (2.15, 1.95)
WAYPOINT #345: (2.15, 1.95)
WAYPOINT #346: (2.15, 1.95)
WAYPOINT #347: (2.15, 1.95)
WAYPOINT #348: (2.15, 1.95)
WAYPOINT #349: (2.15, 1.95)
WAYPOINT #350: (2.15, 1.95)
WAYPOINT #351: (2.15, 1.95)
WAYPOINT #352: (2.15, 1.95)
WAYPOINT #353: (2.15, 1.95)
WAYPOINT #354: (2.15, 1.95)
WAYPOINT #355: (2.15, 1.95)
WAYPOINT #356: (2.15, 1.95)
WAYPOINT #357: (2.15, 1.95)
WAYPOINT #358: (2.15, 1.95)
WAYPOINT #359: (2.15, 1.95)
WAYPOINT #360: (2.15, 1.95)
WAYPOINT #361: (2.15, 1.95)
WAYPOINT #362: (2.15, 1.95)
WAYPOINT #363: (2.15, 1.95)
WAYPOINT #364: (2.15, 1.95)
WAYPOINT #365: (2.15, 1.95)
WAYPOINT #366: (2.15, 1.95)
WAYPOINT #367: (2.15, 1.95)
WAYPOINT #368: (2.15, 1.95)
WAYPOINT #369: (2.15, 1.95)
WAYPOINT #370: (2.15, 1.95)
WAYPOINT #371: (2.15, 1.95)
WAYPOINT #372: (2.15, 1.95)
t=140s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=372 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #373: (2.15, 1.95)
WAYPOINT #374: (2.15, 1.95)
WAYPOINT #375: (2.15, 1.95)
WAYPOINT #376: (2.15, 1.95)
WAYPOINT #377: (2.15, 1.95)
WAYPOINT #378: (2.15, 1.95)
WAYPOINT #379: (2.15, 1.95)
WAYPOINT #380: (2.15, 1.95)
WAYPOINT #381: (2.15, 1.95)
WAYPOINT #382: (2.15, 1.95)
WAYPOINT #383: (2.15, 1.95)
WAYPOINT #384: (2.15, 1.95)
WAYPOINT #385: (2.15, 1.95)
WAYPOINT #386: (2.15, 1.95)
WAYPOINT #387: (2.15, 1.95)
WAYPOINT #388: (2.15, 1.95)
WAYPOINT #389: (2.15, 1.95)
WAYPOINT #390: (2.15, 1.95)
WAYPOINT #391: (2.15, 1.95)
WAYPOINT #392: (2.15, 1.95)
WAYPOINT #393: (2.15, 1.95)
WAYPOINT #394: (2.15, 1.95)
WAYPOINT #395: (2.15, 1.95)
WAYPOINT #396: (2.15, 1.95)
WAYPOINT #397: (2.15, 1.95)
WAYPOINT #398: (2.15, 1.95)
WAYPOINT #399: (2.15, 1.95)
WAYPOINT #400: (2.15, 1.95)
WAYPOINT #401: (2.15, 1.95)
WAYPOINT #402: (2.15, 1.95)
WAYPOINT #403: (2.15, 1.95)
WAYPOINT #404: (2.15, 1.95)
WAYPOINT #405: (2.15, 1.95)
WAYPOINT #406: (2.15, 1.95)
WAYPOINT #407: (2.15, 1.95)
WAYPOINT #408: (2.15, 1.95)
WAYPOINT #409: (2.15, 1.95)
WAYPOINT #410: (2.15, 1.95)
WAYPOINT #411: (2.15, 1.95)
WAYPOINT #412: (2.15, 1.95)
WAYPOINT #413: (2.15, 1.95)
WAYPOINT #414: (2.15, 1.95)
WAYPOINT #415: (2.15, 1.95)
WAYPOINT #416: (2.15, 1.95)
WAYPOINT #417: (2.15, 1.95)
WAYPOINT #418: (2.15, 1.95)
WAYPOINT #419: (2.15, 1.95)
WAYPOINT #420: (2.15, 1.95)
WAYPOINT #421: (2.15, 1.95)
WAYPOINT #422: (2.15, 1.95)
WAYPOINT #423: (2.15, 1.95)
WAYPOINT #424: (2.15, 1.95)
t=160s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=424 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #425: (2.15, 1.95)
WAYPOINT #426: (2.15, 1.95)
WAYPOINT #427: (2.15, 1.95)
WAYPOINT #428: (2.15, 1.95)
WAYPOINT #429: (2.15, 1.95)
WAYPOINT #430: (2.15, 1.95)
WAYPOINT #431: (2.15, 1.95)
WAYPOINT #432: (2.15, 1.95)
WAYPOINT #433: (2.15, 1.95)
WAYPOINT #434: (2.15, 1.95)
WAYPOINT #435: (2.15, 1.95)
WAYPOINT #436: (2.15, 1.95)
WAYPOINT #437: (2.15, 1.95)
WAYPOINT #438: (2.15, 1.95)
WAYPOINT #439: (2.15, 1.95)
WAYPOINT #440: (2.15, 1.95)
WAYPOINT #441: (2.15, 1.95)
WAYPOINT #442: (2.15, 1.95)
WAYPOINT #443: (2.15, 1.95)
WAYPOINT #444: (2.15, 1.95)
WAYPOINT #445: (2.15, 1.95)
WAYPOINT #446: (2.15, 1.95)
WAYPOINT #447: (2.15, 1.95)
WAYPOINT #448: (2.15, 1.95)
WAYPOINT #449: (2.15, 1.95)
WAYPOINT #450: (2.15, 1.95)
WAYPOINT #451: (2.15, 1.95)
WAYPOINT #452: (2.15, 1.95)
WAYPOINT #453: (2.15, 1.95)
WAYPOINT #454: (2.15, 1.95)
WAYPOINT #455: (2.15, 1.95)
WAYPOINT #456: (2.15, 1.95)
WAYPOINT #457: (2.15, 1.95)
WAYPOINT #458: (2.15, 1.95)
WAYPOINT #459: (2.15, 1.95)
WAYPOINT #460: (2.15, 1.95)
WAYPOINT #461: (2.15, 1.95)
WAYPOINT #462: (2.15, 1.95)
WAYPOINT #463: (2.15, 1.95)
WAYPOINT #464: (2.15, 1.95)
WAYPOINT #465: (2.15, 1.95)
WAYPOINT #466: (2.15, 1.95)
WAYPOINT #467: (2.15, 1.95)
WAYPOINT #468: (2.15, 1.95)
WAYPOINT #469: (2.15, 1.95)
WAYPOINT #470: (2.15, 1.95)
WAYPOINT #471: (2.15, 1.95)
WAYPOINT #472: (2.15, 1.95)
WAYPOINT #473: (2.15, 1.95)
WAYPOINT #474: (2.15, 1.95)
t=180s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=474 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #475: (2.15, 1.95)
WAYPOINT #476: (2.15, 1.95)
WAYPOINT #477: (2.15, 1.95)
WAYPOINT #478: (2.15, 1.95)
WAYPOINT #479: (2.15, 1.95)
WAYPOINT #480: (2.15, 1.95)
WAYPOINT #481: (2.15, 1.95)
WAYPOINT #482: (2.15, 1.95)
WAYPOINT #483: (2.15, 1.95)
WAYPOINT #484: (2.15, 1.95)
WAYPOINT #485: (2.15, 1.95)
WAYPOINT #486: (2.15, 1.95)
WAYPOINT #487: (2.15, 1.95)
WAYPOINT #488: (2.15, 1.95)
WAYPOINT #489: (2.15, 1.95)
WAYPOINT #490: (2.15, 1.95)
WAYPOINT #491: (2.15, 1.95)
WAYPOINT #492: (2.15, 1.95)
WAYPOINT #493: (2.15, 1.95)
WAYPOINT #494: (2.15, 1.95)
WAYPOINT #495: (2.15, 1.95)
WAYPOINT #496: (2.15, 1.95)
WAYPOINT #497: (2.15, 1.95)
WAYPOINT #498: (2.15, 1.95)
WAYPOINT #499: (2.15, 1.95)
WAYPOINT #500: (2.15, 1.95)
WAYPOINT #501: (2.15, 1.95)
WAYPOINT #502: (2.15, 1.95)
WAYPOINT #503: (2.15, 1.95)
WAYPOINT #504: (2.15, 1.95)
WAYPOINT #505: (2.15, 1.95)
WAYPOINT #506: (2.15, 1.95)
WAYPOINT #507: (2.15, 1.95)
WAYPOINT #508: (2.15, 1.95)
WAYPOINT #509: (2.15, 1.95)
WAYPOINT #510: (2.15, 1.95)
WAYPOINT #511: (2.15, 1.95)
WAYPOINT #512: (2.15, 1.95)
WAYPOINT #513: (2.15, 1.95)
WAYPOINT #514: (2.15, 1.95)
WAYPOINT #515: (2.15, 1.95)
WAYPOINT #516: (2.15, 1.95)
WAYPOINT #517: (2.15, 1.95)
t=200s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=517 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #518: (2.15, 1.95)
WAYPOINT #519: (2.15, 1.95)
WAYPOINT #520: (2.15, 1.95)
WAYPOINT #521: (2.15, 1.95)
WAYPOINT #522: (2.15, 1.95)
WAYPOINT #523: (2.15, 1.95)
WAYPOINT #524: (2.15, 1.95)
WAYPOINT #525: (2.15, 1.95)
WAYPOINT #526: (2.15, 1.95)
WAYPOINT #527: (2.15, 1.95)
WAYPOINT #528: (2.15, 1.95)
WAYPOINT #529: (2.15, 1.95)
WAYPOINT #530: (2.15, 1.95)
WAYPOINT #531: (2.15, 1.95)
WAYPOINT #532: (2.15, 1.95)
WAYPOINT #533: (2.15, 1.95)
WAYPOINT #534: (2.15, 1.95)
WAYPOINT #535: (2.15, 1.95)
WAYPOINT #536: (2.15, 1.95)
WAYPOINT #537: (2.15, 1.95)
WAYPOINT #538: (2.15, 1.95)
WAYPOINT #539: (2.15, 1.95)
WAYPOINT #540: (2.15, 1.95)
WAYPOINT #541: (2.15, 1.95)
WAYPOINT #542: (2.15, 1.95)
WAYPOINT #543: (2.15, 1.95)
WAYPOINT #544: (2.15, 1.95)
WAYPOINT #545: (2.15, 1.95)
WAYPOINT #546: (2.15, 1.95)
WAYPOINT #547: (2.15, 1.95)
WAYPOINT #548: (2.15, 1.95)
WAYPOINT #549: (2.15, 1.95)
WAYPOINT #550: (2.15, 1.95)
WAYPOINT #551: (2.15, 1.95)
WAYPOINT #552: (2.15, 1.95)
WAYPOINT #553: (2.15, 1.95)
WAYPOINT #554: (2.15, 1.95)
WAYPOINT #555: (2.15, 1.95)
WAYPOINT #556: (2.15, 1.95)
WAYPOINT #557: (2.15, 1.95)
WAYPOINT #558: (2.15, 1.95)
WAYPOINT #559: (2.15, 1.95)
WAYPOINT #560: (2.15, 1.95)
WAYPOINT #561: (2.15, 1.95)
WAYPOINT #562: (2.15, 1.95)
t=220s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=562 pose=(0.4033338725566864, 1.6280245780944824)
WAYPOINT #563: (2.15, 1.95)
WAYPOINT #564: (2.15, 1.95)
WAYPOINT #565: (2.15, 1.95)
WAYPOINT #566: (2.15, 1.95)
WAYPOINT #567: (2.15, 1.95)
WAYPOINT #568: (2.15, 1.95)
