== verify-run 697761 on xgpd7 15:05:03  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
SOCLAAS: primary tier enabled (qwen3.6:35b)
ADAPTER: alive
[INFO] [1785049562.446164926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785049562.439104538] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (-0.50, 0.00)
WAYPOINT #122: (-0.50, 0.00)
WAYPOINT #123: (-0.50, 0.00)
WAYPOINT #124: (-0.50, 0.00)
WAYPOINT #125: (-0.50, 0.00)
WAYPOINT #126: (-0.50, 0.00)
WAYPOINT #127: (-0.50, 0.00)
WAYPOINT #128: (-0.50, 0.00)
WAYPOINT #129: (-0.50, 0.00)
WAYPOINT #130: (-0.50, 0.00)
WAYPOINT #131: (-0.50, 0.00)
WAYPOINT #132: (-0.50, 0.00)
WAYPOINT #133: (-0.50, 0.00)
WAYPOINT #134: (-0.50, 0.00)
WAYPOINT #135: (-0.50, 0.00)
WAYPOINT #136: (-0.50, 0.00)
WAYPOINT #137: (-0.50, 0.00)
WAYPOINT #138: (-0.50, 0.00)
WAYPOINT #139: (-0.50, 0.00)
WAYPOINT #140: (-0.50, 0.00)
WAYPOINT #141: (-0.50, 0.00)
WAYPOINT #142: (-0.50, 0.00)
WAYPOINT #143: (-0.50, 0.00)
WAYPOINT #144: (-0.50, 0.00)
WAYPOINT #145: (-0.50, 0.00)
WAYPOINT #146: (-0.50, 0.00)
WAYPOINT #147: (-0.50, 0.00)
WAYPOINT #148: (-0.50, 0.00)
WAYPOINT #149: (-0.50, 0.00)
WAYPOINT #150: (-0.50, 0.00)
WAYPOINT #151: (-0.50, 0.00)
WAYPOINT #152: (-0.50, 0.00)
WAYPOINT #153: (-0.50, 0.00)
WAYPOINT #154: (-0.50, 0.00)
WAYPOINT #155: (-0.50, 0.00)
WAYPOINT #156: (-0.50, 0.00)
WAYPOINT #157: (-0.50, 0.00)
WAYPOINT #158: (-0.50, 0.00)
WAYPOINT #159: (-0.50, 0.00)
WAYPOINT #160: (-0.50, 0.00)
WAYPOINT #161: (-0.50, 0.00)
WAYPOINT #162: (-0.50, 0.00)
WAYPOINT #163: (-0.50, 0.00)
WAYPOINT #164: (-0.50, 0.00)
WAYPOINT #165: (-0.50, 0.00)
WAYPOINT #166: (-0.50, 0.00)
WAYPOINT #167: (-0.50, 0.00)
WAYPOINT #168: (-0.50, 0.00)
WAYPOINT #169: (-0.50, 0.00)
WAYPOINT #170: (-0.50, 0.00)
WAYPOINT #171: (-0.50, 0.00)
WAYPOINT #172: (-0.50, 0.00)
WAYPOINT #173: (-0.50, 0.00)
WAYPOINT #174: (-0.50, 0.00)
WAYPOINT #175: (-0.50, 0.00)
WAYPOINT #176: (-0.50, 0.00)
WAYPOINT #177: (-0.50, 0.00)
WAYPOINT #178: (-0.50, 0.00)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=178 pose=(-0.9833908677101135, 0.2683129906654358)
WAYPOINT #179: (-0.50, 0.00)
WAYPOINT #180: (-0.50, 0.00)
WAYPOINT #181: (-0.50, 0.00)
WAYPOINT #182: (-0.50, 0.00)
WAYPOINT #183: (-0.50, 0.00)
WAYPOINT #184: (-0.50, 0.00)
WAYPOINT #185: (-0.50, 0.00)
WAYPOINT #186: (-0.50, 0.00)
WAYPOINT #187: (-0.50, 0.00)
WAYPOINT #188: (-0.50, 0.00)
WAYPOINT #189: (-0.50, 0.00)
WAYPOINT #190: (-0.50, 0.00)
WAYPOINT #191: (-0.50, 0.00)
WAYPOINT #192: (-0.50, 0.00)
WAYPOINT #193: (-0.50, 0.00)
WAYPOINT #194: (-0.50, 0.00)
WAYPOINT #195: (-0.50, 0.00)
WAYPOINT #196: (-0.50, 0.00)
WAYPOINT #197: (-0.50, 0.00)
WAYPOINT #198: (-0.50, 0.00)
WAYPOINT #199: (-0.50, 0.00)
WAYPOINT #200: (-0.50, 0.00)
WAYPOINT #201: (-0.50, 0.00)
WAYPOINT #202: (-0.50, 0.00)
WAYPOINT #203: (-0.50, 0.00)
WAYPOINT #204: (-0.50, 0.00)
WAYPOINT #205: (-0.50, 0.00)
WAYPOINT #206: (-0.50, 0.00)
WAYPOINT #207: (-0.50, 0.00)
WAYPOINT #208: (-0.50, 0.00)
WAYPOINT #209: (-0.50, 0.00)
WAYPOINT #210: (-0.50, 0.00)
WAYPOINT #211: (-0.50, 0.00)
WAYPOINT #212: (-0.50, 0.00)
WAYPOINT #213: (-0.50, 0.00)
WAYPOINT #214: (-0.50, 0.00)
WAYPOINT #215: (-0.50, 0.00)
WAYPOINT #216: (-0.50, 0.00)
WAYPOINT #217: (-0.50, 0.00)
WAYPOINT #218: (-0.50, 0.00)
WAYPOINT #219: (-0.50, 0.00)
WAYPOINT #220: (-0.50, 0.00)
WAYPOINT #221: (-0.50, 0.00)
WAYPOINT #222: (-0.50, 0.00)
WAYPOINT #223: (-0.50, 0.00)
WAYPOINT #224: (-0.50, 0.00)
WAYPOINT #225: (-0.50, 0.00)
WAYPOINT #226: (-0.50, 0.00)
WAYPOINT #227: (-0.50, 0.00)
WAYPOINT #228: (-0.50, 0.00)
WAYPOINT #229: (-0.50, 0.00)
WAYPOINT #230: (-0.50, 0.00)
WAYPOINT #231: (-0.50, 0.00)
WAYPOINT #232: (-0.50, 0.00)
WAYPOINT #233: (-0.50, 0.00)
WAYPOINT #234: (-0.50, 0.00)
WAYPOINT #235: (-0.50, 0.00)
WAYPOINT #236: (-0.50, 0.00)
WAYPOINT #237: (-0.50, 0.00)
WAYPOINT #238: (-0.50, 0.00)
WAYPOINT #239: (-0.50, 0.00)
WAYPOINT #240: (-0.50, 0.00)
WAYPOINT #241: (-0.50, 0.00)
WAYPOINT #242: (-0.50, 0.00)
WAYPOINT #243: (-0.50, 0.00)
WAYPOINT #244: (-0.50, 0.00)
WAYPOINT #245: (-0.50, 0.00)
WAYPOINT #246: (-0.50, 0.00)
WAYPOINT #247: (-0.50, 0.00)
WAYPOINT #248: (-0.50, 0.00)
WAYPOINT #249: (-0.50, 0.00)
WAYPOINT #250: (-0.50, 0.00)
WAYPOINT #251: (-0.50, 0.00)
WAYPOINT #252: (-0.50, 0.00)
WAYPOINT #253: (-0.50, 0.00)
WAYPOINT #254: (-0.50, 0.00)
WAYPOINT #255: (-0.50, 0.00)
WAYPOINT #256: (-0.50, 0.00)
WAYPOINT #257: (-0.50, 0.00)
WAYPOINT #258: (-0.50, 0.00)
WAYPOINT #259: (-0.50, 0.00)
WAYPOINT #260: (-0.50, 0.00)
WAYPOINT #261: (-0.50, 0.00)
WAYPOINT #262: (-0.50, 0.00)
WAYPOINT #263: (-0.50, 0.00)
WAYPOINT #264: (0.15, -1.25)
WAYPOINT #265: (0.15, -1.25)
WAYPOINT #266: (0.15, -1.25)
WAYPOINT #267: (0.15, -1.25)
WAYPOINT #268: (0.15, -1.25)
WAYPOINT #269: (0.15, -1.25)
WAYPOINT #270: (0.15, -1.25)
WAYPOINT #271: (0.15, -1.15)
WAYPOINT #272: (0.15, -1.25)
WAYPOINT #273: (0.15, -1.15)
WAYPOINT #274: (0.15, -1.15)
WAYPOINT #275: (0.65, -2.15)
t=60s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.38Hz odom=200Hz waypoints=275 pose=(-0.3493247926235199, -0.5321453213691711)
WAYPOINT #276: (0.65, -2.55)
WAYPOINT #277: (0.65, -2.75)
WAYPOINT #278: (0.65, -2.85)
WAYPOINT #279: (0.65, -3.15)
WAYPOINT #280: (0.65, -3.35)
WAYPOINT #281: (0.65, -3.55)
WAYPOINT #282: (0.65, -3.85)
WAYPOINT #283: (0.65, -4.05)
WAYPOINT #284: (0.65, -4.25)
WAYPOINT #285: (0.65, -4.45)
WAYPOINT #286: (0.65, -4.65)
WAYPOINT #287: (0.65, -4.85)
WAYPOINT #288: (0.75, -4.95)
WAYPOINT #289: (0.85, -5.15)
WAYPOINT #290: (1.05, -5.35)
WAYPOINT #291: (1.05, -5.35)
WAYPOINT #292: (1.05, -5.35)
WAYPOINT #293: (1.05, -5.35)
WAYPOINT #294: (1.15, -5.35)
WAYPOINT #295: (1.15, -5.35)
WAYPOINT #296: (1.15, -5.35)
WAYPOINT #297: (1.15, -5.35)
WAYPOINT #298: (1.15, -5.35)
WAYPOINT #299: (1.15, -5.35)
WAYPOINT #300: (1.15, -5.35)
WAYPOINT #301: (1.15, -5.35)
WAYPOINT #302: (1.65, -5.45)
WAYPOINT #303: (1.65, -5.45)
WAYPOINT #304: (1.65, -5.45)
WAYPOINT #305: (1.65, -5.45)
WAYPOINT #306: (1.65, -5.45)
WAYPOINT #307: (1.65, -5.45)
WAYPOINT #308: (1.65, -5.45)
WAYPOINT #309: (1.65, -5.45)
WAYPOINT #310: (1.65, -5.45)
WAYPOINT #311: (1.65, -5.45)
WAYPOINT #312: (1.65, -5.45)
WAYPOINT #313: (1.65, -5.45)
WAYPOINT #314: (1.65, -5.45)
WAYPOINT #315: (1.65, -5.45)
WAYPOINT #316: (1.65, -5.45)
WAYPOINT #317: (1.65, -5.45)
WAYPOINT #318: (1.65, -5.45)
WAYPOINT #319: (1.65, -5.45)
WAYPOINT #320: (1.65, -5.45)
WAYPOINT #321: (1.65, -5.45)
WAYPOINT #322: (1.65, -5.45)
WAYPOINT #323: (1.65, -5.45)
WAYPOINT #324: (1.65, -5.45)
WAYPOINT #325: (1.65, -5.45)
WAYPOINT #326: (1.65, -5.45)
WAYPOINT #327: (1.65, -5.45)
WAYPOINT #328: (1.65, -5.45)
WAYPOINT #329: (1.65, -5.45)
WAYPOINT #330: (1.65, -5.45)
WAYPOINT #331: (1.65, -5.45)
WAYPOINT #332: (1.65, -5.45)
WAYPOINT #333: (1.65, -5.45)
WAYPOINT #334: (1.65, -5.45)
WAYPOINT #335: (1.65, -5.45)
WAYPOINT #336: (1.65, -5.45)
WAYPOINT #337: (1.65, -5.45)
WAYPOINT #338: (1.65, -5.45)
WAYPOINT #339: (1.65, -5.45)
WAYPOINT #340: (1.65, -5.45)
WAYPOINT #341: (1.65, -5.45)
WAYPOINT #342: (1.65, -5.45)
WAYPOINT #343: (1.65, -5.45)
WAYPOINT #344: (1.65, -5.45)
WAYPOINT #345: (1.65, -5.45)
WAYPOINT #346: (1.65, -5.45)
WAYPOINT #347: (1.65, -5.45)
WAYPOINT #348: (1.65, -5.45)
WAYPOINT #349: (1.65, -5.45)
WAYPOINT #350: (1.65, -5.45)
WAYPOINT #351: (1.65, -5.45)
WAYPOINT #352: (1.65, -5.45)
WAYPOINT #353: (1.65, -5.45)
WAYPOINT #354: (1.65, -5.45)
WAYPOINT #355: (1.65, -5.45)
WAYPOINT #356: (1.65, -5.45)
WAYPOINT #357: (1.65, -5.45)
t=80s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=357 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #358: (1.65, -5.45)
WAYPOINT #359: (1.65, -5.45)
WAYPOINT #360: (1.65, -5.45)
WAYPOINT #361: (1.65, -5.45)
WAYPOINT #362: (1.65, -5.45)
WAYPOINT #363: (1.65, -5.45)
WAYPOINT #364: (1.65, -5.45)
WAYPOINT #365: (1.65, -5.45)
WAYPOINT #366: (1.65, -5.45)
WAYPOINT #367: (1.65, -5.45)
WAYPOINT #368: (1.65, -5.45)
WAYPOINT #369: (1.65, -5.45)
WAYPOINT #370: (1.65, -5.45)
WAYPOINT #371: (1.65, -5.45)
WAYPOINT #372: (1.65, -5.45)
WAYPOINT #373: (1.65, -5.45)
WAYPOINT #374: (1.65, -5.45)
WAYPOINT #375: (1.65, -5.45)
WAYPOINT #376: (1.65, -5.45)
WAYPOINT #377: (1.65, -5.45)
WAYPOINT #378: (1.65, -5.45)
WAYPOINT #379: (1.65, -5.45)
WAYPOINT #380: (1.65, -5.45)
WAYPOINT #381: (1.65, -5.45)
WAYPOINT #382: (1.65, -5.45)
WAYPOINT #383: (1.65, -5.45)
WAYPOINT #384: (1.65, -5.45)
WAYPOINT #385: (1.65, -5.45)
WAYPOINT #386: (1.65, -5.45)
WAYPOINT #387: (1.65, -5.45)
WAYPOINT #388: (1.65, -5.45)
WAYPOINT #389: (1.65, -5.45)
WAYPOINT #390: (1.65, -5.45)
WAYPOINT #391: (1.65, -5.45)
WAYPOINT #392: (1.65, -5.45)
WAYPOINT #393: (1.65, -5.45)
WAYPOINT #394: (1.65, -5.45)
WAYPOINT #395: (1.65, -5.45)
WAYPOINT #396: (1.65, -5.45)
WAYPOINT #397: (1.65, -5.45)
WAYPOINT #398: (1.65, -5.45)
WAYPOINT #399: (1.65, -5.45)
WAYPOINT #400: (1.65, -5.45)
WAYPOINT #401: (1.65, -5.45)
WAYPOINT #402: (1.65, -5.45)
WAYPOINT #403: (1.65, -5.45)
WAYPOINT #404: (1.65, -5.45)
WAYPOINT #405: (1.65, -5.45)
WAYPOINT #406: (1.65, -5.45)
WAYPOINT #407: (1.65, -5.45)
WAYPOINT #408: (1.65, -5.45)
WAYPOINT #409: (1.65, -5.45)
WAYPOINT #410: (1.65, -5.45)
WAYPOINT #411: (1.65, -5.45)
WAYPOINT #412: (1.65, -5.45)
WAYPOINT #413: (1.65, -5.45)
WAYPOINT #414: (1.65, -5.45)
WAYPOINT #415: (1.65, -5.45)
WAYPOINT #416: (1.65, -5.45)
WAYPOINT #417: (1.65, -5.45)
WAYPOINT #418: (1.65, -5.45)
WAYPOINT #419: (1.65, -5.45)
WAYPOINT #420: (1.65, -5.45)
WAYPOINT #421: (1.65, -5.45)
WAYPOINT #422: (1.65, -5.45)
WAYPOINT #423: (1.65, -5.45)
WAYPOINT #424: (1.65, -5.45)
WAYPOINT #425: (1.65, -5.45)
WAYPOINT #426: (1.65, -5.45)
WAYPOINT #427: (1.65, -5.45)
WAYPOINT #428: (1.65, -5.45)
WAYPOINT #429: (1.65, -5.45)
WAYPOINT #430: (1.65, -5.45)
WAYPOINT #431: (1.65, -5.45)
WAYPOINT #432: (1.65, -5.45)
WAYPOINT #433: (1.65, -5.45)
WAYPOINT #434: (1.65, -5.45)
WAYPOINT #435: (1.65, -5.45)
WAYPOINT #436: (1.65, -5.45)
WAYPOINT #437: (1.65, -5.45)
WAYPOINT #438: (1.65, -5.45)
WAYPOINT #439: (1.65, -5.45)
WAYPOINT #440: (1.65, -5.45)
WAYPOINT #441: (1.65, -5.45)
WAYPOINT #442: (1.65, -5.45)
WAYPOINT #443: (1.65, -5.45)
WAYPOINT #444: (1.65, -5.45)
WAYPOINT #445: (1.65, -5.45)
WAYPOINT #446: (1.65, -5.45)
WAYPOINT #447: (1.65, -5.45)
WAYPOINT #448: (1.65, -5.45)
WAYPOINT #449: (1.65, -5.45)
WAYPOINT #450: (1.65, -5.45)
WAYPOINT #451: (1.65, -5.45)
WAYPOINT #452: (1.65, -5.45)
WAYPOINT #453: (1.65, -5.45)
WAYPOINT #454: (1.65, -5.45)
WAYPOINT #455: (1.65, -5.45)
WAYPOINT #456: (1.65, -5.45)
t=100s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=456 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #457: (1.65, -5.45)
WAYPOINT #458: (1.65, -5.45)
WAYPOINT #459: (1.65, -5.45)
WAYPOINT #460: (1.65, -5.45)
WAYPOINT #461: (1.65, -5.45)
WAYPOINT #462: (1.65, -5.45)
WAYPOINT #463: (1.65, -5.45)
WAYPOINT #464: (1.65, -5.45)
WAYPOINT #465: (1.65, -5.45)
WAYPOINT #466: (1.65, -5.45)
WAYPOINT #467: (1.65, -5.45)
WAYPOINT #468: (1.65, -5.45)
WAYPOINT #469: (1.65, -5.45)
WAYPOINT #470: (1.65, -5.45)
WAYPOINT #471: (1.65, -5.45)
WAYPOINT #472: (1.65, -5.45)
WAYPOINT #473: (1.65, -5.45)
WAYPOINT #474: (1.65, -5.45)
WAYPOINT #475: (1.65, -5.45)
WAYPOINT #476: (1.65, -5.45)
WAYPOINT #477: (1.65, -5.45)
WAYPOINT #478: (1.65, -5.45)
WAYPOINT #479: (1.65, -5.45)
WAYPOINT #480: (1.65, -5.45)
WAYPOINT #481: (1.65, -5.45)
WAYPOINT #482: (1.65, -5.45)
WAYPOINT #483: (1.65, -5.45)
WAYPOINT #484: (1.65, -5.45)
WAYPOINT #485: (1.65, -5.45)
WAYPOINT #486: (1.65, -5.45)
WAYPOINT #487: (1.65, -5.45)
WAYPOINT #488: (1.65, -5.45)
WAYPOINT #489: (1.65, -5.45)
WAYPOINT #490: (1.65, -5.45)
WAYPOINT #491: (1.65, -5.45)
WAYPOINT #492: (1.65, -5.45)
WAYPOINT #493: (1.65, -5.45)
WAYPOINT #494: (1.65, -5.45)
WAYPOINT #495: (1.65, -5.45)
WAYPOINT #496: (1.65, -5.45)
WAYPOINT #497: (1.65, -5.45)
WAYPOINT #498: (1.65, -5.45)
WAYPOINT #499: (1.65, -5.45)
WAYPOINT #500: (1.65, -5.45)
WAYPOINT #501: (1.65, -5.45)
WAYPOINT #502: (1.65, -5.45)
WAYPOINT #503: (1.65, -5.45)
WAYPOINT #504: (1.65, -5.45)
WAYPOINT #505: (1.65, -5.45)
WAYPOINT #506: (1.65, -5.45)
WAYPOINT #507: (1.65, -5.45)
WAYPOINT #508: (1.65, -5.45)
WAYPOINT #509: (1.65, -5.45)
WAYPOINT #510: (1.65, -5.45)
WAYPOINT #511: (1.65, -5.45)
WAYPOINT #512: (1.65, -5.45)
WAYPOINT #513: (1.65, -5.45)
WAYPOINT #514: (1.65, -5.45)
WAYPOINT #515: (1.65, -5.45)
WAYPOINT #516: (1.65, -5.45)
WAYPOINT #517: (1.65, -5.45)
WAYPOINT #518: (1.65, -5.45)
WAYPOINT #519: (1.65, -5.45)
WAYPOINT #520: (1.65, -5.45)
WAYPOINT #521: (1.65, -5.45)
WAYPOINT #522: (1.65, -5.45)
WAYPOINT #523: (1.65, -5.45)
WAYPOINT #524: (1.65, -5.45)
WAYPOINT #525: (1.65, -5.45)
WAYPOINT #526: (1.65, -5.45)
WAYPOINT #527: (1.65, -5.45)
WAYPOINT #528: (1.65, -5.45)
WAYPOINT #529: (1.65, -5.45)
WAYPOINT #530: (1.65, -5.45)
WAYPOINT #531: (1.65, -5.45)
WAYPOINT #532: (1.65, -5.45)
WAYPOINT #533: (1.65, -5.45)
WAYPOINT #534: (1.65, -5.45)
WAYPOINT #535: (1.65, -5.45)
WAYPOINT #536: (1.65, -5.45)
WAYPOINT #537: (1.65, -5.45)
WAYPOINT #538: (1.65, -5.45)
WAYPOINT #539: (1.65, -5.45)
WAYPOINT #540: (1.65, -5.45)
WAYPOINT #541: (1.65, -5.45)
WAYPOINT #542: (1.65, -5.45)
WAYPOINT #543: (1.65, -5.45)
WAYPOINT #544: (1.65, -5.45)
WAYPOINT #545: (1.65, -5.45)
WAYPOINT #546: (1.65, -5.45)
WAYPOINT #547: (1.65, -5.45)
WAYPOINT #548: (1.65, -5.45)
WAYPOINT #549: (1.65, -5.45)
WAYPOINT #550: (1.65, -5.45)
WAYPOINT #551: (1.65, -5.45)
WAYPOINT #552: (1.65, -5.45)
WAYPOINT #553: (1.65, -5.45)
WAYPOINT #554: (1.65, -5.45)
WAYPOINT #555: (1.65, -5.45)
WAYPOINT #556: (1.65, -5.45)
t=120s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.38Hz odom=200Hz waypoints=556 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #557: (1.65, -5.45)
WAYPOINT #558: (1.65, -5.45)
WAYPOINT #559: (1.65, -5.45)
WAYPOINT #560: (1.65, -5.45)
WAYPOINT #561: (1.65, -5.45)
WAYPOINT #562: (1.65, -5.45)
WAYPOINT #563: (1.65, -5.45)
WAYPOINT #564: (1.65, -5.45)
WAYPOINT #565: (1.65, -5.45)
WAYPOINT #566: (1.65, -5.45)
WAYPOINT #567: (1.65, -5.45)
WAYPOINT #568: (1.65, -5.45)
WAYPOINT #569: (1.65, -5.45)
WAYPOINT #570: (1.65, -5.45)
WAYPOINT #571: (1.65, -5.45)
WAYPOINT #572: (1.65, -5.45)
WAYPOINT #573: (1.65, -5.45)
WAYPOINT #574: (1.65, -5.45)
WAYPOINT #575: (1.65, -5.45)
WAYPOINT #576: (1.65, -5.45)
WAYPOINT #577: (1.65, -5.45)
WAYPOINT #578: (1.65, -5.45)
WAYPOINT #579: (1.65, -5.45)
WAYPOINT #580: (1.65, -5.45)
WAYPOINT #581: (1.65, -5.45)
WAYPOINT #582: (1.65, -5.45)
WAYPOINT #583: (1.65, -5.45)
WAYPOINT #584: (1.65, -5.45)
WAYPOINT #585: (1.65, -5.45)
WAYPOINT #586: (1.65, -5.45)
WAYPOINT #587: (1.65, -5.45)
WAYPOINT #588: (1.65, -5.45)
WAYPOINT #589: (1.65, -5.45)
WAYPOINT #590: (1.65, -5.45)
