== verify-batch 713793 on xgpe1 23:20:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785856897.839282813] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785856897.833206261] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #260: (-0.15, -0.85)
WAYPOINT #261: (-0.15, -0.85)
WAYPOINT #262: (-0.15, -0.85)
WAYPOINT #263: (-0.15, -0.85)
WAYPOINT #264: (-0.15, -0.85)
WAYPOINT #265: (-0.15, -0.85)
WAYPOINT #266: (-0.15, -0.85)
WAYPOINT #267: (-0.15, -0.85)
WAYPOINT #268: (-0.15, -0.85)
WAYPOINT #269: (-0.15, -0.85)
WAYPOINT #270: (-0.15, -0.85)
WAYPOINT #271: (-0.15, -0.85)
WAYPOINT #272: (-0.15, -0.85)
WAYPOINT #273: (-0.15, -0.85)
WAYPOINT #274: (-0.15, -0.85)
WAYPOINT #275: (-0.15, -0.85)
WAYPOINT #276: (-0.15, -0.85)
WAYPOINT #277: (-0.15, -0.85)
WAYPOINT #278: (-0.15, -0.85)
WAYPOINT #279: (-0.15, -0.85)
WAYPOINT #280: (-0.15, -0.85)
WAYPOINT #281: (-0.15, -0.85)
WAYPOINT #282: (-0.15, -0.85)
WAYPOINT #283: (-0.15, -0.85)
WAYPOINT #284: (-0.15, -0.85)
WAYPOINT #285: (-0.15, -0.85)
t=100s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=285 pose=(0.23811690509319305, 1.5082859992980957)
WAYPOINT #286: (-0.15, -0.85)
WAYPOINT #287: (-0.15, -0.85)
WAYPOINT #288: (-0.15, -0.85)
WAYPOINT #289: (-0.15, -0.85)
WAYPOINT #290: (-0.15, -0.85)
WAYPOINT #291: (-0.15, -0.85)
WAYPOINT #292: (-0.15, -0.85)
WAYPOINT #293: (-0.15, -0.85)
WAYPOINT #294: (-0.15, -0.85)
WAYPOINT #295: (-0.15, -0.85)
WAYPOINT #296: (-0.15, -0.85)
WAYPOINT #297: (-0.15, -0.85)
WAYPOINT #298: (-0.15, -0.85)
WAYPOINT #299: (-0.15, -0.85)
WAYPOINT #300: (-0.15, -0.85)
WAYPOINT #301: (-0.15, -0.85)
WAYPOINT #302: (-0.15, -0.85)
WAYPOINT #303: (-0.15, -0.85)
WAYPOINT #304: (-0.15, -0.85)
WAYPOINT #305: (-0.15, -0.85)
WAYPOINT #306: (-0.15, -0.85)
WAYPOINT #307: (-0.15, -0.85)
WAYPOINT #308: (-0.15, -0.85)
WAYPOINT #309: (-0.15, -0.85)
WAYPOINT #310: (-0.15, -0.85)
WAYPOINT #311: (-0.15, -0.85)
WAYPOINT #312: (-0.15, -0.85)
WAYPOINT #313: (-0.15, -0.85)
WAYPOINT #314: (-0.15, -0.85)
WAYPOINT #315: (-0.15, -0.85)
WAYPOINT #316: (-0.15, -0.85)
WAYPOINT #317: (-0.15, -0.85)
WAYPOINT #318: (-0.15, -0.85)
WAYPOINT #319: (-0.15, -0.85)
WAYPOINT #320: (-0.15, -0.85)
WAYPOINT #321: (-0.15, -0.85)
WAYPOINT #322: (-0.15, -0.85)
WAYPOINT #323: (-0.15, -0.85)
WAYPOINT #324: (-0.15, -0.85)
WAYPOINT #325: (-0.15, -0.85)
WAYPOINT #326: (-0.15, -0.85)
WAYPOINT #327: (-0.15, -0.85)
WAYPOINT #328: (-0.15, -0.85)
WAYPOINT #329: (-0.15, -0.85)
WAYPOINT #330: (-0.15, -0.85)
WAYPOINT #331: (-0.15, -0.85)
WAYPOINT #332: (-0.15, -0.85)
WAYPOINT #333: (-0.15, -0.85)
WAYPOINT #334: (-0.15, -0.85)
WAYPOINT #335: (-0.15, -0.85)
WAYPOINT #336: (-0.15, -0.85)
WAYPOINT #337: (-0.15, -0.85)
WAYPOINT #338: (-0.15, -0.85)
WAYPOINT #339: (-0.15, -0.85)
WAYPOINT #340: (-0.15, -0.85)
WAYPOINT #341: (-0.15, -0.85)
WAYPOINT #342: (-0.15, -0.85)
WAYPOINT #343: (-0.15, -0.85)
WAYPOINT #344: (-0.15, -0.85)
WAYPOINT #345: (-0.15, -0.85)
WAYPOINT #346: (-0.15, -0.85)
WAYPOINT #347: (-0.15, -0.85)
WAYPOINT #348: (-0.15, -0.85)
t=120s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=348 pose=(0.23811690509319305, 1.5082859992980957)
WAYPOINT #349: (-0.15, -0.85)
WAYPOINT #350: (-0.15, -0.85)
WAYPOINT #351: (-0.15, -0.85)
WAYPOINT #352: (-0.15, -0.85)
WAYPOINT #353: (-0.15, -0.85)
WAYPOINT #354: (-0.15, -0.85)
WAYPOINT #355: (-0.15, -0.85)
WAYPOINT #356: (-0.15, -0.85)
WAYPOINT #357: (-0.15, -0.85)
WAYPOINT #358: (-0.15, -0.85)
WAYPOINT #359: (-0.15, -0.85)
WAYPOINT #360: (-0.15, -0.85)
WAYPOINT #361: (-0.15, -0.85)
WAYPOINT #362: (-0.15, -0.85)
WAYPOINT #363: (-0.15, -0.85)
WAYPOINT #364: (-0.15, -0.85)
WAYPOINT #365: (-0.15, -0.85)
WAYPOINT #366: (-0.15, -0.85)
WAYPOINT #367: (-0.15, -0.85)
WAYPOINT #368: (-0.15, -0.85)
WAYPOINT #369: (-0.15, -0.85)
WAYPOINT #370: (-0.15, -0.85)
WAYPOINT #371: (-0.15, -0.85)
WAYPOINT #372: (-0.15, -0.85)
WAYPOINT #373: (-0.15, -0.85)
WAYPOINT #374: (-0.15, -0.85)
WAYPOINT #375: (-0.15, -0.85)
WAYPOINT #376: (-0.15, -0.85)
WAYPOINT #377: (-0.15, -0.85)
WAYPOINT #378: (-0.15, -0.85)
WAYPOINT #379: (-0.15, -0.85)
WAYPOINT #380: (-0.15, -0.85)
WAYPOINT #381: (-0.15, -0.85)
WAYPOINT #382: (-0.15, -0.85)
WAYPOINT #383: (-0.15, -0.85)
WAYPOINT #384: (-0.15, -0.85)
WAYPOINT #385: (-0.15, -0.85)
WAYPOINT #386: (-0.15, -0.85)
WAYPOINT #387: (-0.15, -0.85)
WAYPOINT #388: (-0.15, -0.85)
WAYPOINT #389: (-0.15, -0.85)
WAYPOINT #390: (-0.15, -0.85)
WAYPOINT #391: (-0.15, -0.85)
WAYPOINT #392: (-0.15, -0.85)
WAYPOINT #393: (-0.15, -0.85)
WAYPOINT #394: (-0.15, -0.85)
WAYPOINT #395: (-0.15, -0.85)
WAYPOINT #396: (-0.15, -0.85)
WAYPOINT #397: (-0.15, -0.85)
WAYPOINT #398: (-0.15, -0.85)
WAYPOINT #399: (-0.15, -0.85)
WAYPOINT #400: (-0.15, -0.85)
WAYPOINT #401: (-0.15, -0.85)
WAYPOINT #402: (-0.15, -0.85)
WAYPOINT #403: (-0.15, -0.85)
WAYPOINT #404: (-0.15, -0.85)
WAYPOINT #405: (-0.15, -0.85)
WAYPOINT #406: (-0.15, -0.85)
WAYPOINT #407: (-0.15, -0.85)
WAYPOINT #408: (-0.15, -0.85)
WAYPOINT #409: (-0.15, -0.85)
WAYPOINT #410: (-0.15, -0.85)
WAYPOINT #411: (-0.15, -0.85)
WAYPOINT #412: (-0.15, -0.85)
WAYPOINT #413: (-0.15, -0.85)
WAYPOINT #414: (-0.15, -0.85)
WAYPOINT #415: (-0.15, -0.85)
WAYPOINT #416: (-0.15, -0.85)
WAYPOINT #417: (-0.15, -0.85)
WAYPOINT #418: (-0.15, -0.85)
t=140s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=418 pose=(0.23811690509319305, 1.5082859992980957)
WAYPOINT #419: (-0.15, -0.85)
WAYPOINT #420: (-0.15, -0.85)
WAYPOINT #421: (-0.15, -0.85)
WAYPOINT #422: (-0.15, -0.85)
WAYPOINT #423: (-0.15, -0.85)
WAYPOINT #424: (-0.15, -0.85)
WAYPOINT #425: (-0.15, -0.85)
WAYPOINT #426: (-0.15, -0.85)
WAYPOINT #427: (-0.15, -0.85)
WAYPOINT #428: (-0.15, -0.85)
WAYPOINT #429: (-0.15, -0.85)
WAYPOINT #430: (-0.15, -0.85)
WAYPOINT #431: (-0.15, -0.85)
WAYPOINT #432: (-0.15, -0.85)
WAYPOINT #433: (-0.15, -0.85)
WAYPOINT #434: (-0.15, -0.85)
WAYPOINT #435: (-0.15, -0.85)
WAYPOINT #436: (-0.15, -0.85)
WAYPOINT #437: (-0.15, -0.85)
WAYPOINT #438: (-0.15, -0.85)
WAYPOINT #439: (-0.15, -0.85)
WAYPOINT #440: (-0.15, -0.85)
WAYPOINT #441: (-0.15, -0.85)
WAYPOINT #442: (-0.15, -0.85)
WAYPOINT #443: (-0.15, -0.85)
WAYPOINT #444: (-0.15, -0.85)
WAYPOINT #445: (-0.15, -0.85)
WAYPOINT #446: (-0.15, -0.85)
WAYPOINT #447: (-0.15, -0.85)
WAYPOINT #448: (-0.15, -0.85)
WAYPOINT #449: (-0.15, -0.85)
WAYPOINT #450: (-0.15, -0.85)
WAYPOINT #451: (-0.15, -0.85)
WAYPOINT #452: (-0.15, -0.85)
WAYPOINT #453: (-0.15, -0.85)
WAYPOINT #454: (-0.15, -0.85)
WAYPOINT #455: (-0.15, -0.85)
WAYPOINT #456: (-0.15, -0.85)
WAYPOINT #457: (-0.15, -0.85)
WAYPOINT #458: (-0.15, -0.85)
WAYPOINT #459: (-0.15, -0.85)
WAYPOINT #460: (-0.15, -0.85)
WAYPOINT #461: (-0.15, -0.85)
WAYPOINT #462: (-0.15, -0.85)
WAYPOINT #463: (-0.15, -0.85)
WAYPOINT #464: (-0.15, -0.85)
WAYPOINT #465: (-0.15, -0.85)
WAYPOINT #466: (-0.15, -0.85)
WAYPOINT #467: (-0.15, -0.85)
WAYPOINT #468: (-0.15, -0.85)
WAYPOINT #469: (-0.15, -0.85)
WAYPOINT #470: (-0.15, -0.85)
WAYPOINT #471: (-0.15, -0.85)
WAYPOINT #472: (-0.15, -0.85)
WAYPOINT #473: (-0.15, -0.85)
WAYPOINT #474: (-0.15, -0.85)
WAYPOINT #475: (-0.15, -0.85)
WAYPOINT #476: (-0.15, -0.85)
WAYPOINT #477: (-0.15, -0.85)
WAYPOINT #478: (-0.15, -0.85)
WAYPOINT #479: (-0.15, -0.85)
WAYPOINT #480: (-0.15, -0.85)
WAYPOINT #481: (-0.15, -0.85)
WAYPOINT #482: (-0.15, -0.85)
WAYPOINT #483: (-0.15, -0.85)
WAYPOINT #484: (-0.15, -0.85)
t=160s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=484 pose=(0.23811690509319305, 1.5082859992980957)
WAYPOINT #485: (-0.15, -0.85)
WAYPOINT #486: (-0.15, -0.85)
WAYPOINT #487: (-0.15, -0.85)
WAYPOINT #488: (-0.15, -0.85)
WAYPOINT #489: (-0.15, -0.85)
WAYPOINT #490: (-0.15, -0.85)
WAYPOINT #491: (-0.15, -0.85)
WAYPOINT #492: (-0.15, -0.85)
WAYPOINT #493: (-0.15, -0.85)
WAYPOINT #494: (-0.15, -0.85)
WAYPOINT #495: (-0.15, -0.85)
WAYPOINT #496: (-0.15, -0.85)
WAYPOINT #497: (-0.15, -0.85)
WAYPOINT #498: (-0.15, -0.85)
WAYPOINT #499: (-0.15, -0.85)
WAYPOINT #500: (-0.15, -0.85)
WAYPOINT #501: (-0.15, -0.85)
WAYPOINT #502: (-0.15, -0.85)
WAYPOINT #503: (-0.15, -0.85)
WAYPOINT #504: (-0.15, -0.85)
WAYPOINT #505: (-0.15, -0.85)
WAYPOINT #506: (-0.15, -0.85)
WAYPOINT #507: (-0.15, -0.85)
WAYPOINT #508: (-0.15, -0.85)
WAYPOINT #509: (-0.15, -0.85)
WAYPOINT #510: (-0.15, -0.85)
WAYPOINT #511: (-0.15, -0.85)
WAYPOINT #512: (-0.15, -0.85)
WAYPOINT #513: (-0.15, -0.85)
WAYPOINT #514: (-0.15, -0.85)
WAYPOINT #515: (-0.15, -0.85)
WAYPOINT #516: (-0.15, -0.85)
WAYPOINT #517: (-0.15, -0.85)
WAYPOINT #518: (-0.15, -0.85)
WAYPOINT #519: (-0.15, -0.85)
WAYPOINT #520: (-0.15, -0.85)
WAYPOINT #521: (-0.15, -0.85)
WAYPOINT #522: (-0.15, -0.85)
WAYPOINT #523: (-0.15, -0.85)
WAYPOINT #524: (-0.15, -0.85)
WAYPOINT #525: (-0.15, -0.85)
WAYPOINT #526: (-0.15, -0.85)
WAYPOINT #527: (-0.15, -0.85)
WAYPOINT #528: (-0.15, -0.85)
WAYPOINT #529: (-0.15, -0.85)
WAYPOINT #530: (-0.15, -0.85)
WAYPOINT #531: (-0.15, -0.85)
WAYPOINT #532: (-0.15, -0.85)
WAYPOINT #533: (-0.15, -0.85)
WAYPOINT #534: (-0.15, -0.85)
WAYPOINT #535: (-0.15, -0.85)
WAYPOINT #536: (-0.15, -0.85)
WAYPOINT #537: (-0.15, -0.85)
WAYPOINT #538: (-0.15, -0.85)
WAYPOINT #539: (-0.15, -0.85)
WAYPOINT #540: (-0.15, -0.85)
WAYPOINT #541: (-0.15, -0.85)
WAYPOINT #542: (-0.15, -0.85)
WAYPOINT #543: (-0.15, -0.85)
WAYPOINT #544: (-0.15, -0.85)
t=180s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=544 pose=(0.23811690509319305, 1.5082859992980957)
WAYPOINT #545: (-0.15, -0.85)
WAYPOINT #546: (-0.15, -0.85)
WAYPOINT #547: (-0.15, -0.85)
WAYPOINT #548: (-0.15, -0.85)
WAYPOINT #549: (-0.15, -0.85)
WAYPOINT #550: (-0.15, -0.85)
WAYPOINT #551: (-0.15, -0.85)
WAYPOINT #552: (-0.15, -0.85)
WAYPOINT #553: (-0.15, -0.85)
WAYPOINT #554: (-0.15, -0.85)
WAYPOINT #555: (-0.15, -0.85)
