== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
t=20s scan=2.25Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=55 pose=(0.2633272111415863, 1.0806065797805786)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
t=40s scan=2.20Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=155 pose=(0.2633272111415863, 1.0806065797805786)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (0.50, 0.00)
WAYPOINT #163: (0.50, 0.00)
WAYPOINT #164: (0.50, 0.00)
WAYPOINT #165: (0.50, 0.00)
WAYPOINT #166: (0.50, 0.00)
WAYPOINT #167: (0.50, 0.00)
WAYPOINT #168: (0.50, 0.00)
WAYPOINT #169: (0.50, 0.00)
WAYPOINT #170: (0.50, 0.00)
WAYPOINT #171: (0.50, 0.00)
WAYPOINT #172: (0.50, 0.00)
WAYPOINT #173: (0.50, 0.00)
WAYPOINT #174: (0.50, 0.00)
WAYPOINT #175: (0.50, 0.00)
WAYPOINT #176: (0.50, 0.00)
WAYPOINT #177: (0.50, 0.00)
WAYPOINT #178: (0.50, 0.00)
WAYPOINT #179: (0.50, 0.00)
WAYPOINT #180: (0.50, 0.00)
WAYPOINT #181: (0.50, 0.00)
WAYPOINT #182: (0.50, 0.00)
WAYPOINT #183: (0.50, 0.00)
WAYPOINT #184: (0.50, 0.00)
WAYPOINT #185: (0.50, 0.00)
WAYPOINT #186: (0.50, 0.00)
WAYPOINT #187: (0.50, 0.00)
WAYPOINT #188: (0.50, 0.00)
WAYPOINT #189: (0.50, 0.00)
WAYPOINT #190: (0.50, 0.00)
WAYPOINT #191: (0.50, 0.00)
WAYPOINT #192: (0.50, 0.00)
WAYPOINT #193: (0.50, 0.00)
WAYPOINT #194: (0.50, 0.00)
WAYPOINT #195: (0.50, 0.00)
WAYPOINT #196: (0.50, 0.00)
WAYPOINT #197: (0.50, 0.00)
WAYPOINT #198: (0.50, 0.00)
WAYPOINT #199: (0.50, 0.00)
WAYPOINT #200: (0.50, 0.00)
WAYPOINT #201: (0.50, 0.00)
WAYPOINT #202: (0.50, 0.00)
WAYPOINT #203: (0.50, 0.00)
WAYPOINT #204: (0.50, 0.00)
WAYPOINT #205: (0.50, 0.00)
WAYPOINT #206: (0.50, 0.00)
WAYPOINT #207: (0.50, 0.00)
WAYPOINT #208: (0.50, 0.00)
WAYPOINT #209: (0.50, 0.00)
WAYPOINT #210: (0.50, 0.00)
WAYPOINT #211: (0.50, 0.00)
WAYPOINT #212: (0.50, 0.00)
WAYPOINT #213: (0.50, 0.00)
WAYPOINT #214: (0.50, 0.00)
WAYPOINT #215: (0.50, 0.00)
WAYPOINT #216: (0.50, 0.00)
WAYPOINT #217: (0.50, 0.00)
WAYPOINT #218: (0.50, 0.00)
WAYPOINT #219: (0.50, 0.00)
WAYPOINT #220: (0.50, 0.00)
WAYPOINT #221: (0.50, 0.00)
WAYPOINT #222: (0.50, 0.00)
WAYPOINT #223: (0.50, 0.00)
WAYPOINT #224: (0.50, 0.00)
WAYPOINT #225: (0.50, 0.00)
WAYPOINT #226: (0.50, 0.00)
WAYPOINT #227: (0.50, 0.00)
WAYPOINT #228: (0.50, 0.00)
WAYPOINT #229: (0.50, 0.00)
WAYPOINT #230: (0.50, 0.00)
WAYPOINT #231: (0.50, 0.00)
WAYPOINT #232: (0.50, 0.00)
WAYPOINT #233: (0.50, 0.00)
WAYPOINT #234: (0.50, 0.00)
WAYPOINT #235: (0.50, 0.00)
WAYPOINT #236: (0.50, 0.00)
WAYPOINT #237: (0.50, 0.00)
WAYPOINT #238: (0.50, 0.00)
WAYPOINT #239: (0.50, 0.00)
WAYPOINT #240: (0.95, 1.55)
WAYPOINT #241: (0.95, 1.55)
WAYPOINT #242: (0.95, 1.55)
WAYPOINT #243: (0.95, 1.55)
WAYPOINT #244: (1.05, 1.55)
WAYPOINT #245: (1.15, 1.55)
WAYPOINT #246: (1.15, 1.55)
WAYPOINT #247: (2.65, 1.65)
WAYPOINT #248: (2.85, 1.65)
WAYPOINT #249: (2.85, 1.65)
WAYPOINT #250: (2.85, 1.65)
WAYPOINT #251: (2.85, 1.65)
WAYPOINT #252: (2.85, 1.65)
WAYPOINT #253: (2.85, 1.65)
WAYPOINT #254: (2.85, 1.65)
t=60s scan=2.25Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=254 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #255: (2.85, 1.65)
WAYPOINT #256: (2.85, 1.65)
WAYPOINT #257: (2.85, 1.65)
WAYPOINT #258: (2.85, 1.65)
WAYPOINT #259: (2.85, 1.65)
WAYPOINT #260: (2.85, 1.65)
WAYPOINT #261: (2.85, 1.65)
WAYPOINT #262: (2.85, 1.65)
WAYPOINT #263: (2.85, 1.65)
WAYPOINT #264: (2.85, 1.65)
WAYPOINT #265: (2.85, 1.65)
WAYPOINT #266: (2.85, 1.65)
WAYPOINT #267: (2.85, 1.65)
WAYPOINT #268: (2.85, 1.65)
WAYPOINT #269: (2.85, 1.65)
WAYPOINT #270: (2.85, 1.65)
WAYPOINT #271: (2.85, 1.65)
WAYPOINT #272: (2.85, 1.65)
WAYPOINT #273: (2.85, 1.65)
WAYPOINT #274: (2.85, 1.65)
WAYPOINT #275: (2.85, 1.65)
WAYPOINT #276: (2.85, 1.65)
WAYPOINT #277: (2.85, 1.65)
WAYPOINT #278: (2.85, 1.65)
WAYPOINT #279: (2.85, 1.65)
WAYPOINT #280: (2.85, 1.65)
WAYPOINT #281: (2.85, 1.65)
WAYPOINT #282: (2.85, 1.65)
WAYPOINT #283: (2.85, 1.65)
WAYPOINT #284: (2.85, 1.65)
WAYPOINT #285: (2.85, 1.65)
WAYPOINT #286: (2.85, 1.65)
WAYPOINT #287: (2.85, 1.65)
WAYPOINT #288: (2.85, 1.65)
WAYPOINT #289: (2.85, 1.65)
WAYPOINT #290: (2.85, 1.65)
WAYPOINT #291: (2.85, 1.65)
WAYPOINT #292: (2.85, 1.65)
WAYPOINT #293: (2.85, 1.65)
WAYPOINT #294: (2.85, 1.65)
WAYPOINT #295: (2.85, 1.65)
WAYPOINT #296: (2.85, 1.65)
WAYPOINT #297: (2.85, 1.65)
WAYPOINT #298: (2.85, 1.65)
WAYPOINT #299: (2.85, 1.65)
WAYPOINT #300: (2.85, 1.65)
WAYPOINT #301: (2.85, 1.65)
WAYPOINT #302: (2.85, 1.65)
WAYPOINT #303: (2.85, 1.65)
WAYPOINT #304: (2.85, 1.65)
WAYPOINT #305: (2.85, 1.65)
WAYPOINT #306: (2.85, 1.65)
WAYPOINT #307: (2.85, 1.65)
WAYPOINT #308: (2.85, 1.65)
WAYPOINT #309: (2.85, 1.65)
WAYPOINT #310: (2.85, 1.65)
WAYPOINT #311: (2.85, 1.65)
WAYPOINT #312: (2.85, 1.65)
WAYPOINT #313: (2.85, 1.65)
WAYPOINT #314: (2.85, 1.65)
WAYPOINT #315: (2.85, 1.65)
WAYPOINT #316: (2.85, 1.65)
WAYPOINT #317: (2.85, 1.65)
WAYPOINT #318: (2.85, 1.65)
WAYPOINT #319: (2.85, 1.65)
WAYPOINT #320: (2.85, 1.65)
WAYPOINT #321: (2.85, 1.65)
WAYPOINT #322: (2.85, 1.65)
WAYPOINT #323: (2.85, 1.65)
WAYPOINT #324: (2.85, 1.65)
WAYPOINT #325: (2.85, 1.65)
WAYPOINT #326: (2.85, 1.65)
WAYPOINT #327: (2.85, 1.65)
WAYPOINT #328: (2.85, 1.65)
WAYPOINT #329: (2.85, 1.65)
WAYPOINT #330: (2.85, 1.65)
WAYPOINT #331: (2.85, 1.65)
WAYPOINT #332: (2.85, 1.65)
WAYPOINT #333: (2.85, 1.65)
WAYPOINT #334: (2.85, 1.65)
WAYPOINT #335: (2.85, 1.65)
WAYPOINT #336: (2.85, 1.65)
WAYPOINT #337: (2.85, 1.65)
WAYPOINT #338: (2.85, 1.65)
WAYPOINT #339: (2.85, 1.65)
WAYPOINT #340: (2.85, 1.65)
WAYPOINT #341: (2.85, 1.65)
WAYPOINT #342: (2.85, 1.65)
WAYPOINT #343: (2.85, 1.65)
WAYPOINT #344: (2.85, 1.65)
WAYPOINT #345: (2.85, 1.65)
WAYPOINT #346: (2.85, 1.65)
WAYPOINT #347: (2.85, 1.65)
WAYPOINT #348: (2.85, 1.65)
WAYPOINT #349: (2.85, 1.65)
WAYPOINT #350: (2.85, 1.65)
WAYPOINT #351: (2.85, 1.65)
WAYPOINT #352: (2.85, 1.65)
WAYPOINT #353: (2.85, 1.65)
WAYPOINT #354: (2.85, 1.65)
t=80s scan=2.30Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=354 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #355: (2.85, 1.65)
WAYPOINT #356: (2.85, 1.65)
WAYPOINT #357: (2.85, 1.65)
WAYPOINT #358: (2.85, 1.65)
WAYPOINT #359: (2.85, 1.65)
WAYPOINT #360: (2.85, 1.65)
WAYPOINT #361: (2.85, 1.65)
WAYPOINT #362: (2.85, 1.65)
WAYPOINT #363: (2.85, 1.65)
WAYPOINT #364: (2.85, 1.65)
WAYPOINT #365: (2.85, 1.65)
WAYPOINT #366: (2.85, 1.65)
WAYPOINT #367: (2.85, 1.65)
WAYPOINT #368: (2.85, 1.65)
WAYPOINT #369: (2.85, 1.65)
WAYPOINT #370: (2.85, 1.65)
WAYPOINT #371: (2.85, 1.65)
WAYPOINT #372: (2.85, 1.65)
WAYPOINT #373: (2.85, 1.65)
WAYPOINT #374: (2.85, 1.65)
WAYPOINT #375: (2.85, 1.65)
WAYPOINT #376: (2.85, 1.65)
WAYPOINT #377: (2.85, 1.65)
WAYPOINT #378: (2.85, 1.65)
WAYPOINT #379: (2.85, 1.65)
WAYPOINT #380: (2.85, 1.65)
WAYPOINT #381: (2.85, 1.65)
WAYPOINT #382: (2.85, 1.65)
WAYPOINT #383: (2.85, 1.65)
WAYPOINT #384: (2.85, 1.65)
WAYPOINT #385: (2.85, 1.65)
WAYPOINT #386: (2.85, 1.65)
WAYPOINT #387: (2.85, 1.65)
WAYPOINT #388: (2.85, 1.65)
WAYPOINT #389: (2.85, 1.65)
WAYPOINT #390: (2.85, 1.65)
WAYPOINT #391: (2.85, 1.65)
WAYPOINT #392: (2.85, 1.65)
WAYPOINT #393: (2.85, 1.65)
WAYPOINT #394: (2.85, 1.65)
WAYPOINT #395: (2.85, 1.65)
WAYPOINT #396: (2.85, 1.65)
WAYPOINT #397: (2.85, 1.65)
WAYPOINT #398: (2.85, 1.65)
WAYPOINT #399: (2.85, 1.65)
WAYPOINT #400: (2.85, 1.65)
WAYPOINT #401: (2.85, 1.65)
WAYPOINT #402: (2.85, 1.65)
WAYPOINT #403: (2.85, 1.65)
WAYPOINT #404: (2.85, 1.65)
WAYPOINT #405: (2.85, 1.65)
WAYPOINT #406: (2.85, 1.65)
WAYPOINT #407: (2.85, 1.65)
WAYPOINT #408: (2.85, 1.65)
WAYPOINT #409: (2.85, 1.65)
WAYPOINT #410: (2.85, 1.65)
WAYPOINT #411: (2.85, 1.65)
WAYPOINT #412: (2.85, 1.65)
WAYPOINT #413: (2.85, 1.65)
WAYPOINT #414: (2.85, 1.65)
WAYPOINT #415: (2.85, 1.65)
WAYPOINT #416: (2.85, 1.65)
WAYPOINT #417: (2.85, 1.65)
WAYPOINT #418: (2.85, 1.65)
WAYPOINT #419: (2.85, 1.65)
WAYPOINT #420: (2.85, 1.65)
WAYPOINT #421: (2.85, 1.65)
WAYPOINT #422: (2.85, 1.65)
WAYPOINT #423: (2.85, 1.65)
WAYPOINT #424: (2.85, 1.65)
WAYPOINT #425: (2.85, 1.65)
WAYPOINT #426: (2.85, 1.65)
WAYPOINT #427: (2.85, 1.65)
WAYPOINT #428: (2.85, 1.65)
WAYPOINT #429: (2.85, 1.65)
WAYPOINT #430: (2.85, 1.65)
WAYPOINT #431: (2.85, 1.65)
WAYPOINT #432: (2.85, 1.65)
WAYPOINT #433: (2.85, 1.65)
WAYPOINT #434: (2.85, 1.65)
WAYPOINT #435: (2.85, 1.65)
WAYPOINT #436: (2.85, 1.65)
WAYPOINT #437: (2.85, 1.65)
WAYPOINT #438: (2.85, 1.65)
WAYPOINT #439: (2.85, 1.65)
WAYPOINT #440: (2.85, 1.65)
WAYPOINT #441: (2.85, 1.65)
WAYPOINT #442: (2.85, 1.65)
WAYPOINT #443: (2.85, 1.65)
WAYPOINT #444: (2.85, 1.65)
WAYPOINT #445: (2.85, 1.65)
WAYPOINT #446: (2.85, 1.65)
WAYPOINT #447: (2.85, 1.65)
WAYPOINT #448: (2.85, 1.65)
WAYPOINT #449: (2.85, 1.65)
WAYPOINT #450: (2.85, 1.65)
WAYPOINT #451: (2.85, 1.65)
WAYPOINT #452: (2.85, 1.65)
WAYPOINT #453: (2.85, 1.65)
WAYPOINT #454: (2.85, 1.65)
WAYPOINT #455: (2.85, 1.65)
t=100s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=455 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #456: (2.85, 1.65)
WAYPOINT #457: (2.85, 1.65)
WAYPOINT #458: (2.85, 1.65)
WAYPOINT #459: (2.85, 1.65)
WAYPOINT #460: (2.85, 1.65)
WAYPOINT #461: (2.85, 1.65)
WAYPOINT #462: (2.85, 1.65)
WAYPOINT #463: (2.85, 1.65)
WAYPOINT #464: (2.85, 1.65)
WAYPOINT #465: (2.85, 1.65)
WAYPOINT #466: (2.85, 1.65)
WAYPOINT #467: (2.85, 1.65)
WAYPOINT #468: (2.85, 1.65)
WAYPOINT #469: (2.85, 1.65)
WAYPOINT #470: (2.85, 1.65)
WAYPOINT #471: (2.85, 1.65)
WAYPOINT #472: (2.85, 1.65)
WAYPOINT #473: (2.85, 1.65)
WAYPOINT #474: (2.85, 1.65)
WAYPOINT #475: (2.85, 1.65)
WAYPOINT #476: (2.85, 1.65)
WAYPOINT #477: (2.85, 1.65)
WAYPOINT #478: (2.85, 1.65)
WAYPOINT #479: (2.85, 1.65)
WAYPOINT #480: (2.85, 1.65)
WAYPOINT #481: (2.85, 1.65)
WAYPOINT #482: (2.85, 1.65)
WAYPOINT #483: (2.85, 1.65)
WAYPOINT #484: (2.85, 1.65)
WAYPOINT #485: (2.85, 1.65)
WAYPOINT #486: (2.85, 1.65)
WAYPOINT #487: (2.85, 1.65)
WAYPOINT #488: (2.85, 1.65)
WAYPOINT #489: (2.85, 1.65)
WAYPOINT #490: (2.85, 1.65)
WAYPOINT #491: (2.85, 1.65)
WAYPOINT #492: (2.85, 1.65)
WAYPOINT #493: (2.85, 1.65)
WAYPOINT #494: (2.85, 1.65)
WAYPOINT #495: (2.85, 1.65)
WAYPOINT #496: (2.85, 1.65)
WAYPOINT #497: (2.85, 1.65)
WAYPOINT #498: (2.85, 1.65)
WAYPOINT #499: (2.85, 1.65)
WAYPOINT #500: (2.85, 1.65)
WAYPOINT #501: (2.85, 1.65)
WAYPOINT #502: (2.85, 1.65)
WAYPOINT #503: (2.85, 1.65)
WAYPOINT #504: (2.85, 1.65)
WAYPOINT #505: (2.85, 1.65)
WAYPOINT #506: (2.85, 1.65)
WAYPOINT #507: (2.85, 1.65)
WAYPOINT #508: (2.85, 1.65)
WAYPOINT #509: (2.85, 1.65)
WAYPOINT #510: (2.85, 1.65)
WAYPOINT #511: (2.85, 1.65)
WAYPOINT #512: (2.85, 1.65)
WAYPOINT #513: (2.85, 1.65)
WAYPOINT #514: (2.85, 1.65)
WAYPOINT #515: (2.85, 1.65)
WAYPOINT #516: (2.85, 1.65)
WAYPOINT #517: (2.85, 1.65)
WAYPOINT #518: (2.85, 1.65)
WAYPOINT #519: (2.85, 1.65)
WAYPOINT #520: (2.85, 1.65)
WAYPOINT #521: (2.85, 1.65)
WAYPOINT #522: (2.85, 1.65)
WAYPOINT #523: (2.85, 1.65)
WAYPOINT #524: (2.85, 1.65)
WAYPOINT #525: (2.85, 1.65)
WAYPOINT #526: (2.85, 1.65)
WAYPOINT #527: (2.85, 1.65)
WAYPOINT #528: (2.85, 1.65)
WAYPOINT #529: (2.85, 1.65)
WAYPOINT #530: (2.85, 1.65)
WAYPOINT #531: (2.85, 1.65)
WAYPOINT #532: (2.85, 1.65)
WAYPOINT #533: (2.85, 1.65)
WAYPOINT #534: (2.85, 1.65)
WAYPOINT #535: (2.85, 1.65)
WAYPOINT #536: (2.85, 1.65)
WAYPOINT #537: (2.85, 1.65)
WAYPOINT #538: (2.85, 1.65)
WAYPOINT #539: (2.85, 1.65)
WAYPOINT #540: (2.85, 1.65)
WAYPOINT #541: (2.85, 1.65)
WAYPOINT #542: (2.85, 1.65)
WAYPOINT #543: (2.85, 1.65)
WAYPOINT #544: (2.85, 1.65)
WAYPOINT #545: (2.85, 1.65)
WAYPOINT #546: (2.85, 1.65)
WAYPOINT #547: (2.85, 1.65)
WAYPOINT #548: (2.85, 1.65)
WAYPOINT #549: (2.85, 1.65)
WAYPOINT #550: (2.85, 1.65)
WAYPOINT #551: (2.85, 1.65)
WAYPOINT #552: (2.85, 1.65)
WAYPOINT #553: (2.85, 1.65)
WAYPOINT #554: (2.85, 1.65)
t=120s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=554 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #555: (2.85, 1.65)
WAYPOINT #556: (2.85, 1.65)
WAYPOINT #557: (2.85, 1.65)
WAYPOINT #558: (2.85, 1.65)
WAYPOINT #559: (2.85, 1.65)
WAYPOINT #560: (2.85, 1.65)
WAYPOINT #561: (2.85, 1.65)
WAYPOINT #562: (2.85, 1.65)
WAYPOINT #563: (2.85, 1.65)
WAYPOINT #564: (2.85, 1.65)
WAYPOINT #565: (2.85, 1.65)
WAYPOINT #566: (2.85, 1.65)
WAYPOINT #567: (2.85, 1.65)
WAYPOINT #568: (2.85, 1.65)
WAYPOINT #569: (2.85, 1.65)
WAYPOINT #570: (2.85, 1.65)
WAYPOINT #571: (2.85, 1.65)
WAYPOINT #572: (2.85, 1.65)
WAYPOINT #573: (2.85, 1.65)
WAYPOINT #574: (2.85, 1.65)
WAYPOINT #575: (2.85, 1.65)
WAYPOINT #576: (2.85, 1.65)
WAYPOINT #577: (2.85, 1.65)
WAYPOINT #578: (2.85, 1.65)
WAYPOINT #579: (2.85, 1.65)
WAYPOINT #580: (2.85, 1.65)
WAYPOINT #581: (2.85, 1.65)
WAYPOINT #582: (2.85, 1.65)
WAYPOINT #583: (2.85, 1.65)
WAYPOINT #584: (2.85, 1.65)
WAYPOINT #585: (2.85, 1.65)
WAYPOINT #586: (2.85, 1.65)
WAYPOINT #587: (2.85, 1.65)
WAYPOINT #588: (2.85, 1.65)
WAYPOINT #589: (2.85, 1.65)
WAYPOINT #590: (2.85, 1.65)
