== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #285: (1.05, -0.95)
WAYPOINT #286: (1.05, -0.95)
WAYPOINT #287: (1.05, -0.95)
WAYPOINT #288: (1.05, -0.95)
WAYPOINT #289: (1.05, -0.95)
WAYPOINT #290: (1.05, -0.95)
WAYPOINT #291: (1.05, -0.95)
WAYPOINT #292: (1.05, -0.95)
WAYPOINT #293: (1.05, -0.95)
WAYPOINT #294: (1.05, -0.95)
WAYPOINT #295: (1.05, -0.95)
WAYPOINT #296: (1.05, -0.95)
WAYPOINT #297: (1.05, -0.95)
WAYPOINT #298: (1.05, -0.95)
WAYPOINT #299: (1.05, -0.95)
WAYPOINT #300: (1.05, -0.95)
WAYPOINT #301: (1.05, -0.95)
WAYPOINT #302: (1.05, -0.95)
WAYPOINT #303: (1.05, -0.95)
WAYPOINT #304: (1.05, -0.95)
WAYPOINT #305: (1.05, -0.95)
WAYPOINT #306: (1.05, -0.95)
WAYPOINT #307: (1.05, -0.95)
WAYPOINT #308: (1.05, -0.95)
WAYPOINT #309: (1.05, -0.95)
WAYPOINT #310: (1.05, -0.95)
WAYPOINT #311: (1.05, -0.95)
WAYPOINT #312: (1.05, -0.95)
WAYPOINT #313: (1.05, -0.95)
WAYPOINT #314: (1.05, -0.95)
WAYPOINT #315: (1.05, -0.95)
t=140s scan=2.34Hz cam_raw=0.01Hz cam_comp=1.99Hz odom=200Hz waypoints=315 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #316: (1.05, -0.95)
WAYPOINT #317: (1.05, -0.95)
WAYPOINT #318: (1.05, -0.95)
WAYPOINT #319: (1.05, -0.95)
WAYPOINT #320: (1.05, -0.95)
WAYPOINT #321: (1.05, -0.95)
WAYPOINT #322: (1.05, -0.95)
WAYPOINT #323: (1.05, -0.95)
WAYPOINT #324: (1.05, -0.95)
WAYPOINT #325: (1.05, -0.95)
WAYPOINT #326: (1.05, -0.95)
WAYPOINT #327: (1.05, -0.95)
WAYPOINT #328: (1.05, -0.95)
WAYPOINT #329: (1.05, -0.95)
WAYPOINT #330: (1.05, -0.95)
WAYPOINT #331: (1.05, -0.95)
WAYPOINT #332: (1.05, -0.95)
WAYPOINT #333: (1.05, -0.95)
WAYPOINT #334: (1.05, -0.95)
WAYPOINT #335: (1.05, -0.95)
WAYPOINT #336: (1.05, -0.95)
WAYPOINT #337: (1.05, -0.95)
WAYPOINT #338: (1.05, -0.95)
WAYPOINT #339: (1.05, -0.95)
WAYPOINT #340: (1.05, -0.95)
WAYPOINT #341: (1.05, -0.95)
WAYPOINT #342: (1.05, -0.95)
WAYPOINT #343: (1.05, -0.95)
WAYPOINT #344: (1.05, -0.95)
WAYPOINT #345: (1.05, -0.95)
WAYPOINT #346: (1.05, -0.95)
WAYPOINT #347: (1.05, -0.95)
WAYPOINT #348: (1.05, -0.95)
WAYPOINT #349: (1.05, -0.95)
WAYPOINT #350: (1.05, -0.95)
WAYPOINT #351: (1.05, -0.95)
WAYPOINT #352: (1.05, -0.95)
WAYPOINT #353: (1.05, -0.95)
WAYPOINT #354: (1.05, -0.95)
WAYPOINT #355: (1.05, -0.95)
WAYPOINT #356: (1.05, -0.95)
WAYPOINT #357: (1.05, -0.95)
WAYPOINT #358: (1.05, -0.95)
WAYPOINT #359: (1.05, -0.95)
WAYPOINT #360: (1.05, -0.95)
WAYPOINT #361: (1.05, -0.95)
WAYPOINT #362: (1.05, -0.95)
WAYPOINT #363: (1.05, -0.95)
t=160s scan=2.34Hz cam_raw=0.01Hz cam_comp=1.99Hz odom=200Hz waypoints=363 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #364: (1.05, -0.95)
WAYPOINT #365: (1.05, -0.95)
WAYPOINT #366: (1.05, -0.95)
WAYPOINT #367: (1.05, -0.95)
WAYPOINT #368: (1.05, -0.95)
WAYPOINT #369: (1.05, -0.95)
WAYPOINT #370: (1.05, -0.95)
WAYPOINT #371: (1.05, -0.95)
WAYPOINT #372: (1.05, -0.95)
WAYPOINT #373: (1.05, -0.95)
WAYPOINT #374: (1.05, -0.95)
WAYPOINT #375: (1.05, -0.95)
WAYPOINT #376: (1.05, -0.95)
WAYPOINT #377: (1.05, -0.95)
WAYPOINT #378: (1.05, -0.95)
WAYPOINT #379: (1.05, -0.95)
WAYPOINT #380: (1.05, -0.95)
WAYPOINT #381: (1.05, -0.95)
WAYPOINT #382: (1.05, -0.95)
WAYPOINT #383: (1.05, -0.95)
WAYPOINT #384: (1.05, -0.95)
WAYPOINT #385: (1.05, -0.95)
WAYPOINT #386: (1.05, -0.95)
WAYPOINT #387: (1.05, -0.95)
WAYPOINT #388: (1.05, -0.95)
WAYPOINT #389: (1.05, -0.95)
WAYPOINT #390: (1.05, -0.95)
WAYPOINT #391: (1.05, -0.95)
WAYPOINT #392: (1.05, -0.95)
WAYPOINT #393: (1.05, -0.95)
WAYPOINT #394: (1.05, -0.95)
WAYPOINT #395: (1.05, -0.95)
WAYPOINT #396: (1.05, -0.95)
WAYPOINT #397: (1.05, -0.95)
WAYPOINT #398: (1.05, -0.95)
WAYPOINT #399: (1.05, -0.95)
WAYPOINT #400: (1.05, -0.95)
WAYPOINT #401: (1.05, -0.95)
WAYPOINT #402: (1.05, -0.95)
WAYPOINT #403: (1.05, -0.95)
WAYPOINT #404: (1.05, -0.95)
WAYPOINT #405: (1.05, -0.95)
WAYPOINT #406: (1.05, -0.95)
WAYPOINT #407: (1.05, -0.95)
WAYPOINT #408: (1.05, -0.95)
WAYPOINT #409: (1.05, -0.95)
WAYPOINT #410: (1.05, -0.95)
WAYPOINT #411: (1.05, -0.95)
WAYPOINT #412: (1.05, -0.95)
WAYPOINT #413: (1.05, -0.95)
WAYPOINT #414: (1.05, -0.95)
WAYPOINT #415: (1.05, -0.95)
WAYPOINT #416: (1.05, -0.95)
WAYPOINT #417: (1.05, -0.95)
WAYPOINT #418: (1.05, -0.95)
WAYPOINT #419: (1.05, -0.95)
WAYPOINT #420: (1.05, -0.95)
t=180s scan=2.34Hz cam_raw=0.01Hz cam_comp=2.01Hz odom=200Hz waypoints=420 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #421: (1.05, -0.95)
WAYPOINT #422: (1.05, -0.95)
WAYPOINT #423: (1.05, -0.95)
WAYPOINT #424: (1.05, -0.95)
WAYPOINT #425: (1.05, -0.95)
WAYPOINT #426: (1.05, -0.95)
WAYPOINT #427: (1.05, -0.95)
WAYPOINT #428: (1.05, -0.95)
WAYPOINT #429: (1.05, -0.95)
WAYPOINT #430: (1.05, -0.95)
WAYPOINT #431: (1.05, -0.95)
WAYPOINT #432: (1.05, -0.95)
WAYPOINT #433: (1.05, -0.95)
WAYPOINT #434: (1.05, -0.95)
WAYPOINT #435: (1.05, -0.95)
WAYPOINT #436: (1.05, -0.95)
WAYPOINT #437: (1.05, -0.95)
WAYPOINT #438: (1.05, -0.95)
WAYPOINT #439: (1.05, -0.95)
WAYPOINT #440: (1.05, -0.95)
WAYPOINT #441: (1.05, -0.95)
WAYPOINT #442: (1.05, -0.95)
WAYPOINT #443: (1.05, -0.95)
WAYPOINT #444: (1.05, -0.95)
WAYPOINT #445: (1.05, -0.95)
WAYPOINT #446: (1.05, -0.95)
WAYPOINT #447: (1.05, -0.95)
WAYPOINT #448: (1.05, -0.95)
WAYPOINT #449: (1.05, -0.95)
WAYPOINT #450: (1.05, -0.95)
WAYPOINT #451: (1.05, -0.95)
WAYPOINT #452: (1.05, -0.95)
WAYPOINT #453: (1.05, -0.95)
WAYPOINT #454: (1.05, -0.95)
WAYPOINT #455: (1.05, -0.95)
WAYPOINT #456: (1.05, -0.95)
WAYPOINT #457: (1.05, -0.95)
WAYPOINT #458: (1.05, -0.95)
WAYPOINT #459: (1.05, -0.95)
WAYPOINT #460: (1.05, -0.95)
WAYPOINT #461: (1.05, -0.95)
WAYPOINT #462: (1.05, -0.95)
WAYPOINT #463: (1.05, -0.95)
WAYPOINT #464: (1.05, -0.95)
WAYPOINT #465: (1.05, -0.95)
WAYPOINT #466: (1.05, -0.95)
WAYPOINT #467: (1.05, -0.95)
WAYPOINT #468: (1.05, -0.95)
WAYPOINT #469: (1.05, -0.95)
WAYPOINT #470: (1.05, -0.95)
WAYPOINT #471: (1.05, -0.95)
WAYPOINT #472: (1.05, -0.95)
WAYPOINT #473: (1.05, -0.95)
WAYPOINT #474: (1.05, -0.95)
WAYPOINT #475: (1.05, -0.95)
t=200s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=475 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #476: (1.05, -0.95)
WAYPOINT #477: (1.05, -0.95)
WAYPOINT #478: (1.05, -0.95)
WAYPOINT #479: (1.05, -0.95)
WAYPOINT #480: (1.05, -0.95)
WAYPOINT #481: (1.05, -0.95)
WAYPOINT #482: (1.05, -0.95)
WAYPOINT #483: (1.05, -0.95)
WAYPOINT #484: (1.05, -0.95)
WAYPOINT #485: (1.05, -0.95)
WAYPOINT #486: (1.05, -0.95)
WAYPOINT #487: (1.05, -0.95)
WAYPOINT #488: (1.05, -0.95)
WAYPOINT #489: (1.05, -0.95)
WAYPOINT #490: (1.05, -0.95)
WAYPOINT #491: (1.05, -0.95)
WAYPOINT #492: (1.05, -0.95)
WAYPOINT #493: (1.05, -0.95)
WAYPOINT #494: (1.05, -0.95)
WAYPOINT #495: (1.05, -0.95)
WAYPOINT #496: (1.05, -0.95)
WAYPOINT #497: (1.05, -0.95)
WAYPOINT #498: (1.05, -0.95)
WAYPOINT #499: (1.05, -0.95)
WAYPOINT #500: (1.05, -0.95)
WAYPOINT #501: (1.05, -0.95)
WAYPOINT #502: (1.05, -0.95)
WAYPOINT #503: (1.05, -0.95)
WAYPOINT #504: (1.05, -0.95)
WAYPOINT #505: (1.05, -0.95)
WAYPOINT #506: (1.05, -0.95)
WAYPOINT #507: (1.05, -0.95)
WAYPOINT #508: (1.05, -0.95)
WAYPOINT #509: (1.05, -0.95)
WAYPOINT #510: (1.05, -0.95)
WAYPOINT #511: (1.05, -0.95)
WAYPOINT #512: (1.05, -0.95)
WAYPOINT #513: (1.05, -0.95)
WAYPOINT #514: (1.05, -0.95)
WAYPOINT #515: (1.05, -0.95)
WAYPOINT #516: (1.05, -0.95)
WAYPOINT #517: (1.05, -0.95)
WAYPOINT #518: (1.05, -0.95)
WAYPOINT #519: (1.05, -0.95)
WAYPOINT #520: (1.05, -0.95)
WAYPOINT #521: (1.05, -0.95)
t=220s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=521 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #522: (1.05, -0.95)
WAYPOINT #523: (1.05, -0.95)
WAYPOINT #524: (1.05, -0.95)
WAYPOINT #525: (1.05, -0.95)
WAYPOINT #526: (1.05, -0.95)
WAYPOINT #527: (1.05, -0.95)
WAYPOINT #528: (1.05, -0.95)
WAYPOINT #529: (1.05, -0.95)
WAYPOINT #530: (1.05, -0.95)
WAYPOINT #531: (1.05, -0.95)
WAYPOINT #532: (1.05, -0.95)
WAYPOINT #533: (1.05, -0.95)
WAYPOINT #534: (1.05, -0.95)
WAYPOINT #535: (1.05, -0.95)
WAYPOINT #536: (1.05, -0.95)
WAYPOINT #537: (1.05, -0.95)
WAYPOINT #538: (1.05, -0.95)
WAYPOINT #539: (1.05, -0.95)
WAYPOINT #540: (1.05, -0.95)
WAYPOINT #541: (1.05, -0.95)
WAYPOINT #542: (1.05, -0.95)
WAYPOINT #543: (1.05, -0.95)
WAYPOINT #544: (1.05, -0.95)
WAYPOINT #545: (1.05, -0.95)
WAYPOINT #546: (1.05, -0.95)
WAYPOINT #547: (1.05, -0.95)
WAYPOINT #548: (1.05, -0.95)
WAYPOINT #549: (1.05, -0.95)
WAYPOINT #550: (1.05, -0.95)
WAYPOINT #551: (1.05, -0.95)
WAYPOINT #552: (1.05, -0.95)
WAYPOINT #553: (1.05, -0.95)
WAYPOINT #554: (1.05, -0.95)
WAYPOINT #555: (1.05, -0.95)
WAYPOINT #556: (1.05, -0.95)
WAYPOINT #557: (1.05, -0.95)
WAYPOINT #558: (1.05, -0.95)
WAYPOINT #559: (1.05, -0.95)
WAYPOINT #560: (1.05, -0.95)
WAYPOINT #561: (1.05, -0.95)
WAYPOINT #562: (1.05, -0.95)
WAYPOINT #563: (1.05, -0.95)
WAYPOINT #564: (1.05, -0.95)
WAYPOINT #565: (1.05, -0.95)
WAYPOINT #566: (1.05, -0.95)
WAYPOINT #567: (1.05, -0.95)
WAYPOINT #568: (1.05, -0.95)
WAYPOINT #569: (1.05, -0.95)
WAYPOINT #570: (1.05, -0.95)
